TIMESTAMP,ECG,MOVEMENT
87678,32968,1.388
87780,32455,0.747
87882,32439,0.763
87984,32583,1.275
88086,32439,1.394
88188,32599,1.461
88290,32519,0.759
88392,32583,0.503
88494,32423,0.569
88596,32487,1.615
88698,32695,1.458
88800,32567,0.964
88902,32535,1.263
89004,32567,1.778
89106,32535,1.364
89208,32519,0.625
89310,32567,0.381
89412,32583,0.679
89514,32567,0.582
89616,32471,1.14
89718,32583,1.284
89820,32631,1.346
89922,32583,1.544
90024,32471,1.685
90127,32327,1.328
90229,32535,0.786
90331,32615,0.705
90433,32567,0.742
90535,32487,0.453
90637,32583,0.788
90739,32519,1.144
90841,32567,1.478
90943,32519,1.051
91045,32519,1.077
91148,32487,1.041
91250,32567,1.865
91352,32503,1.95
91454,32407,0.495
91556,32455,0.271
91658,32407,0.249
91760,32599,0.624
91862,32567,2.414
91964,32551,2.354
92066,32439,0.583
92169,32311,0.182
92271,32583,0.298
92373,32519,0.9
92475,32423,2.41
92577,32647,1.993
92679,32615,0.494
92781,32663,0.159
92883,32551,0.263
92985,32407,1.479
93087,32487,2.533
93190,32487,1.759
93292,32503,0.277
93394,32567,0.218
93496,32567,0.293
93598,32567,1.997
93700,32487,2.413
93802,32695,1.01
93904,32551,0.197
94006,32455,0.111
94108,32535,1.467
94210,32455,2.238
94312,32551,1.354
94414,32551,0.325
94516,32439,0.265
94618,32599,0.608
94720,32551,2.391
94822,32695,1.775
94924,32551,0.355
95026,32439,0.146
95129,32679,0.419
95231,32487,2.004
95333,32439,2.347
95435,32535,0.715
95537,32423,0.11
95639,32647,0.207
95741,32535,1.475
95843,32583,2.501
95945,32407,1.288
96047,32583,0.352
96150,32391,0.201
96252,32663,1.037
96354,32455,2.428
96456,32583,1.313
96558,32615,0.373
96660,32455,0.183
96762,32551,0.753
96864,32583,2.357
96966,32551,1.311
97068,32519,0.627
97171,32695,0.648
97273,32583,0.825
97375,32679,0.815
97477,32471,1.148
97579,32407,1.047
97681,32567,1.155
97783,32487,1.097
97885,32615,1.016
97987,32487,1.086
98089,32551,1.096
98191,32391,1.074
98293,32535,1.071
98395,32551,1.634
98497,32423,1.661
98599,32471,0.387
98701,32647,0.216
98803,32423,0.35
98905,32471,1.991
99007,32615,2.291
99110,32455,0.638
99212,32583,0.164
99314,32551,0.127
99416,32679,1.575
99518,32471,2.408
99620,32487,1.228
99722,32391,0.17
99824,32792,0.184
99926,32455,0.493
100028,32471,1.945
100131,32471,1.918
100233,32631,0.829
100335,32487,0.359
100437,32455,0.478
100539,32471,2.142
100641,32407,2.31
100743,32359,0.473
100845,32471,0.521
100947,32471,0.356
101049,32487,1.486
101152,32391,2.024
101254,32535,0.755
101356,32423,0.37
101458,32487,0.482
101560,32567,2.226
101662,32343,1.784
101764,32551,0.482
101866,32615,0.131
101968,32792,0.339
102070,32311,2.556
102173,32615,1.639
102275,32663,0.616
102377,32519,0.287
102479,32679,1.134
102581,32471,2.219
102683,32551,1.166
102785,32407,0.865
102887,32455,0.511
102989,32551,0.626
103091,32407,1.064
103194,32583,1.389
103296,32519,1.366
103398,32503,0.983
103500,32487,0.817
103602,32471,1.184
103704,32503,1.567
103806,32391,1.025
103908,32487,0.954
104010,32535,0.937
104113,32663,0.767
104215,32583,0.963
104317,32423,1.19
104419,32551,1.07
104521,32439,1.147
104623,32391,1.061
104725,32487,1.026
104827,32583,1.025
104929,32567,1.006
105031,32471,1.063
105134,32423,1.165
105236,32808,0.861
105338,32487,0.587
105440,32439,1.075
105542,32936,1.21
105644,32599,1.046
105746,32663,1.035
105848,32471,0.797
105950,32519,1.317
106052,32471,1.071
106154,32872,0.996
106256,32599,0.951
106358,32647,1.01
106460,32583,1.138
106562,32583,1.069
106664,32439,0.921
106766,32455,1.02
106868,32824,0.998
106970,32439,0.97
107072,32423,1.093
107175,32599,0.964
107277,32535,1.046
107379,32407,0.992
107481,32455,0.985
107583,32487,1.015
107685,32551,1.138
107787,32583,1.001
107889,32647,0.991
107991,32535,0.998
108093,32407,1.094
108196,32840,1.095
108298,32583,1.033
108400,32471,1.042
108502,32455,0.876
108604,32487,0.85
108706,32535,0.891
108808,32519,1.05
108910,32519,1.012
109012,32439,0.83
109114,32295,1.092
109216,32663,1.294
109318,32519,1.01
109420,32663,0.8
109522,32695,0.926
109624,32503,1.801
109726,32455,2.169
109828,32471,0.856
109930,32631,0.36
110032,32327,0.23
110135,32583,0.799
110237,32487,2.66
110339,32551,1.87
110441,32695,0.352
110543,32423,0.355
110645,32455,0.91
110747,32743,2.604
110849,32503,1.575
110951,32471,0.343
111053,32615,0.258
111156,32487,0.29
111258,32487,1.908
111360,32776,2.605
111462,32519,0.777
111564,32423,0.194
111666,32423,0.28
111768,32471,0.764
111870,32567,2.398
111972,32535,1.521
112074,32407,0.606
112177,32519,0.331
112279,32551,0.352
112381,32551,1.673
112483,32519,2.055
112585,32263,0.952
112687,32519,0.335
112789,32503,0.34
112891,32519,1.836
112993,32535,2.43
113095,32391,0.743
113198,32519,0.36
113300,32423,0.25
113402,32487,0.553
113504,32647,2.167
113606,32471,2.043
113708,32455,0.867
113810,32519,0.326
113912,32519,0.323
114014,32551,2.034
114117,32455,1.732
114219,32343,0.88
114321,32567,0.425
114423,32519,0.348
114525,32471,1.731
114627,32279,2.066
114729,32615,0.938
114831,32455,0.292
114933,32583,0.268
115035,32407,1.536
115138,32599,2.367
115240,32471,1.044
115342,32487,0.352
115444,32471,0.21
115546,32471,0.899
115648,32535,2.458
115750,32455,1.343
115852,32391,0.411
115954,32615,0.152
116056,32920,0.311
116159,32551,2.169
116261,32359,2.054
116363,32455,0.693
116465,32551,0.328
116567,32856,0.43
116669,32551,1.607
116771,32391,2.265
116873,32519,1.374
116975,32599,0.356
117077,32519,0.253
117180,32663,1.567
117282,32455,2.342
117384,32487,0.804
117486,32567,0.279
117588,32551,0.25
117690,32519,1.364
117792,32487,2.348
117894,32599,0.941
117996,32647,0.488
118098,32615,0.399
118201,32583,0.752
118303,32487,2.178
118405,32247,1.948
118507,32551,0.779
118609,32519,0.224
118711,32503,0.537
118813,32391,1.705
118915,32519,1.869
119017,32327,0.405
119120,32519,0.38
119222,32455,0.735
119324,32439,1.683
119426,32519,1.865
119528,32583,0.797
119630,32471,0.359
119732,32519,0.515
119834,32808,2.065
119936,32631,1.823
120038,32343,0.735
120141,32551,0.346
120243,32407,0.52
120345,32503,1.791
120447,32615,2.278
120549,32503,0.589
120651,32567,0.434
120753,32455,0.371
120855,32503,1.854
120957,32439,2.253
121059,32695,0.726
121162,32423,0.351
121264,32583,0.14
121366,32519,2.699
121468,32503,2.289
121570,32423,0.643
121672,32471,0.217
121774,32567,0.511
121876,32407,2.595
121978,32455,2.254
122080,32311,0.871
122183,32487,0.323
122285,32407,0.741
122387,32407,1.152
122489,32647,1.14
122591,32647,0.9
122693,32615,1.239
122795,32647,1.141
122897,32343,1.132
122999,32439,0.869
123101,32423,0.908
123204,32727,1.057
123306,32391,1.049
123408,32519,0.898
123510,32535,1.053
123612,32455,0.971
123714,32599,1.11
123816,32551,0.797
123918,32471,1.397
124020,32263,0.994
124123,32471,1.023
124225,32471,1.02
124327,32295,1.069
124429,32439,0.979
124531,32487,0.956
124633,32423,0.961
124735,32615,1.051
124837,32439,1.066
124939,32423,0.943
125041,32567,0.917
125144,32535,1.055
125246,32583,1.006
125348,32503,1.019
125450,32567,1.028
125552,32599,1.011
125654,32615,1.019
125756,32439,1.024
125858,32343,0.992
125960,32519,1.011
126062,32615,1.028
126165,32519,1.041
126267,32423,1.011
126369,32727,1.015
126471,32567,1.017
126573,32487,1.019
126675,32952,1.003
126777,32615,1.008
126879,32407,1.033
126981,32535,0.996
127083,32599,1.02
127186,32535,1.093
127288,32535,1.02
127390,32471,1.039
127492,32487,0.925
127594,32663,0.924
127696,32311,0.994
127798,32535,0.958
127900,32455,1.118
128002,32471,1.064
128105,32519,0.987
128207,32567,1.048
128309,32551,0.997
128411,32471,1.025
128513,32407,1.037
128615,32535,1.012
128717,32583,0.996
128819,32679,1.003
128921,32487,0.998
129023,32535,0.991
129126,32471,0.998
129228,32583,1.011
129330,32471,1.083
129432,32471,1.058
129534,32471,0.935
129636,32455,0.96
129738,32535,1.136
129840,32663,0.981
129942,32535,1.094
130044,32487,1.02
130147,32599,1.012
130249,32471,1.027
130351,32535,1.025
130453,32535,1.044
130555,32311,1.035
130657,32455,1.008
130759,32487,1.025
130861,32519,1.026
130963,32567,1.015
131065,32519,0.998
131168,32904,1.004
131270,32471,1.008
131372,32567,1.02
131474,32455,1.019
131576,32311,1.014
131678,32487,1.005
131780,32968,1.015
131882,32519,1.023
131984,32471,1.017
132086,32407,1.006
132189,32567,1.013
132291,32567,1.015
132393,32936,1.011
132495,32551,1.023
132597,32423,1.013
132699,32407,1.006
132801,32455,1.022
132903,32583,1.016
133005,32519,1.016
133108,32615,1.014
133210,32423,1.049
133312,32455,1.016
133414,32263,1.024
133516,32551,1.01
133618,32583,1.013
133720,32583,1.016
133822,32439,1.034
133924,32487,1.015
134026,32423,1.015
134129,32583,1.02
134231,32311,1.014
134333,32439,1.012
134435,32535,1.022
134537,32439,1.015
134639,32583,1.007
134741,32615,1.008
134843,32471,1.015
134945,32279,1.01
135047,32343,1.013
135150,32599,1.022
135252,32439,1.014
135354,32615,1.006
135456,32487,1.013
135558,32439,1.013
135660,32519,1.003
135762,32503,1.01
135864,32487,1.02
135966,32391,1.025
136068,32647,1.019
136171,32423,1.007
136273,32519,1.008
136375,32407,1.013
136477,32519,1.001
136579,32391,1.009
136681,32647,1.023
136783,32423,1.016
136885,32407,1.003
136987,32407,1.009
137089,32359,1.025
137192,32471,1.016
137294,32551,1.021
137396,32519,1.023
137498,32487,1.016
137600,32423,1.018
137702,32439,1.009
137804,32343,1.008
137906,32471,1.0
138008,32856,1.012
138111,32471,1.045
138213,32471,0.995
138315,32519,0.991
138417,32567,1.02
138519,32471,0.995
138621,32968,1.02
138723,32439,1.029
138825,32423,0.949
138927,32535,1.011
139029,32455,1.03
139132,32455,1.046
139234,32535,1.025
139336,32567,1.009
139438,32599,1.011
139540,32695,1.009
139642,32503,1.019
139744,32519,1.02
139846,32455,1.02
139948,32519,1.025
140050,32439,1.013
140153,32359,1.028
140255,32503,1.022
140357,32519,1.009
140459,32647,1.014
140561,32535,1.023
140663,32519,1.007
140765,32391,1.038
140867,32647,1.019
140969,32439,1.008
141071,32471,1.016
141174,32295,1.0
141276,32567,1.013
141378,32407,1.008
141480,32423,1.009
141582,32535,1.016
141684,32519,1.018
141786,33176,1.012
141888,32808,1.002
141990,32455,1.043
142092,32423,0.93
142195,32519,1.054
142297,32776,0.966
142399,32471,1.003
142501,32455,0.997
142603,32423,1.067
142705,32471,0.987
142807,32519,0.99
142909,32327,1.017
143011,32327,1.018
143114,32583,1.025
143216,32359,1.0
143318,32407,1.015
143420,32455,0.95
143522,32535,1.019
143624,32519,1.012
143726,32439,1.03
143828,32567,0.996
143930,32471,0.974
144032,32551,0.982
144135,32471,1.012
144237,32615,1.027
144339,32856,1.021
144441,32423,1.011
144543,32599,1.024
144645,32503,1.016
144747,32551,1.001
144849,32455,1.012
144951,32407,1.003
145053,32551,1.004
145156,32599,1.019
145258,32519,1.012
145360,32567,1.009
145462,32599,1.026
145564,32439,1.035
145666,32519,1.018
145768,32567,1.006
145870,32695,1.014
145972,32535,1.013
146074,32471,1.023
146177,32535,1.024
146279,32471,1.012
146381,32407,1.016
146483,32551,1.015
146585,32599,1.014
146687,32423,1.019
146789,32535,1.011
146891,32840,1.015
146993,32535,1.019
147095,32455,1.01
147198,32519,1.011
147300,32519,1.011
147402,32727,1.013
147504,32535,1.007
147606,32519,1.005
147708,32487,1.016
147810,32647,1.017
147912,32583,1.016
148014,32872,1.016
148117,32519,1.008
148219,32487,1.019
148321,32471,1.022
148423,32535,1.026
148525,32583,1.013
148627,32471,1.005
148729,32503,1.017
148831,32455,1.017
148933,32599,1.015
149035,32423,1.017
149138,32471,1.007
149240,32583,1.008
149342,32407,1.009
149444,32567,1.015
149546,32471,1.017
149648,32551,1.013
149750,32391,1.013
149852,32920,1.016
149954,32487,1.012
150056,32423,1.014
150159,32455,1.012
150261,32439,1.011
150363,32471,1.013
150465,32519,1.017
150567,32407,1.017
150669,32583,1.016
150771,32407,1.015
150873,32455,1.018
150975,32583,1.008
151077,32583,1.01
151180,32583,1.013
151282,32535,1.015
151384,32551,1.019
151486,32343,1.018
151588,32695,1.014
151690,32471,1.017
151792,32679,1.015
151894,32663,1.014
151996,32439,1.01
152098,32519,1.013
152201,32519,1.011
152303,32663,1.014
152405,32343,1.013
152507,32808,1.017
152609,32551,1.025
152711,32519,1.01
152813,32535,1.003
152915,32471,1.03
153017,32391,1.014
153120,32487,1.021
153222,32343,1.015
153324,32567,1.009
153426,32519,1.018
153528,32487,1.002
153630,32487,1.002
153732,32471,1.011
153834,32503,1.02
153936,32471,1.014
154038,32776,1.01
154140,32407,1.006
154242,32535,1.005
154344,32583,1.017
154446,32519,1.019
154548,32583,1.018
154650,32487,1.02
154752,32551,1.007
154854,32487,1.013
154956,32487,1.012
155058,32455,1.016
155161,32455,1.013
155263,32599,1.002
155365,32615,1.005
155467,32727,1.019
155569,32519,1.024
155671,32599,1.009
155773,32615,1.012
155875,32455,1.021
155977,32423,1.014
156079,32375,1.015
156182,32423,1.011
156284,32263,1.006
156386,32535,1.012
156488,32599,0.988
156590,32487,1.008
156692,32567,1.006
156794,32535,1.005
156896,32599,1.016
156998,32407,1.016
157100,32471,1.018
157203,32423,1.016
157305,32343,1.02
157407,32519,1.019
157509,32423,1.015
157615,32407,1.019
157717,32471,1.009
157819,32551,1.017
157921,32439,1.021
158023,32567,1.01
158126,32583,1.012
158228,32423,1.013
158330,32583,1.012
158432,32471,1.021
158534,32535,1.014
158636,32487,1.015
158738,32455,1.012
158840,32567,1.013
158942,32599,1.01
159044,32455,1.008
159147,32599,1.012
159249,32439,1.014
159351,32471,1.013
159453,32615,1.016
159555,32455,1.014
159657,32423,1.019
159759,32359,1.016
159861,32551,1.01
159963,32439,1.007
160065,32359,1.013
160168,32471,1.015
160270,32615,1.015
160372,32487,1.023
160474,32647,1.011
160576,32455,1.011
160678,32535,1.016
160780,32519,1.017
160882,32711,1.02
160984,32567,1.007
161086,32519,1.022
161189,32663,1.013
161291,32583,1.01
161393,32679,1.013
161495,32583,1.01
161597,32423,1.012
161699,32407,1.01
161801,32551,1.016
161903,32695,1.006
162005,32471,1.015
162108,32391,1.011
162210,32535,1.019
162312,32551,1.012
162414,32535,1.006
162516,32487,1.014
162618,32407,1.013
162720,32519,1.012
162822,32359,1.012
162924,32535,1.01
163026,32503,1.014
163129,32519,1.007
163231,32455,1.009
163333,32423,1.009
163435,32535,1.011
163537,32567,1.015
163639,32551,1.013
163741,32439,1.038
163843,32455,1.035
163945,32599,1.025
164047,32551,1.01
164150,32743,1.131
164252,32615,0.963
164354,32519,0.992
164456,32391,0.989
164558,32615,1.019
164660,32471,1.027
164762,32535,0.986
164864,32471,0.999
164966,32567,1.027
165068,32647,0.954
165171,32439,1.0
165273,32471,1.094
165375,32375,0.952
165477,32551,1.077
165579,32535,1.058
165681,32599,1.055
165783,32711,1.061
165885,32535,1.105
165987,32455,0.999
166089,32407,1.07
166192,32519,1.019
166294,32471,0.978
166396,32567,0.701
166498,32423,0.882
166600,32535,1.159
166702,32535,1.047
166804,32599,1.071
166906,32824,1.036
167008,32535,1.012
167111,32551,0.982
167213,32487,1.012
167315,32519,1.005
167417,32487,1.033
167519,32439,0.999
167621,32599,1.031
167723,32647,1.023
167825,32535,1.017
167927,32503,1.009
168029,32359,1.01
168132,32583,1.005
168234,32359,1.014
168336,32423,1.011
168438,32872,1.017
168540,32455,1.001
168642,32471,1.012
168744,32551,1.01
168846,32503,1.011
168948,32343,1.014
169050,32407,1.014
169153,32567,1.01
169255,32407,1.009
169357,32455,1.007
169459,32551,1.009
169561,32615,1.01
169663,32423,1.016
169765,32439,1.008
169867,32423,1.005
169969,32535,1.011
170071,32615,1.005
170174,32391,1.005
170276,32535,1.003
170378,32455,1.009
170480,32439,1.006
170582,32407,1.009
170684,32471,1.011
170786,32455,1.006
170888,32263,1.013
170990,32551,1.013
171092,32599,1.008
171195,32872,1.004
171297,32519,1.002
171399,32551,1.008
171501,32471,1.008
171603,32519,1.012
171705,32776,1.006
171807,32519,1.009
171909,32471,1.009
172011,32407,1.008
172114,32439,1.005
172216,32679,1.005
172318,32535,1.011
172420,32663,1.006
172522,32711,1.005
172624,32439,1.009
172726,32359,1.009
172828,32487,1.014
172930,32583,1.008
173032,32904,1.008
173135,32343,1.014
173237,32503,1.007
173339,32519,1.008
173441,32471,1.008
173543,32535,1.008
173645,32535,1.011
173747,32551,1.01
173849,32551,1.008
173951,32551,1.006
174053,32647,1.005
174156,32583,1.006
174258,32599,1.007
174360,32311,1.009
174462,32551,1.009
174564,32519,1.008
174666,32792,1.009
174768,32503,1.009
174870,32455,1.008
174972,32423,1.007
175074,32599,1.005
175177,32567,1.008
175279,32407,1.008
175381,32647,1.011
175483,32792,1.009
175585,32471,1.006
175687,32583,1.007
175789,32471,1.01
175891,32455,1.016
175993,32615,1.008
176095,32455,1.009
176198,32423,1.013
176300,32519,1.011
176402,32471,1.01
176504,32551,1.008
176606,32535,1.015
176708,32535,1.012
176810,32679,1.012
176912,32663,1.012
177014,32535,1.005
177117,32503,1.008
177219,32439,1.006
177321,32487,1.007
177423,32439,1.002
177525,32535,1.011
177627,32647,1.011
177729,32551,1.008
177831,32519,1.01
177933,32583,1.011
178035,32471,1.009
178138,32519,1.007
178240,32359,1.007
178342,32263,1.008
178444,32423,1.006
178546,32567,1.008
178648,32535,1.009
178750,32455,1.01
178852,32487,1.01
178954,32551,1.009
179056,32711,1.008
179159,32359,1.006
179261,32535,1.011
179363,32551,1.013
179465,32551,1.012
179567,32487,1.01
179669,32567,1.008
179771,32327,1.01
179873,32599,1.011
179975,32455,1.009

