timestamp,x_accel,y_accel,z_accel,label
160557,8740,13392,836,0
160609,8860,14128,1192,0
160661,8532,14448,988,0
160712,8440,14628,1112,0
160763,8372,14908,1100,0
160814,7960,14880,828,0
160865,7552,14300,616,0
160917,8516,14704,864,0
160968,8492,14836,52,0
161019,8920,13420,-464,0
161070,8868,12540,-1608,0
161121,9372,13032,-2104,0
161172,9760,12996,-2828,0
161224,9672,12520,-3144,0
161275,8856,12232,-3412,0
161326,8812,11756,-2600,0
161377,9052,12580,-2604,0
161428,9840,13600,-2468,0
161479,10160,14336,-2452,0
161531,12464,14840,-1096,0
161582,9888,10728,-1368,0
161666,12024,10336,-1056,0
161718,12928,11472,-384,0
161769,13204,13140,-448,0
161820,11484,12336,-888,0
161871,10868,10028,-1896,0
161922,11696,10908,-1924,0
161974,11168,12652,-2280,0
162025,10364,12252,-2852,0
162076,10540,11708,-2572,0
162127,9748,11556,-3424,0
162178,9188,12144,-4188,0
162230,9336,12300,-4468,0
162281,9084,12744,-4868,0
162332,10428,14372,-3928,0
162383,10504,12632,-3224,0
162434,10476,11524,-3204,0
162485,10176,10924,-3272,0
162537,9952,11648,-2904,0
162588,10784,12380,-2488,0
162642,12696,13464,-1624,0
162694,11044,12976,-1968,0
162746,9264,11220,-2180,0
162797,9568,10680,-1560,0
162848,9992,11256,-940,0
162899,11128,11592,-256,0
162950,11288,12000,172,0
163001,10216,12660,316,0
163053,9344,12436,160,0
163104,9260,12796,316,0
163155,10252,15224,524,0
163206,9116,13964,516,0
163257,8756,12188,96,0
163308,9704,12652,-140,0
163360,10632,13716,-696,0
163411,11788,14744,-520,0
163462,11120,14244,-1968,0
163513,11476,12608,-1540,0
163564,10228,12160,-2216,0
163616,10256,12204,-1760,0
163667,10404,12248,-1700,0
163718,10420,11872,-1772,0
163770,10296,12080,-1864,0
163821,10504,12288,-1844,0
163872,10308,12412,-2536,0
163923,11348,13988,-1876,0
163974,11316,16204,-2016,0
164026,10136,12136,-2124,0
164077,7736,11048,-2360,0
164128,6348,12264,-2448,0
164179,6672,14504,-2848,0
164230,7800,15008,-3060,0
164281,7448,14504,-3808,0
164333,8188,12972,-3724,0
164384,8064,12548,-3728,0
164435,8752,12340,-3544,0
164486,8940,12044,-3764,0
164537,9264,12428,-3676,0
164588,9092,12816,-3748,0
164643,9516,13028,-3504,0
164694,8568,14412,-3716,0
164746,8368,16072,-3272,0
164797,8784,19288,-1780,0
164849,6104,14772,-2308,0
164900,5416,11700,-2440,0
164951,6716,13160,-1492,0
165002,6904,14928,-876,0
165053,7076,16528,-1304,0
165104,7252,16752,-1608,0
165156,6524,15636,-2136,0
165207,6232,13836,-2008,0
165258,6072,13656,-1592,0
165309,7452,14544,-616,0
165360,8480,14224,-740,0
165412,8664,13320,-1016,0
165463,9560,12752,-1060,0
165514,9736,12944,-1060,0
165565,9544,13756,-1556,0
165616,11040,18048,-484,0
165667,8572,15132,-1744,0
165719,8256,10984,-3272,0
165770,6664,13128,-3004,0
165821,6332,15996,-2552,0
165872,6816,14444,-2124,0
165924,5340,14808,-2860,0
165975,5492,15840,-2936,0
166026,5388,15268,-3240,0
166077,6636,14952,-2760,0
166128,6116,14656,-3212,0
166180,7308,13604,-2304,0
166231,7756,13068,-2348,0
166281,8896,12332,-1728,0
166332,10608,11580,-720,0
166383,12636,11696,672,0
166434,12048,13268,-608,0
166486,10260,10620,-1520,0
166537,10256,11008,-1184,0
166588,12056,13148,-356,0
166639,11180,12712,-1168,0
166693,11556,12704,-952,0
166745,10560,12548,-1288,0
166796,11676,12708,-876,0
166847,10972,11688,-1136,0
166899,10880,11328,-1688,0
166950,11664,11508,-1136,0
167000,11944,12404,-756,0
167051,10704,12540,-1816,0
167102,10964,11940,-1608,0
167153,10656,11920,-2344,0
167205,11016,11604,-2256,0
167256,11372,11160,-2948,0
167307,11616,11896,-2696,0
167358,11844,11644,-3248,0
167409,13060,13408,-2328,0
167461,11768,12708,-2636,0
167512,11608,10060,-2808,0
167563,10736,10112,-2576,0
167614,12532,11172,-808,0
167665,11468,11432,-800,0
167716,11856,9908,-592,0
167768,11016,9636,-1240,0
167819,11704,9944,-892,0
167871,11892,10756,-1356,0
167922,13400,11332,-588,0
167973,12664,9572,-1016,0
168024,12792,8748,-1516,0
168075,13072,9880,-1560,0
168127,13828,10476,-1224,0
168178,12612,10548,-2740,0
168229,13588,10076,-2600,0
168280,12088,9884,-3792,0
168331,12648,9664,-4528,0
168382,12068,9412,-4812,0
168434,11384,9564,-4740,0
168485,13236,11616,-3572,0
168536,11908,10620,-2904,0
168587,12476,8940,-3176,0
168640,11732,9388,-4092,0
168722,12780,9416,-3764,0
168774,12644,10036,-4612,0
168825,13756,11076,-3876,0
168877,12828,11424,-3936,0
168928,12216,10468,-3240,0
168980,10980,9764,-4152,0
169031,11988,9244,-4576,0
169081,11088,9752,-4976,0
169132,12052,10296,-5324,0
169183,11880,10508,-5656,0
169234,11804,10064,-5924,0
169286,11148,10204,-6004,0
169337,11316,9928,-6888,0
169388,10772,10312,-6856,0
169439,12168,11688,-6988,0
169490,12052,10640,-5152,0
169541,12464,10100,-4468,0
169593,12652,10816,-3308,0
169644,11368,10820,-2700,0
169695,11256,9840,-1984,0
169746,12732,11068,-1216,0
169797,12572,11776,-1564,0
169849,12108,10692,-1792,0
169900,11496,11056,-2988,0
169952,11448,11488,-2616,0
170003,11032,11240,-2904,0
170054,11128,11472,-3048,0
170105,10884,11660,-3080,0
170156,10552,11592,-3816,0
170208,10824,11740,-3280,0
170259,11112,11252,-3488,0
170309,12052,12644,-2768,0
170360,10720,10908,-3720,0
170411,11600,10920,-4104,0
170462,11460,12056,-4224,0
170514,11924,11648,-3668,0
170565,11608,11412,-3236,0
170616,12284,12036,-3388,0
170669,11648,11680,-4044,0
170721,11296,11744,-4612,0
170772,10220,11264,-5408,0
170823,9712,12140,-6076,0
170874,9880,12548,-5796,0
170926,9636,12260,-6356,0
170977,9584,11692,-5668,0
171029,8976,11292,-6668,0
171080,8892,10544,-6216,0
171130,9436,11164,-6980,0
171181,9220,10636,-7252,0
171232,8312,10344,-7612,0
171283,10044,10200,-7028,0
171335,9116,9488,-6908,0
171386,11072,11700,-5820,0
171437,10336,12116,-6660,0
171488,10896,12052,-5276,0
171539,9744,12276,-5276,0
171591,10040,12684,-5356,0
171642,9332,13192,-6176,0
171693,9052,12848,-7452,0
171744,8224,13012,-7188,0
171795,7232,12456,-7952,0
171846,7840,12248,-8624,0
171898,6700,11796,-9312,0
171949,7080,11660,-8768,0
172000,7240,11184,-8792,0
172052,6476,11156,-9232,0
172103,6296,10488,-10272,0
172154,6344,9944,-9912,0
172205,7104,9852,-9892,0
172256,4748,10404,-10396,0
172307,6764,10368,-9452,0
172359,5968,13132,-9704,0
172410,9236,11104,-7820,0
172461,8580,11160,-8368,0
172512,9040,11484,-7664,0
172563,10972,10548,-5968,0
172614,9160,10288,-7252,0
172669,10288,11748,-5948,0
172720,10672,11388,-5364,0
172771,9608,10904,-5568,0
172822,12464,10160,-4932,0
172874,12424,12036,-5064,0
172925,12892,10148,-6972,0
172977,11448,12852,-6912,0
173028,9668,6872,-8988,0
173079,13212,6580,-8332,0
173130,11004,7912,-10324,0
173181,10568,9992,-9336,0
173233,10796,8260,-9636,0
173284,9924,6964,-9208,0
173334,7680,7064,-9796,0
173385,6248,6712,-10364,0
173436,4432,7112,-10328,0
173487,4572,8284,-11672,0
173539,4624,8304,-11096,0
173590,13908,14692,-8420,0
173640,10416,9400,-8824,0
173691,14192,9812,-8932,0
173742,12296,8764,-8360,0
173793,12580,8280,-8792,0
173845,12724,8424,-8128,0
173896,13504,9928,-6876,0
173947,12296,9392,-7616,0
173998,12436,9876,-7468,0
174049,11848,9448,-7628,0
174100,11512,9112,-7384,0
174152,11856,9588,-7256,0
174203,11576,9096,-7452,0
174254,11704,8168,-7488,0
174305,11740,7816,-8104,0
174356,11672,7880,-8552,0
174407,11332,5116,-9352,0
174459,11124,5012,-10120,0
174510,11188,5244,-9596,0
174561,10572,5244,-9752,0
174612,10784,5928,-9304,0
174666,10396,5880,-7304,0
174718,8324,6724,-7552,0
174769,6984,9148,-8320,0
174820,5440,10464,-11560,0
174871,6768,11712,-12760,0
174922,8108,11900,-12348,0
174974,9892,11088,-12680,0
175025,9776,9224,-11676,0
175076,11456,8316,-9400,0
175127,14728,10532,-6484,0
175179,13996,11072,-5420,0
175230,15492,9476,-5652,0
175281,13492,6152,-6664,0
175332,14392,6400,-6496,0
175383,14252,7532,-6052,0
175434,12580,7528,-7360,0
175486,12408,7716,-6120,0
175537,12108,8700,-5964,0
175588,11140,8424,-5596,0
175639,10932,7268,-6364,0
175690,10660,7580,-7804,0
175742,10960,7396,-8292,0
175793,11240,6868,-9168,0
175844,11144,7172,-10700,0
175895,12920,7112,-9660,0
175946,15668,10368,-8748,0
175997,14404,10648,-6188,0
176049,12564,4256,-6484,0
176100,12124,4588,-6740,0
176152,15424,7912,-4824,0
176203,14972,8596,-4700,0
176254,12024,7712,-6760,0
176305,11952,7980,-7000,0
176356,11632,8396,-6996,0
176407,12120,6812,-8488,0
176459,10244,7936,-8872,0
176510,10940,9624,-7916,0
176561,9276,8620,-8348,0
176612,9980,7200,-8976,0
176697,15064,11124,-12296,0
176748,9220,892,-11372,0
176799,16468,4776,-10712,0
176851,12340,6504,-10984,0
176902,13388,5860,-7892,0
176953,10384,5172,-7472,0
177004,11900,8392,-6280,0
177055,10180,8548,-7204,0
177107,10776,8268,-7812,0
177158,9204,7340,-9804,0
177210,10784,7516,-10244,0
177261,8576,7568,-11960,0
177312,9900,5880,-12648,0
177363,8532,5448,-15140,0
177414,10620,5200,-14168,0
177465,12932,4988,-14128,0
177516,14580,7200,-11192,0
177568,16908,8492,-7640,0
177619,13540,6252,-7336,0
177670,13472,5912,-7952,0
177721,13352,4712,-8500,0
177772,12720,4772,-9316,0
177824,10652,4160,-10148,0
177875,9372,4408,-9640,0
177926,9728,4544,-8008,0
177977,11092,6360,-7108,0
178028,10276,8048,-7676,0
178079,11812,6944,-8552,0
178131,13828,9396,-8764,0
178183,13672,8396,-10268,0
178234,11828,6400,-10612,0
178285,10408,5628,-11128,0
178336,11496,5428,-11228,0
178387,12180,5208,-11724,0
178438,11792,5968,-12368,0
178490,10508,5420,-12096,0
178541,11828,5900,-11536,0
178592,11080,7032,-11468,0
178645,9696,7548,-11924,0
178697,10972,7292,-10800,0
178747,9956,7332,-11612,0
178798,8620,5896,-11780,0
178849,10424,6436,-11848,0
178900,9484,5040,-11732,0
178952,9876,5464,-12696,0
179003,8708,5112,-15040,0
179054,7652,4108,-14260,0
179105,6028,2836,-13040,0
179157,3892,1508,-13724,0
179209,5240,612,-13200,0
179260,7168,-684,-13424,0
179311,6032,328,-15728,0
179362,5872,-96,-15824,0
179413,5284,-1244,-15996,0
179464,8144,-1588,-16224,0
179516,6132,-2196,-16692,0
179567,5052,-2664,-15808,0
179617,5288,-4012,-14024,0
179668,5652,-4584,-13924,0
179719,6688,-3316,-15160,0
179770,6044,-3076,-15764,0
179822,5932,-3208,-15804,0
179873,5592,-2864,-15812,0
179924,5308,-2632,-15356,0
179975,7028,-2116,-15384,0
180026,4484,-1300,-14584,0
180077,3696,-2564,-13104,0
180129,8264,1600,-10388,0
180180,7252,720,-10492,0
180231,6396,3444,-9388,0
180283,15648,9076,-8804,0
180334,9424,5776,-9876,0
180385,9192,8612,-10084,0
180436,15164,12432,-6424,0
180487,10292,11820,-8284,0
180538,11732,16424,-5916,0
180590,12180,16688,-3728,0
180644,9148,17344,-3396,0
180695,11844,15244,-2368,0
180746,11708,15124,-1644,0
180798,10664,13544,-4056,0
180849,11772,11596,-3176,0
180900,9708,11048,-4860,0
180951,9456,10940,-6304,0
181002,8764,10164,-6740,0
181054,7512,9340,-7464,0
181105,7148,10252,-9216,0
181156,5256,9648,-10216,0
181207,7896,9416,-9624,0
181258,10780,9420,-8900,0
181309,12824,8480,-6484,0
181361,13128,8456,-4548,0
181412,12956,8332,-1924,0
181463,11036,8380,-2552,0
181514,10688,9620,-2872,0
181565,12076,10988,-3856,0
181617,14344,9800,-2684,0
181668,12488,9212,-3952,0
181719,13828,9664,-2648,0
181770,14716,9740,-660,0
181821,13000,9664,-1680,0
181872,14096,12052,-1260,0
181924,12976,11320,-1264,0
181975,12728,11944,-1392,0
182025,11668,12892,-1492,0
182076,10076,12876,-1712,0
182127,11228,12928,-564,0
182178,10324,10996,636,0
182230,13276,9928,1956,0
182282,11968,8340,2896,0
182333,14244,9616,3692,0
182384,13500,10168,3372,0
182435,12296,11004,1988,0
182486,12056,10200,1932,0
182538,11996,10364,1200,0
182589,11788,10748,880,0
182640,11508,11036,984,0
182694,12448,10976,1796,0
182745,10868,11136,1348,0
182797,13292,11124,4552,0
182847,10448,9544,2784,0
182898,11488,9404,2840,0
182949,9248,8444,1128,0
183000,11088,11568,1380,0
183052,11660,10416,2044,0
183103,13528,12044,3456,0
183154,11388,10904,1484,0
183205,13084,9324,2188,0
183257,12984,10428,3100,0
183308,12528,11360,2440,0
183360,14864,12300,3216,0
183411,14156,11468,3064,0
183462,11720,9532,3472,0
183513,13292,10576,4180,0
183564,11548,9828,3884,0
183615,12708,10664,2604,0
183666,10776,10088,2904,0
183718,13108,10408,4692,0
183769,9784,10964,3348,0
183820,11424,10836,7308,0
183871,12372,10512,3288,0
183922,13488,8044,3756,0
183973,10256,12160,4428,0
184025,12584,9668,2708,0
184076,11260,8964,5600,0
184127,14692,12556,-728,0
184178,11636,7088,7920,0
184229,11716,13544,544,0
184281,11908,9800,3080,0
184332,12308,11172,2648,0
184384,12720,10428,3308,0
184435,12976,10084,3000,0
184486,13228,10432,2256,0
184537,11276,9492,2648,0
184588,10872,12860,480,0
184640,12444,12292,1832,0
184691,11744,11708,3116,0
184772,12892,10000,2872,0
184823,11584,10476,2740,0
184874,12912,10492,436,0
184926,11452,12496,2756,0
184977,9116,13352,3860,0
185028,11432,12092,2032,0
185079,11480,13048,3576,0
185130,10224,13904,4272,0
185181,11044,12728,7116,0
185233,9212,12388,3452,0
185284,11308,12364,4788,0
185335,10400,11124,5216,0
185387,11580,11476,4708,0
185438,10416,11640,3760,0
185489,11412,12204,3508,0
185540,10840,12380,3284,0
185591,10532,12200,2496,0
185643,10284,11824,1828,0
185694,10712,11588,1952,0
185745,10436,11504,1528,0
185796,10160,11724,1316,0
185847,10348,12048,1248,0
185898,10384,11948,856,0
185950,11420,11752,1556,0
186001,11144,12040,1744,0
186051,11692,11496,2088,0
186102,11984,10780,1184,0
186153,13728,12140,288,0
186204,13004,10880,-2380,0
186256,13372,11956,-3316,0
186307,12172,11588,-5056,0
186359,11848,10760,-6172,0
186410,11512,10740,-6308,0
186461,11280,10900,-6648,0
186512,10528,10472,-7212,0
186563,9604,9556,-7968,0
186614,9920,9548,-8624,0
186666,8216,9228,-9708,0
186717,8912,10156,-9988,0
186771,6536,9676,-11068,0
186822,6760,10244,-11336,0
186874,5788,10172,-12068,0
186925,3696,8288,-10800,0
186976,364,9736,-11692,0
187027,-444,8964,-12428,0
187078,-2176,7700,-12072,0
187130,-1176,9732,-13448,0
187181,108,9888,-12616,0
187231,-1808,10780,-13432,0
187282,-120,10500,-12804,0
187333,-940,10032,-12476,0
187385,-1184,9952,-12252,0
187436,-1996,9340,-12180,0
187488,-1412,9820,-12416,0
187539,-1748,9380,-12216,0
187590,-840,9092,-12420,0
187641,-428,8588,-12736,0
187692,272,8476,-12644,0
187743,1348,7944,-12460,0
187795,1680,7988,-12244,0
187846,3640,7852,-13040,0
187896,3716,7612,-13544,0
187947,5140,7588,-13780,0
187998,4876,8332,-13808,0
188049,5648,7536,-13860,0
188101,7448,7332,-11820,0
188152,9732,7584,-10492,0
188203,9208,6964,-11996,0
188254,9788,8508,-11580,0
188305,15176,9676,-11348,0
188356,13908,7628,-9904,0
188408,14464,6752,-9048,0
188459,14108,6128,-7908,0
188510,16112,6600,-7392,0
188562,16140,6544,-6504,0
188613,15760,5840,-6912,0
188664,12812,5836,-7052,0
188715,12992,6924,-7160,0
188769,13040,7716,-7084,0
188821,11872,8008,-7508,0
188872,11576,6568,-8228,0
188923,11052,6832,-8860,0
188974,10844,7328,-9448,0
189025,11596,7224,-9816,0
189077,11544,6856,-10108,0
189128,12804,7688,-9112,0
189179,13788,7872,-7908,0
189230,10792,5128,-7388,0
189281,10416,2964,-8576,0
189333,13824,5980,-7188,0
189384,14576,8620,-7184,0
189435,14240,4232,-8404,0
189487,13868,4372,-8380,0
189538,14056,6272,-8320,0
189589,13604,5056,-8372,0
189640,13944,6476,-9300,0
189691,12740,6696,-9636,0
189742,11756,7572,-10420,0
189794,10400,5676,-9828,0
189845,7860,6072,-9744,0
189895,7504,5908,-9024,0
189946,6664,10260,-8224,0
189997,5496,12068,-9152,0
190048,5152,12724,-10012,0
190100,8076,11316,-8916,0
190151,9100,12016,-7848,0
190202,10328,9644,-7380,0
190253,12488,5544,-5756,0
190304,14996,8008,-5060,0
190356,15476,8692,-5612,0
190407,13480,9760,-4568,0
190458,14828,9520,-4308,0
190510,12544,9396,-4520,0
190561,14144,9064,-3688,0
190611,13128,10500,-4288,0
190662,13472,10556,-5136,0
190713,12404,9868,-6568,0
190767,13120,11468,-6624,0
190818,12276,9960,-7548,0
190869,12496,5348,-8016,0
190920,11028,3308,-8692,0
190972,10676,5228,-9868,0
191023,12736,6300,-9376,0
191073,11908,4268,-10268,0
191124,11816,4636,-11216,0
191175,10884,5908,-11864,0
191226,11876,5760,-10716,0
191278,10300,4988,-11236,0
191329,8300,4260,-10816,0
191380,8200,4628,-10824,0
191431,8524,5456,-9180,0
191483,12196,6504,-8260,0
191535,17956,10228,-7092,0
191586,15424,12608,-7544,0
191637,12516,7500,-10260,0
191688,11844,5976,-9060,0
191739,11356,5608,-8912,0
191790,11916,6240,-8692,0
191842,12880,6992,-8340,0
191893,12672,6244,-8704,0
191943,12808,5812,-8792,0
191994,12576,5216,-8940,0
192045,11432,4888,-9400,0
192096,11732,6604,-9564,0
192148,8856,4924,-10976,0
192199,9152,2408,-12104,0
192250,10404,4844,-11972,0
192301,8696,7516,-12440,0
192352,9096,6332,-12588,0
192403,9760,4740,-12712,0
192455,10840,5088,-12024,0
192507,9500,5420,-12976,0
192558,9364,5708,-12540,0
192608,8908,5228,-12420,0
192659,10120,4356,-11916,0
192710,11028,3316,-11324,0
192792,14304,4804,-9572,0
192844,16424,5056,-7396,0
192895,16672,6016,-6412,0
192946,14220,6156,-6572,0
192997,13080,5260,-7180,0
193048,13576,4408,-6124,0
193100,11252,3136,-5584,0
193151,15688,5212,-7476,0
193202,12460,8400,-10420,0
193253,10852,9976,-11748,0
193304,9324,8100,-13028,0
193356,9876,7664,-12384,0
193407,8944,6904,-11260,0
193458,6692,7392,-11316,0
193509,6636,7040,-10752,0
193561,6432,8460,-11144,0
193612,7728,7552,-9796,0
193664,11848,10096,-10824,0
193715,13300,6244,-9980,0
193765,12112,3440,-10232,0
193816,10764,5352,-10884,0
193867,10196,7012,-10724,0
193918,12100,8176,-10412,0
193970,10364,8956,-10896,0
194021,8916,8980,-11380,0
194072,9416,9008,-11220,0
194123,9248,9852,-10908,0
194174,8736,9520,-11300,0
194225,6912,9504,-11212,0
194277,5248,7096,-12024,0
194328,5508,6328,-12280,0
194379,6260,7752,-12672,0
194430,8248,9484,-12324,0
194481,9120,11532,-11948,0
194532,7804,8004,-12120,0
194584,6616,6600,-13280,0
194636,8888,7304,-12644,0
194687,10652,7720,-11436,0
194738,6808,8336,-12148,0
194792,7900,8712,-13056,0
194844,6564,10888,-10900,0
194895,4832,10624,-10948,0
194946,4644,9024,-10960,0
194997,4152,7628,-12672,0
195048,4460,7512,-13104,0
195100,3112,7688,-13416,0
195151,4244,7440,-12744,0
195202,4964,7176,-12712,0
195253,9328,5952,-13992,0
195304,14144,8160,-11888,0
195356,15720,5248,-9376,0
195407,16048,3756,-9360,0
195458,13388,3988,-9572,0
195509,12684,3192,-9896,0
195560,11924,5428,-9632,0
195612,11264,5728,-9752,0
195664,11156,5368,-10048,0
195715,9004,5432,-10876,0
195766,8480,5712,-11392,0
195817,9108,6328,-11388,0
195868,9188,7104,-11844,0
195919,8292,6928,-12592,0
195971,7892,6812,-12476,0
196022,7680,7540,-12296,0
196073,8004,7212,-11872,0
196124,10744,7144,-12036,0
196175,12200,8504,-11524,0
196226,11756,7136,-9384,0
196278,9544,5384,-8592,0
196329,9732,6376,-9268,0
196380,10680,8712,-10396,0
196431,11612,8008,-11184,0
196482,10744,6584,-11040,0
196533,8496,7292,-10824,0
196585,9704,8132,-10188,0
196636,8748,7988,-9864,0
196687,9468,7064,-9292,0
196738,10464,6816,-9308,0
196793,12500,9048,-9604,0
196844,11964,10276,-10192,0
196895,12576,10424,-9496,0
196947,10728,6456,-9296,0
197002,12332,6084,-9656,0
197053,12108,7892,-10580,0
197105,10524,6552,-10928,0
197156,11156,6724,-10692,0
197207,8336,7884,-12068,0
197258,5676,7592,-12732,0
197309,6052,7648,-12076,0
197361,6808,8616,-10972,0
197412,6196,9248,-11516,0
197463,6168,9640,-12060,0
197514,5576,10332,-12008,0
197565,5044,10384,-12832,0
197616,4916,10292,-12428,0
197669,3784,10168,-13612,0
197720,4160,10144,-13616,0
197770,3248,10052,-14700,0
197821,4040,9932,-13276,0
197872,2804,9804,-13320,0
197923,2824,10060,-11620,0
197975,4316,9776,-10408,0
198026,2436,9296,-10464,0
198077,2476,8836,-10492,0
198128,2516,8484,-9280,0
198179,3604,9180,-8820,0
198230,2600,10744,-6376,0
198282,2864,11560,-6392,0
198333,4648,12852,-3880,0
198384,7212,16652,-6036,0
198435,8636,16220,-5320,0
198486,8312,15788,-6680,0
198537,7512,17428,-6296,0
198589,9552,16300,-5072,0
198640,9976,13688,-2796,0
198692,9684,15200,-1652,0
198743,8688,14520,-352,0
198797,7544,14336,-508,0
198848,8628,15140,244,0
198900,6412,15780,-1292,0
198951,5732,15928,-1464,0
199002,6016,15860,-1924,0
199053,6372,15800,-1188,0
199104,6824,16148,-1916,0
199155,6516,16336,-2812,0
199207,7236,16504,-2560,0
199258,7944,15800,-2528,0
199309,7112,15472,-2668,0
199360,7456,15008,-2804,0
199411,7592,14360,-2640,0
199462,7600,14240,-3412,0
199514,7388,13856,-3100,0
199565,7840,14412,-3260,0
199616,7032,11888,-4836,0
199667,7140,12568,-5916,0
199719,7308,12496,-6564,0
199770,6476,12636,-6544,0
199822,6952,12140,-6244,0
199873,6612,11660,-6068,0
199924,7140,12000,-5708,0
199975,8200,11800,-5036,0
200026,7820,12420,-5620,0
200078,8440,12844,-5688,0
200129,8664,12440,-5532,0
200180,8600,11620,-5732,0
200231,9624,11896,-4940,0
200282,11044,12888,-3044,0
200333,10432,13320,-3716,0
200385,11116,14012,-3344,0
200436,10920,13744,-3952,0
200487,9420,13928,-4068,0
200538,8764,14100,-5692,0
200589,9348,15380,-4444,0
200640,9248,14732,-4140,0
200692,9332,13368,-2052,0
200743,9252,12912,-2488,0
200826,9188,11480,-1592,0
200878,9492,11548,-1472,0
200929,8712,11944,-2028,0
200980,9044,13460,-2172,0
201031,8384,13900,-3296,0
201083,8324,15648,-4528,0
201134,9024,15424,-5300,0
201184,8604,14884,-5708,0
201235,7568,14496,-6016,0
201286,6712,14704,-5864,0
201337,6512,14884,-5396,0
201389,6052,13968,-5040,0
201440,5736,13620,-5676,0
201491,6252,13504,-5600,0
201542,5788,13088,-6124,0
201593,6416,12188,-6876,0
201644,7224,12344,-7152,0
201696,7456,11700,-7804,0
201747,7524,13804,-7556,0
201798,7688,11424,-7464,0
201849,7376,11780,-7256,0
201900,7320,11644,-7244,0
201952,7660,11084,-6764,0
202003,7580,11348,-5948,0
202054,7236,11728,-5768,0
202105,7508,12476,-5180,0
202156,6560,12696,-5452,0
202207,7088,13532,-5336,0
202259,8548,14260,-3904,0
202310,7692,14368,-4160,0
202361,8596,14508,-3488,0
202412,9352,14568,-2604,0
202463,8628,14152,-3468,0
202514,9616,15140,-1692,0
202566,9460,14856,-1748,0
202617,9688,15612,-1628,0
202668,9380,14924,-2572,0
202719,10228,14296,-1952,0
202770,11524,13624,-1968,0
202826,11248,12392,-3148,0
202877,11928,11512,-3180,0
202928,12024,10496,-4404,0
202979,11796,9268,-5688,0
203031,12644,9288,-7420,0
203082,12400,8716,-9408,0
203133,11208,8264,-11784,0
203184,11080,9128,-11948,0
203235,10400,10200,-11160,0
203286,8696,9772,-10604,0
203338,7648,10056,-9476,0
203389,6328,10112,-9792,0
203440,4184,11604,-10336,0
203491,3364,11548,-10672,0
203542,1204,10908,-10676,0
203594,724,9940,-11316,0
203645,-1280,8864,-10820,0
203695,-3336,8468,-10988,0
203746,-3880,8756,-10280,0
203797,-4292,9484,-10932,0
203849,-6836,9628,-10396,0
203900,-6492,10268,-10668,0
203952,-5424,9708,-10308,0
204003,-5312,10192,-10744,0
204054,-4648,10256,-10468,0
204105,-2696,11024,-10696,0
204156,-2444,10460,-10556,0
204208,-2292,9664,-11440,0
204259,-80,7864,-11640,0
204310,248,8168,-11952,0
204361,2028,6708,-12500,0
204412,4400,7920,-11856,0
204463,6296,9880,-12736,0
204515,8616,10780,-13308,0
204566,9540,10844,-15564,0
204617,9232,11892,-16064,0
204668,7856,12228,-16656,0
204719,6688,12016,-14892,0
204770,5988,10960,-12896,0
204824,5364,11484,-12780,0
204877,3840,11168,-13004,0
204928,2292,10780,-13076,0
204979,1260,9336,-13308,0
205030,584,8504,-11996,0
205081,-2084,8568,-13212,0
205133,-2736,8092,-13636,0
205184,2568,8528,-11012,0
205235,-3552,6780,-13328,0
205286,-2352,6032,-13544,0
205337,576,5004,-11564,0
