timestamp,x_accel,y_accel,z_accel,label
205388,-2736,5720,-15272,0
205440,-132,5932,-14892,0
205491,-536,4864,-16444,0
205542,-2396,4880,-17632,0
205593,-628,4292,-16736,0
205644,-3272,4152,-15076,0
205695,-2708,4292,-14380,0
205747,-4052,3948,-14868,0
205798,-3508,3696,-15108,0
205849,-2876,3272,-16404,0
205900,-1304,2216,-16808,0
205951,-12,640,-16328,0
206002,-40,820,-17148,0
206054,1980,120,-16184,0
206105,228,28,-15572,0
206156,572,-1512,-16744,0
206207,3404,-492,-17240,0
206258,3376,196,-16884,0
206309,3528,-212,-16932,0
206361,2792,-1176,-16020,0
206412,2804,-2036,-15528,0
206463,1176,-924,-16200,0
206514,2492,-1628,-15804,0
206565,1968,-1268,-17348,0
206616,2132,-1240,-17240,0
206668,704,-492,-17168,0
206719,0,-272,-15716,0
206770,-284,496,-16680,0
206823,-1556,884,-15912,0
206875,-3176,1172,-16052,0
206926,-2744,2436,-15292,0
206977,-4360,2776,-14896,0
207028,-4904,3620,-14824,0
207080,-5016,3552,-14416,0
207131,-3872,4256,-14480,0
207182,-2464,4152,-14680,0
207233,-1276,4364,-13732,0
207284,1164,5100,-13876,0
207335,2300,4148,-10832,0
207387,3860,6048,-13672,0
207438,3660,4924,-13816,0
207489,5544,7772,-13564,0
207540,5424,7864,-15608,0
207591,7052,10096,-14660,0
207642,7956,9708,-13836,0
207694,8904,9876,-13568,0
207745,8216,10448,-12620,0
207796,10376,11080,-12096,0
207847,9360,9248,-11852,0
207898,8028,9908,-14216,0
207950,8292,9520,-15280,0
208001,8992,9972,-16676,0
208053,9728,9416,-15332,0
208104,9640,8348,-13724,0
208155,9256,7496,-13740,0
208206,7492,5980,-12408,0
208257,8188,5792,-13020,0
208309,6776,4444,-12516,0
208360,6644,4576,-13256,0
208411,4720,3764,-13660,0
208462,4208,4300,-14564,0
208513,3908,3984,-13632,0
208564,3268,4288,-13184,0
208616,4068,4616,-12896,0
208667,1772,5356,-13880,0
208718,580,6032,-15280,0
208769,-756,5704,-15536,0
208854,-432,5984,-15200,0
208905,-408,6692,-14976,0
208957,-352,6344,-14564,0
209008,-440,6504,-14608,0
209060,144,6508,-13832,0
209110,304,6716,-13888,0
209161,368,7360,-13380,0
209212,824,8448,-13472,0
209263,1088,8576,-13744,0
209315,1216,8976,-13044,0
209366,2788,9836,-9612,0
209417,3428,11912,-9888,0
209468,3464,12444,-11308,0
209519,4816,11884,-9860,0
209570,4592,12412,-10004,0
209622,4720,13116,-11296,0
209673,5048,13908,-11604,0
209724,6904,14340,-10532,0
209775,6848,14660,-9840,0
209826,5096,14328,-10596,0
209877,5612,15012,-9936,0
209929,4884,15084,-10500,0
209980,5112,14780,-9548,0
210031,5672,14528,-9824,0
210083,6532,13832,-9756,0
210134,5976,13712,-9840,0
210185,5512,12004,-11724,0
210236,5380,11740,-12788,0
210287,5584,11384,-12964,0
210339,5728,10312,-12492,0
210390,5416,10160,-14544,0
210441,4880,8132,-14296,0
210492,4180,6720,-13456,0
210543,2992,4976,-12744,0
210594,2476,4904,-12988,0
210646,1460,4780,-13732,0
210697,640,5224,-14228,0
210747,-212,5288,-13980,0
210798,-1144,5444,-12708,0
210852,-2064,6060,-11572,0
210904,-4672,7256,-11988,0
210955,-4648,8392,-12216,0
211006,-5292,8772,-12268,0
211058,-4880,9152,-12148,0
211110,-5984,9836,-12604,0
211161,-5480,11408,-13620,0
211212,-6208,11136,-13692,0
211263,-5708,10988,-13864,0
211314,-5532,9828,-12760,0
211365,-5612,9740,-12728,0
211417,-4676,9348,-11712,0
211468,-4912,9236,-11060,0
211518,-4652,9688,-11044,0
211569,-4616,9804,-11148,0
211620,-3344,10824,-11592,0
211671,-2904,9948,-11732,0
211723,-2004,10076,-12732,0
211774,-1472,10280,-12924,0
211825,-448,8844,-12508,0
211876,344,9776,-13180,0
211927,516,9592,-14560,0
211978,368,10252,-15060,0
212030,624,10612,-15316,0
212081,188,10216,-14288,0
212132,1784,10700,-12728,0
212184,1616,9960,-11948,0
212235,1900,8948,-11632,0
212286,1636,6936,-12440,0
212337,3216,7536,-11964,0
212388,3836,7616,-12340,0
212440,5372,8084,-12868,0
212491,6620,9932,-12356,0
212542,6336,10200,-12764,0
212593,6776,10456,-12300,0
212644,6928,10796,-12372,0
212695,6760,11132,-13524,0
212747,7976,10804,-13116,0
212801,7692,10540,-12616,0
212852,8600,9924,-11176,0
212903,9764,10904,-10172,0
212955,8784,8700,-9440,0
213006,9116,8972,-10104,0
213057,8936,8324,-10116,0
213109,9208,8480,-10200,0
213160,9088,8288,-10304,0
213212,8588,8652,-10020,0
213263,8260,8852,-10520,0
213313,8540,9520,-10804,0
213364,7360,10120,-11548,0
213415,6728,9900,-10948,0
213466,5096,10868,-11860,0
213518,5216,11324,-11800,0
213569,5052,11168,-11740,0
213620,5744,10644,-11136,0
213671,4984,9856,-11508,0
213722,7792,9204,-9352,0
213773,7280,9816,-9504,0
213825,8048,10408,-9012,0
213876,8484,10764,-9072,0
213927,8144,11168,-9612,0
213978,7556,11424,-9360,0
214029,9144,11696,-8924,0
214081,7736,11056,-8644,0
214132,8516,11308,-8024,0
214184,7192,11500,-8180,0
214235,7400,11412,-7480,0
214286,6724,12208,-6936,0
214337,7536,14136,-6472,0
214388,6192,14324,-6356,0
214440,6816,15028,-6288,0
214491,6532,14468,-6012,0
214542,6736,14260,-6064,0
214593,7156,14964,-5256,0
214644,7416,14228,-5360,0
214695,6800,13620,-5116,0
214747,8448,14448,-4916,0
214801,8664,15176,-4704,0
214852,8632,14152,-5100,0
214903,9980,14112,-4788,0
214954,10212,13584,-4908,0
215006,9876,13208,-5496,0
215057,10372,12664,-5912,0
215108,11512,11440,-5712,0
215160,10144,10296,-6908,0
215211,10236,8892,-7860,0
215263,10456,8176,-7916,0
215314,9896,8044,-8384,0
215365,9704,8800,-8452,0
215416,9924,8924,-8100,0
215467,9996,8424,-8180,0
215519,9780,8340,-8688,0
215570,10096,8304,-9000,0
215621,9924,8612,-9248,0
215672,10136,8760,-9876,0
215723,10152,8396,-10064,0
215774,10896,8184,-10460,0
215826,11268,8492,-9964,0
215877,11108,7532,-10044,0
215928,11332,7676,-10424,0
215979,11644,7008,-10100,0
216030,11220,7060,-10800,0
216081,11672,6708,-9644,0
216133,11316,6320,-10144,0
216184,12168,6548,-10288,0
216236,11564,6920,-10872,0
216287,14344,7308,-9768,0
216337,15648,3912,-8368,0
216388,16984,1868,-7824,0
216439,14472,600,-7256,0
216490,15436,148,-7648,0
216542,13192,560,-7964,0
216593,11740,1012,-8824,0
216644,11744,1572,-8976,0
216695,11064,2796,-9296,0
216746,9940,3280,-8800,0
216830,9148,4752,-10664,0
216882,8832,5232,-12952,0
216933,10412,7336,-14288,0
216984,6936,7712,-14112,0
217035,7772,8080,-11692,0
217086,6496,10076,-13824,0
217138,7716,8912,-12800,0
217189,7892,9244,-13664,0
217240,7372,8988,-12680,0
217291,7328,8900,-12132,0
217343,5980,9352,-12708,0
217394,6376,9828,-13236,0
217445,7108,9388,-12288,0
217496,6620,8744,-12976,0
217547,7844,7996,-12124,0
217598,8716,7336,-14512,0
217650,10404,5396,-12268,0
217701,10580,4416,-12476,0
217751,10660,3864,-12356,0
217802,9440,3320,-12220,0
217853,8472,3968,-12852,0
217904,7468,4140,-13212,0
217956,6624,3776,-13708,0
218007,6148,3880,-15064,0
218058,5404,3700,-15400,0
218109,5548,4224,-15700,0
218160,4716,3592,-14304,0
218211,5384,4340,-14712,0
218263,6724,6012,-13688,0
218315,7408,5620,-14716,0
218366,6348,4632,-12708,0
218417,9660,4952,-12308,0
218468,6120,3476,-14196,0
218519,9472,5156,-13528,0
218571,8068,4808,-14404,0
218622,8408,4884,-14436,0
218673,6324,5864,-15128,0
218724,3384,5808,-14884,0
218775,4500,7240,-15216,0
218829,4396,7380,-14688,0
218881,3776,7980,-13464,0
218932,2692,8208,-13308,0
218983,4380,7292,-12756,0
219034,3224,6808,-13348,0
219086,4672,7800,-14600,0
219137,4608,7444,-14084,0
219188,4552,9720,-15040,0
219239,4004,9512,-13168,0
219291,4072,9308,-16008,0
219342,2716,7012,-10948,0
219394,7864,10072,-15348,0
219445,2508,8880,-14332,0
219496,3752,10072,-14472,0
219547,1420,8776,-13800,0
219598,1040,8252,-13396,0
219649,1384,9840,-13408,0
219701,724,9520,-12940,0
219752,-456,10024,-12372,0
219803,488,10360,-11856,0
219854,228,11072,-12680,0
219905,-100,10392,-12764,0
219956,120,9528,-12940,0
220008,80,9056,-13436,0
220059,-2068,8628,-13168,0
220110,-1716,9664,-12072,0
220161,-1500,10944,-12408,0
220212,-1108,10480,-12076,0
220264,-444,10464,-10668,0
220315,-1012,11640,-11468,0
220367,-2480,11836,-10976,0
220418,-2704,12076,-11144,0
220469,-2020,12252,-9692,0
220520,-908,14036,-9432,0
225578,3432,1996,-16068,1
225672,4440,3164,-18276,1
225723,4740,4424,-17540,1
225774,4308,4692,-17804,1
225825,5348,3588,-17128,1
225879,5168,3152,-16896,1
225931,4712,2380,-15260,1
225982,4816,3388,-14372,1
226033,4016,3808,-14900,1
226085,2304,3752,-14704,1
226136,2136,6160,-15280,1
226187,612,6280,-15288,1
226238,-1584,7144,-16316,1
226289,-3012,7220,-14980,1
226340,-1532,6300,-11288,1
226391,-4628,8476,-10712,1
226443,-4888,11440,-9444,1
226494,-5252,10704,-9796,1
226545,-5644,10296,-10560,1
226596,-3720,10676,-11408,1
226647,-5704,10004,-12584,1
226699,-3248,11236,-12156,1
226751,-3000,9700,-12756,1
226802,-1492,9148,-13632,1
226853,-1804,9248,-14608,1
226904,-528,9464,-13736,1
226955,-200,9856,-13988,1
227007,520,9520,-13328,1
227058,288,10000,-14496,1
227109,-1340,10772,-14800,1
227160,816,11336,-12456,1
227211,-892,10248,-11188,1
227262,-2708,11000,-10852,1
227314,-5164,12516,-12312,1
227365,-3904,15204,-12340,1
227416,-3216,13692,-10808,1
227467,172,12208,-9588,1
227518,-1448,9600,-10888,1
227569,-216,10772,-12932,1
227621,828,9144,-13184,1
227672,4524,6648,-15080,1
227723,5044,5668,-14148,1
227774,2452,4200,-16068,1
227825,2056,3000,-16836,1
227880,2880,4796,-15860,1
227931,3340,4848,-14736,1
227982,2124,4328,-14368,1
228033,2324,5264,-14352,1
228085,4288,6180,-14976,1
228136,3396,6800,-14368,1
228187,1168,6596,-13996,1
228238,3160,8480,-12708,1
228289,5172,9624,-15928,1
228340,3332,7284,-15444,1
228392,3816,6576,-14636,1
228443,1932,6504,-15544,1
228494,2888,6692,-15484,1
228545,3752,7004,-13892,1
228596,764,5932,-16036,1
228647,2868,6712,-15568,1
228699,1296,4524,-15456,1
228750,2692,6416,-16352,1
228801,1976,4340,-15372,1
228852,1872,5256,-15152,1
228904,776,6188,-14816,1
228955,964,6692,-15564,1
229006,-348,6020,-14964,1
229057,268,5368,-15288,1
229108,568,5916,-15448,1
229159,-620,4348,-15892,1
229211,-360,4368,-15748,1
229262,184,4192,-15776,1
229313,600,4156,-15224,1
229364,-448,3792,-15536,1
229415,-484,4052,-15896,1
229466,676,4188,-16088,1
229518,88,4216,-16112,1
229569,968,4456,-15940,1
229620,336,4132,-15688,1
229671,1028,4680,-15772,1
229722,1308,4832,-15512,1
229774,1600,4744,-15564,1
229825,1820,5152,-15896,1
229908,1600,5128,-15476,1
229960,2220,4848,-15364,1
230011,2328,5304,-15404,1
230062,3104,5020,-14712,1
230113,2416,6180,-15924,1
230165,2544,5600,-16084,1
230216,2340,5232,-15456,1
230266,2872,5564,-15060,1
230317,2852,6244,-15300,1
230368,3604,5860,-14552,1
230419,2480,6180,-15752,1
230471,4740,6256,-15664,1
230522,3420,5688,-15280,1
230572,3156,5564,-15944,1
230623,4172,6340,-15140,1
230674,3628,6480,-15064,1
230725,3588,6228,-14156,1
230777,3416,6044,-15864,1
230828,3792,6880,-14788,1
230880,3420,6776,-14456,1
230931,3640,6764,-14288,1
230982,4212,7504,-14472,1
231033,3276,6004,-15624,1
231084,3716,5772,-14744,1
231136,3740,7312,-13588,1
231187,4272,8452,-13500,1
231238,4352,7776,-13140,1
231289,3972,6824,-14112,1
231340,5572,8020,-14676,1
231391,6540,7816,-15464,1
231443,5944,4100,-14876,1
231494,5752,4028,-16000,1
231545,6296,2428,-13604,1
231596,5636,5672,-16652,1
231647,5796,5968,-15708,1
231698,3924,6052,-16376,1
231750,2112,5340,-15156,1
231801,1428,4400,-13024,1
231852,2240,3004,-11040,1
231906,3184,3620,-10908,1
231958,6436,4600,-9888,1
232008,6276,5904,-11552,1
232059,5692,6016,-13932,1
232110,7864,8284,-14188,1
232161,5352,5696,-14096,1
232213,7600,6348,-14888,1
232264,6324,4928,-12612,1
232315,7364,2508,-11452,1
232366,9228,4296,-11424,1
232417,7980,4504,-9968,1
232468,12912,3796,-10544,1
232520,10284,3508,-10188,1
232571,13060,5356,-12020,1
232622,13416,7336,-13872,1
232673,15568,6484,-13496,1
232724,13952,6220,-14260,1
232776,14156,7720,-15240,1
232827,12052,7556,-15556,1
232878,11512,6496,-14112,1
232930,10724,5336,-12804,1
232981,10368,4648,-11568,1
233032,9656,4580,-10324,1
233083,10224,4576,-10132,1
233134,10584,5000,-10224,1
233186,10772,5356,-10396,1
233237,10676,5740,-11132,1
233288,11500,5836,-11056,1
233339,11828,6156,-11484,1
233390,11728,5836,-11364,1
233441,11672,5828,-11404,1
233493,11444,6152,-11364,1
233544,12244,6104,-11460,1
233595,12324,5980,-11532,1
233646,12496,5968,-11772,1
233697,12268,5904,-11964,1
233748,13116,6212,-12368,1
233800,11984,6056,-12700,1
233851,11272,6272,-12632,1
233905,10016,5612,-11572,1
233957,9156,5336,-9656,1
234008,8904,4732,-8108,1
234059,8660,4992,-8176,1
234110,8424,4240,-8500,1
234162,9684,4072,-9412,1
234213,10436,4524,-10604,1
234264,11420,5740,-11996,1
234315,10960,6596,-12640,1
234366,11140,6488,-12408,1
234417,10644,6616,-12076,1
234469,11316,6448,-11680,1
234520,10952,6108,-11244,1
234571,11072,5664,-10488,1
234622,11248,5572,-9976,1
234673,11228,5952,-10380,1
234724,10992,5900,-10356,1
234776,11052,6252,-10492,1
234827,11300,6408,-10612,1
234878,11204,6280,-10540,1
234929,11112,6064,-10092,1
234981,11252,6260,-10304,1
235032,11620,6096,-10228,1
235083,11300,6088,-10332,1
235134,11772,5976,-10368,1
235185,11304,6200,-10440,1
235236,11068,6340,-10628,1
235288,11212,6296,-10432,1
235339,11136,6156,-10292,1
235390,11252,6128,-9920,1
235441,11156,6352,-10324,1
235492,11184,6140,-10156,1
235543,11668,6408,-10248,1
235595,11388,6176,-10520,1
235646,11328,6444,-10532,1
235696,11660,6632,-10716,1
235747,11732,6540,-10632,1
235798,11560,6496,-10372,1
235852,11116,6324,-10212,1
235904,11248,6212,-9984,1
235955,10820,6204,-9924,1
236006,11132,6484,-9948,1
236058,11072,5876,-9640,1
236109,10844,6220,-10048,1
236160,11464,6204,-10280,1
236211,11236,6420,-10548,1
236262,11640,6472,-10704,1
236313,11572,6528,-10812,1
236364,11672,6616,-10900,1
236416,11536,6652,-10900,1
236467,11060,6464,-10392,1
236518,10992,6168,-9816,1
236569,11288,6052,-9488,1
236620,10844,5992,-9572,1
236671,11608,6020,-10068,1
236723,11812,6404,-10968,1
236774,12608,7056,-12028,1
236824,12936,7556,-13176,1
236875,12672,8176,-14088,1
236926,12080,8064,-14724,1
236978,10992,7200,-13760,1
237029,10252,6572,-14580,1
237081,9792,5264,-13312,1
237132,10304,5448,-13516,1
237183,8600,3476,-11904,1
237234,7384,4180,-12472,1
237285,2700,1444,-13020,1
237336,3220,6356,-14824,1
237388,964,4708,-13124,1
237439,500,2344,-12776,1
237490,2440,4580,-16360,1
237541,-1156,7356,-5400,1
237592,6232,4596,-14424,1
237643,-1656,6132,-14596,1
237695,3088,8036,-15368,1
237746,-2032,6808,-16660,1
237797,-532,6988,-16852,1
237878,600,8312,-16720,1
237929,-864,7084,-15472,1
237980,-1108,6324,-14900,1
238032,-848,7024,-15680,1
238084,-2524,5624,-15848,1
238135,-1844,5560,-13244,1
238186,-532,5380,-13504,1
238237,756,5360,-14664,1
238288,-220,3476,-14276,1
238339,276,3728,-15136,1
238391,-316,2608,-14672,1
238446,340,1728,-14652,1
238498,1328,2356,-15100,1
238549,2784,3260,-13712,1
238600,4128,3296,-14072,1
238651,3600,3428,-13844,1
238702,7880,5860,-14248,1
238753,7528,8916,-15180,1
238805,6836,8836,-15128,1
238856,8276,9036,-15032,1
238907,9152,8108,-14916,1
238958,12244,8460,-10264,1
239009,12612,8016,-11484,1
239061,9956,6408,-11716,1
239113,10796,5932,-10300,1
239164,10240,5396,-10708,1
239215,10096,5352,-10260,1
239266,8076,5884,-9428,1
239317,5384,6964,-9172,1
239368,7220,11684,-10464,1
239420,4220,13012,-10824,1
239471,2232,12564,-9728,1
239522,1964,12500,-9184,1
239573,768,14244,-8792,1
239624,1416,15988,-8832,1
239675,456,17444,-8104,1
239726,-1436,17112,-8412,1
239778,-1964,13188,-7580,1
239829,-1204,11256,-6468,1
239883,-2060,13704,-8192,1
239934,-2180,15492,-5632,1
239986,-3900,14760,-6928,1
240037,-4524,13640,-6872,1
240088,-6280,14072,-7288,1
240140,-4008,14556,-7136,1
240191,-4168,15200,-9692,1
240242,-5628,14184,-7240,1
240293,-7216,13304,-7604,1
240344,-5628,12128,-7072,1
240395,-5984,14236,-7628,1
240447,-3784,14324,-3844,1
240498,-5912,13432,-4636,1
240549,-4428,12748,-3744,1
240600,-4496,19048,-6416,1
240651,-3924,16176,-7988,1
240702,-3352,12904,-4580,1
240754,-2836,14352,-6468,1
240805,-3448,13628,-7884,1
240856,-2888,15712,-5356,1
240907,-4256,16400,-2568,1
240958,-3552,15984,-3532,1
241009,-2860,15396,-6520,1
241061,-2164,15232,-5516,1
241112,-3212,17604,-3760,1
241164,-2484,20568,-3348,1
241215,-1508,18392,-3624,1
241265,1036,15564,-5944,1
241316,-1508,13292,-6048,1
241367,-524,11672,-5284,1
241418,-744,13008,-6936,1
241470,1868,13440,-6824,1
241521,372,13420,-8144,1
241571,544,14152,-8320,1
241622,-684,12796,-7352,1
241673,-1008,13036,-7652,1
241724,1400,16484,-8316,1
241776,132,16504,-7612,1
241830,788,15440,-7672,1
241881,256,15112,-9228,1
241932,-172,14192,-9508,1
241984,820,12208,-10392,1
242035,652,11744,-11880,1
242086,1416,10900,-12932,1
242137,-848,10296,-14836,1
242188,-1240,9532,-14572,1
242239,-1600,7956,-12808,1
242291,-2044,5816,-9808,1
242342,-2064,4244,-6736,1
242393,-3480,4716,-6248,1
242444,-320,9700,-9088,1
242495,-2072,14028,-8684,1
242546,-3472,21708,-13036,1
242598,-6044,17664,-10204,1
242649,-7596,15592,-9180,1
242700,-6452,16376,-8480,1
242751,-8772,15780,-8060,1
242802,-4048,17020,-8760,1
242854,-6524,15956,-10136,1
242905,-2696,10852,-9180,1
242956,-6444,11416,-8828,1
243007,-6908,7136,-7828,1
243058,-8340,5904,-7904,1
243109,-9368,9396,-5184,1
243161,-6644,12112,-1288,1
243212,-7940,11616,-620,1
243264,-9348,12948,-2360,1
243315,-8628,15332,-2860,1
243366,-9036,15104,-3844,1
243417,-9704,13588,-4864,1
243468,-9724,13108,-7420,1
243519,-11916,11748,-7900,1
243571,-10316,11064,-8492,1
243622,-9068,11352,-8176,1
243673,-7668,12200,-7152,1
243724,-8480,9984,-6628,1
243775,-6608,13012,-5124,1
243829,-9420,13776,-5920,1
243880,-9800,13368,-6556,1
243931,-7676,13988,-7584,1
243982,-13888,10632,-7072,1
244034,-7972,13444,-5064,1
244085,-6796,12288,-6908,1
244136,-10200,11176,-5792,1
244187,-8544,11952,-4892,1
244238,-9552,11664,-7252,1
244289,-9780,13272,-5532,1
244341,-5456,14016,-10936,1
244392,-10108,10452,-7504,1
244443,-11776,9664,-5520,1
244494,-8880,11660,-5180,1
244545,-5744,15144,-7124,1
244596,-10252,10368,-5576,1
244648,-7492,11404,-4744,1
244699,-7940,12452,-6664,1
244749,-9248,11984,-6552,1
244800,-7780,14328,-6448,1
244851,-9044,13000,-8628,1
244902,-9052,10428,-5560,1
244954,-8112,12544,-9488,1
245005,-8456,12336,-6232,1
245056,-11776,11460,-5048,1
245107,-3528,16880,-8244,1
245158,-8920,14812,-5016,1
245210,-6180,9508,-5768,1
245261,-7936,14688,-5824,1
245313,-7644,13972,-6980,1
245364,-7276,14780,-6684,1
245415,-8336,11188,-6608,1
245466,-6900,11144,-8100,1
245517,-8152,11180,-7180,1
245568,-7212,12768,-6528,1
245620,-7860,12276,-7096,1
245671,-9040,12280,-7600,1
245752,-8260,11988,-8132,1
245803,-9036,13816,-7788,1
245854,-7884,13880,-7276,1
245906,-8124,12556,-8428,1
245957,-7680,9280,-9244,1
246008,-6812,12040,-10876,1
246059,-8180,14316,-8624,1
246110,-8328,14312,-7104,1
246161,-7356,12064,-6416,1
246213,-6736,9544,-7224,1
246264,-5704,9540,-7112,1
246316,-5972,10336,-7972,1
246367,-7148,11064,-7956,1
246418,-6776,10968,-8220,1
246469,-7572,11488,-9108,1
246520,-7492,12176,-9776,1
246571,-7828,12340,-9608,1
246623,-7892,12760,-10080,1
246674,-8368,14268,-11188,1
246725,-7924,14264,-10532,1
246776,-8540,13992,-11612,1
246827,-7648,12776,-10148,1
246878,-6684,11428,-11016,1
246930,-5596,7792,-10824,1
246981,-4232,9236,-11388,1
247032,1152,8120,-11792,1
247083,-2860,3572,-13692,1
247134,-3148,6052,-16644,1
247185,-1408,28,-13152,1
247237,-2012,-1428,-10916,1
247288,2576,1336,-11708,1
247339,8836,4464,-12568,1
247390,7708,5912,-13048,1
247442,9384,8748,-13792,1
247493,9316,9304,-13432,1
247544,8496,9196,-16980,1
247595,5528,9228,-19280,1
247646,7808,8604,-17144,1
247700,6180,7212,-16900,1
247752,5980,6356,-15228,1
247803,5864,6260,-13980,1
247854,4796,5868,-12460,1
247905,5460,5324,-11496,1
247957,4112,5704,-12628,1
248008,3492,4580,-12688,1
248059,5192,4636,-12824,1
248110,2676,3276,-13120,1
248161,5596,3708,-15556,1
248212,4108,2780,-15396,1
248264,3460,4436,-15668,1
248315,3308,4512,-17352,1
248366,4468,3452,-15204,1
248418,4784,2384,-14004,1
248469,3164,3252,-13056,1
248520,4812,3800,-12180,1
248571,7972,10008,-13912,1
248622,9972,11168,-14852,1
248673,6224,7672,-14288,1
248725,10040,3796,-11384,1
248776,12580,3464,-13112,1
248827,13424,2712,-8360,1
248878,13860,5340,-10088,1
248929,12820,3576,-10420,1
248980,12036,5800,-12276,1
249032,12348,4692,-9364,1
249083,14388,6116,-5008,1
249134,15608,7768,-4440,1
249185,13728,8492,-5972,1
249236,9892,7400,-7320,1
249287,12520,8424,-6856,1
249339,11620,9124,-8444,1
249390,12824,8820,-5360,1
249442,14636,8088,-4596,1
249493,13328,9260,-5396,1
249544,14440,8428,-3852,1
249595,13196,8472,-4656,1
249646,13016,9112,-5076,1
249700,12412,9092,-5272,1
249752,13140,11156,-6180,1
249803,12900,11580,-7012,1
249854,8784,9140,-7600,1
249905,9332,7796,-7156,1
249957,11372,9180,-7052,1
250008,11076,10716,-5224,1
250059,7976,10460,-7180,1
250110,8356,11720,-7944,1
250161,8632,11440,-7212,1
250212,10200,12340,-8040,1
250264,9460,12248,-8132,1
250315,9748,12504,-7160,1
250366,11860,12360,-6628,1
250417,9852,11080,-5428,1
250469,10988,10652,-5492,1
250520,11072,10092,-5648,1
250571,13592,10200,-5160,1
250622,11056,9312,-5836,1
250673,12752,8960,-5920,1
250724,11884,7968,-5292,1
250776,11872,7004,-4560,1
250827,13628,9056,-5832,1
250877,12040,5720,-6688,1
250928,12552,8272,-8528,1
250979,14152,9408,-7716,1
251030,13984,9096,-8856,1
251082,13652,9124,-9020,1
251133,9264,7724,-8776,1
251184,8776,8072,-9812,1
251235,6652,6932,-9932,1
251286,3000,6844,-8972,1
251337,2512,7040,-9200,1
251389,2716,10364,-10216,1
251441,6072,12800,-10464,1
251492,4760,14560,-12312,1
251543,1324,14172,-14100,1
251594,-64,11044,-13984,1
251645,212,11868,-14412,1
251699,272,10972,-13064,1
251751,1216,11904,-12620,1
251802,0,11140,-11840,1
251853,-216,11216,-12188,1
251904,-1920,9776,-12424,1
251956,-1172,10916,-13064,1
252007,-904,11580,-12796,1
252058,-1548,12248,-13056,1
252109,-2436,11596,-12576,1
252160,-1996,10752,-11452,1
252211,-832,11124,-11032,1
252262,-440,11616,-10956,1
252314,-1188,9784,-10172,1
252365,-2464,11612,-11588,1
252416,-3468,11812,-12048,1
252468,-3600,11020,-11828,1
252519,-2896,11160,-11340,1
252569,-3312,11352,-11892,1
252620,-3016,11016,-11632,1
252671,-2812,11668,-12544,1
252722,-3160,10768,-12336,1
252774,-2956,10788,-12700,1
252825,-2472,10424,-12492,1
252875,-1272,10088,-12740,1
252926,-608,10200,-12648,1
252977,260,9392,-12224,1
253028,2656,10368,-12140,1
253080,3676,9640,-12504,1
253131,4292,9080,-11492,1
253182,7432,10636,-10504,1
253233,8904,10432,-9336,1
253284,7456,10952,-9828,1
253335,8072,11248,-10328,1
253387,8256,9720,-10960,1
253438,8960,9224,-10476,1
253490,9964,8324,-10560,1
253541,11736,7068,-9700,1
253591,11652,7056,-9668,1
253672,10888,5888,-10284,1
253723,11512,5600,-11024,1
253775,11820,5652,-10128,1
253826,11828,5796,-9728,1
253876,11436,5928,-9076,1
253927,13224,6932,-8548,1
253978,12916,8496,-9128,1
254029,11064,7364,-9156,1
254081,11716,7968,-9120,1
254132,12016,8688,-8360,1
254182,10836,9232,-8612,1
254233,9964,8716,-8452,1
254284,10428,9528,-8416,1
254335,10208,9652,-8416,1
254387,10728,9532,-8480,1
254438,10604,9456,-8424,1
254489,11316,9356,-8524,1
254540,11088,9132,-8428,1
254592,11132,8380,-8076,1
254643,11596,7864,-8364,1
254694,12600,7764,-8428,1
254745,12484,7480,-7312,1
254796,12868,6652,-5700,1
254847,12736,6232,-4956,1
254898,13068,5708,-4220,1
254950,11668,4376,-3820,1
255001,13976,2696,-3020,1
