timestamp,x_accel,y_accel,z_accel,label
255052,15916,3328,-3068,1
255103,15228,2092,-3236,1
255154,15176,1072,-3696,1
255205,14384,-408,-4204,1
255257,15688,-472,-3244,1
255308,18084,1208,-3000,1
255359,18600,2412,-2656,1
255410,18916,2732,-3128,1
255461,17868,2152,-1884,1
255513,17648,684,-2048,1
255564,17348,156,-2276,1
255615,17828,812,-2592,1
255667,18852,828,-2824,1
255721,19672,848,-4304,1
255772,17548,1796,-4348,1
255823,15940,2444,-2820,1
255875,16048,2200,-3464,1
255926,15912,2372,-5172,1
255977,14812,3444,-6500,1
256028,14820,3996,-7576,1
256079,14192,3272,-7684,1
256130,11428,1096,-7080,1
256182,14828,300,-6188,1
256233,13224,-420,-6328,1
256284,14940,-1588,-6756,1
256335,13160,-1256,-7052,1
256386,16488,-140,-8296,1
256437,13984,924,-9236,1
256489,13064,3960,-8516,1
256540,13668,4344,-7680,1
256592,13672,4552,-6420,1
256643,16612,2548,-6440,1
256693,16932,1176,-10560,1
256744,15540,1196,-9028,1
256795,11556,2160,-6620,1
256846,12888,3904,-7528,1
256898,14440,6148,-8724,1
256949,14700,4768,-5228,1
256999,16188,6032,-3768,1
257050,15160,5128,-5140,1
257101,14836,4392,-5656,1
257152,13860,4672,-6304,1
257204,14176,5172,-5996,1
257255,14680,5304,-5224,1
257306,15336,5464,-4688,1
257357,14568,4808,-4920,1
257408,14564,5128,-4916,1
257459,15212,5132,-4128,1
257511,15368,5120,-3628,1
257562,15260,5160,-3644,1
257614,15388,5144,-3112,1
257665,15460,5208,-3052,1
257719,15228,5168,-2968,1
257770,15516,5052,-2844,1
257822,15404,5092,-2932,1
257873,15372,5120,-2836,1
257924,15388,5120,-2956,1
257975,15432,5176,-2796,1
258026,15328,5184,-2840,1
258077,15316,5204,-2704,1
258129,15396,5108,-2568,1
258180,15444,5220,-2612,1
258231,15340,5136,-2832,1
258282,15476,5032,-2608,1
258333,15524,4976,-2420,1
258384,15520,5032,-2476,1
258436,15484,5032,-2612,1
258487,15392,5104,-2516,1
258538,15572,5056,-2392,1
258589,15320,5064,-2336,1
258640,15580,5036,-2312,1
258692,15464,5000,-2400,1
258743,15528,4996,-2520,1
258794,15544,4968,-2388,1
258845,15436,4932,-2596,1
258896,15620,4952,-2280,1
258947,15532,5008,-2320,1
258999,15592,5008,-2432,1
259050,15556,4940,-2528,1
259101,15436,4924,-2392,1
259152,15548,5008,-2380,1
259203,15488,5016,-2488,1
259254,15456,5000,-2372,1
259306,15576,4900,-2440,1
259357,15424,4936,-2372,1
259408,15500,4932,-2532,1
259459,15512,4956,-2380,1
259510,15588,4976,-2448,1
259561,15356,4956,-2524,1
259613,15552,4900,-2316,1
259664,15380,4960,-2400,1
259719,15596,4944,-2304,1
259770,15388,5036,-2436,1
259821,15568,4984,-2440,1
259872,15592,4952,-2380,1
259924,15472,4912,-2344,1
259975,15444,4968,-2436,1
260026,15448,4888,-2448,1
260077,15508,4996,-2500,1
260128,15500,4940,-2348,1
260180,15564,4972,-2516,1
260231,15384,4944,-2348,1
260282,15532,5032,-2400,1
260333,15476,4956,-2340,1
260384,15556,5016,-2312,1
260435,15488,4892,-2288,1
260487,15512,4964,-2392,1
260538,15452,4964,-2368,1
260589,15464,4940,-2388,1
260640,15404,5128,-2432,1
260691,15444,4992,-2340,1
260743,15504,4996,-2308,1
260794,15436,5080,-2428,1
260845,15444,5052,-2412,1
260896,15460,5068,-2440,1
260947,15508,4948,-2284,1
260998,15536,4940,-2312,1
261050,15452,5004,-2348,1
261101,15560,4968,-2372,1
261152,15304,5012,-2380,1
261203,15612,4920,-2292,1
261254,15600,4960,-2180,1
261305,15408,5036,-2316,1
261356,15432,5000,-2460,1
261408,15548,5024,-2356,1
261459,15376,4852,-2276,1
261510,15716,4844,-2324,1
261561,15348,4908,-2428,1
261612,15508,4980,-2440,1
261664,15512,4928,-2276,1
261715,15472,4992,-2320,1
261797,15508,4944,-2356,1
261848,15560,4976,-2344,1
261900,15472,5004,-2280,1
261951,15460,5016,-2268,1
262002,15488,4824,-2152,1
262053,15652,4948,-2288,1
262104,15456,4980,-2372,1
262155,15500,4984,-2576,1
262207,15324,5064,-2556,1
262258,15112,4816,-2604,1
262309,16012,5892,-2416,1
262360,15588,4812,-2920,1
262411,15436,4648,-2848,1
262462,15900,5500,-3140,1
262514,14928,4828,-2896,1
262565,15880,5896,-3504,1
262616,14688,5376,-4240,1
262667,15636,4936,-3436,1
262719,15076,4448,-3396,1
262770,15804,3968,-3268,1
262822,16600,4484,-3428,1
262873,14020,4924,-4940,1
262924,15208,5744,-4304,1
262975,15772,5752,-4428,1
263026,14504,4328,-5208,1
263078,15428,4932,-4560,1
263129,13436,5204,-3924,1
263180,15256,5648,-3896,1
263231,15512,6164,-4252,1
263282,13596,5456,-3780,1
263333,14676,5260,-4572,1
263384,15324,6156,-2732,1
263436,15156,6976,-3892,1
263487,14412,6608,-3468,1
263538,14288,6732,-3628,1
263589,15356,6656,-3176,1
263640,14372,6556,-2780,1
263691,15172,6216,-3420,1
263743,14864,6496,-3416,1
263797,14404,6416,-3720,1
263848,15432,6356,-2568,1
263899,14588,6376,-3084,1
263950,14780,6476,-3604,1
264002,14768,6276,-2964,1
264053,15052,6244,-3452,1
264103,14868,6336,-3080,1
264154,14500,6324,-3396,1
264205,14976,6080,-3212,1
264256,15236,6388,-3292,1
264308,14636,6388,-3408,1
264359,14864,5976,-3364,1
264410,14572,5696,-2856,1
264461,15364,6564,-3684,1
264512,14460,6228,-3668,1
264563,14768,6040,-3444,1
264615,15216,6488,-2976,1
264666,14148,6240,-3220,1
264717,15340,6520,-3316,1
264768,14344,6432,-3000,1
264819,15012,6560,-3352,1
264870,14784,6220,-3044,1
264922,14732,6012,-3196,1
264973,14944,6336,-3240,1
265024,14928,6456,-3136,1
265075,14700,6364,-3292,1
265126,15112,6476,-3256,1
265177,14720,6300,-2928,1
265229,14868,6348,-3436,1
265280,14804,6252,-2944,1
265331,14856,6468,-3060,1
265382,15004,6480,-3408,1
265433,14700,6148,-2840,1
265484,14828,6588,-3252,1
265536,14604,6408,-3336,1
265587,14968,6280,-3040,1
265638,14756,6356,-3144,1
265689,15092,6312,-3120,1
265740,14900,6324,-3092,1
265795,14916,6264,-2996,1
265847,14628,6176,-3144,1
265898,15452,6156,-2776,1
265949,14596,6124,-3092,1
266000,15096,6272,-2964,1
266052,15116,6080,-2852,1
266103,14760,6132,-2912,1
266154,15204,6296,-2956,1
266205,14680,5924,-2980,1
266256,15280,6276,-2840,1
266307,14768,6244,-2876,1
266358,15020,5976,-2976,1
266410,15192,6360,-2916,1
266461,14852,6112,-2912,1
266512,15128,6104,-2924,1
266563,14600,6180,-3036,1
266614,15212,6244,-2684,1
266665,14688,5968,-3152,1
266717,15288,6280,-2716,1
266768,14408,6156,-3296,1
266819,15604,6044,-2668,1
266871,14628,6160,-2908,1
266922,14984,5904,-2912,1
266973,15176,6064,-2800,1
267024,14800,6100,-2760,1
267075,15308,6048,-2840,1
267126,14844,5944,-2724,1
267178,15012,6052,-2716,1
267229,15256,6176,-2892,1
267280,14724,6212,-2684,1
267331,15060,6196,-2868,1
267382,14904,6112,-2740,1
267433,15168,6084,-2584,1
267485,14996,6200,-3100,1
267536,14964,6000,-2440,1
267587,14892,5916,-2800,1
267638,15100,6384,-2648,1
267689,15060,5992,-2652,1
267740,15260,6240,-2864,1
267792,14884,6176,-2284,1
267846,14880,6112,-2900,1
267898,15176,6092,-2628,1
267949,14788,6148,-2552,1
268000,15168,6052,-2860,1
268051,15104,6204,-2488,1
268102,15064,6232,-2824,1
268154,14924,6144,-2620,1
268205,15048,6168,-2628,1
268256,15068,6108,-2820,1
268307,14928,6208,-2532,1
268358,15256,5968,-2712,1
268410,14744,6076,-2800,1
268461,15204,6304,-2616,1
268512,14840,6008,-2972,1
268563,15044,6200,-2592,1
268614,14832,6056,-2632,1
268665,15252,6044,-2716,1
268717,14928,6220,-2864,1
268768,15052,5996,-2692,1
268819,15120,6212,-2636,1
268870,14940,5980,-2752,1
268922,15224,6204,-2616,1
268973,14872,6100,-2796,1
269024,15112,6036,-2560,1
269075,14880,6104,-2844,1
269126,15124,6036,-2652,1
269177,15104,6244,-2728,1
269229,15028,6120,-2780,1
269280,14856,6016,-2748,1
269331,15408,6184,-2472,1
269382,14596,5920,-2696,1
269433,15388,6136,-2620,1
269484,14704,6152,-2884,1
269535,15444,5972,-2364,1
269587,14960,6284,-2880,1
269638,14988,6148,-2636,1
269689,14996,6072,-2760,1
269740,15004,6044,-2468,1
269791,14876,6004,-2820,1
269878,14780,6036,-2664,1
269929,15156,6160,-2612,1
269980,14960,6252,-2660,1
270032,14968,6084,-2748,1
270083,15188,6140,-2548,1
270134,14740,6204,-2688,1
270185,15148,6232,-2756,1
270236,14884,6168,-2700,1
270287,15064,6056,-2572,1
270339,14924,6052,-2828,1
270390,15120,6208,-2468,1
270441,14932,6176,-3112,1
270492,15084,6056,-2608,1
270543,14888,6192,-2636,1
270594,14852,6124,-2872,1
270646,15092,6184,-2576,1
270697,14844,6348,-2948,1
270748,15184,6104,-2512,1
270799,14912,6188,-2852,1
270850,14996,6280,-2596,1
270901,14852,5992,-2676,1
270953,15044,6144,-2616,1
271004,14860,5964,-2696,1
271056,15308,6220,-2456,1
271107,14756,6104,-2592,1
271158,15380,5932,-2296,1
271209,14968,6216,-2564,1
271260,15068,6016,-2520,1
271311,15320,6092,-2312,1
271363,14880,6148,-2280,1
271414,15124,6300,-2604,1
271465,15016,5836,-2328,1
271516,14964,6136,-2424,1
271567,15224,6268,-2376,1
271618,15048,6228,-2600,1
271670,14952,6172,-2448,1
271721,14752,6292,-2348,1
271772,14828,6024,-2476,1
271823,15280,6136,-2516,1
271877,14868,6248,-2632,1
271929,15272,6392,-2420,1
271980,14904,6148,-2448,1
272032,15112,6156,-2208,1
272083,15008,6096,-2532,1
272134,15096,6244,-2336,1
272185,14820,6168,-2664,1
272236,15320,6160,-2072,1
272287,15012,6112,-2372,1
272339,14912,6148,-2508,1
272390,14908,6160,-2008,1
272440,15100,6280,-2448,1
272491,15004,6260,-2344,1
272542,15124,6456,-2360,1
272593,14756,6128,-2700,1
272645,15252,6176,-2428,1
272696,14888,6104,-2256,1
272747,14964,6392,-2784,1
272798,14940,6348,-2228,1
272849,15276,6248,-2320,1
272900,14896,6136,-2588,1
272952,15140,6280,-2108,1
273003,15020,6420,-2528,1
273055,14924,5964,-2512,1
273106,15032,6132,-2180,1
273157,15108,6176,-2368,1
273208,15256,6128,-2512,1
273259,14824,6224,-2176,1
273310,15264,6112,-2332,1
273361,14872,6308,-2456,1
273413,15208,6196,-2152,1
273464,14916,6176,-2388,1
273515,15212,6064,-2260,1
273566,14784,6076,-2276,1
273617,15312,6104,-2368,1
273668,14904,6284,-2384,1
273720,15252,5996,-2400,1
273771,15064,6244,-2152,1
273822,14796,5884,-2404,1
273873,15268,6144,-2312,1
273927,14904,6300,-2416,1
273979,15156,6152,-2308,1
274030,15004,5768,-2160,1
274082,15124,6224,-2340,1
274133,15204,6156,-2244,1
274184,14952,6288,-2260,1
274235,15124,6148,-2292,1
274286,15212,6172,-2024,1
274337,15080,6200,-2552,1
274389,15060,6248,-2132,1
274440,14900,6100,-2200,1
274491,14964,6216,-2216,1
274542,15072,5908,-1972,1
274593,14988,6356,-2356,1
274644,15092,6036,-2000,1
274696,15104,6420,-2188,1
274747,14848,6248,-2284,1
274798,15184,6320,-2040,1
274849,14776,6236,-2404,1
274900,15212,6400,-2048,1
274951,15016,6284,-2240,1
275003,15204,6336,-2208,1
275054,14956,6356,-2248,1
275105,14988,6064,-2316,1
275157,15056,6284,-2244,1
275208,15016,6236,-2392,1
275259,14892,6080,-2100,1
275315,15444,6484,-2464,1
275365,15124,6324,-2172,1
275416,15020,6596,-2060,1
275467,14264,6352,-2120,1
275518,14884,6596,-2224,1
275570,14820,6928,-2340,1
275621,15000,7008,-2060,1
275672,14716,6652,-2260,1
275723,14552,6564,-1972,1
275774,15308,6588,-1936,1
275825,14756,6700,-2268,1
275877,15236,6928,-2404,1
275931,14652,6752,-2268,1
275982,14888,6240,-1980,1
276034,14980,6808,-2100,1
276085,14600,6252,-2352,1
276136,15160,6616,-2108,1
276188,14820,6812,-2308,1
276239,15116,6708,-2164,1
276290,14460,6632,-2256,1
276341,14892,6912,-2156,1
276392,14944,6448,-2192,1
276443,14952,6916,-2216,1
276495,14804,6528,-2368,1
276546,14896,6716,-1824,1
276596,14804,6564,-2172,1
276647,15164,6620,-1896,1
276698,14720,6468,-2056,1
276749,14940,6620,-1936,1
276801,15012,6676,-1968,1
276852,14652,6560,-2092,1
276902,15120,6660,-2044,1
276953,14808,6692,-1764,1
277004,15136,6904,-2044,1
277055,14644,6836,-2180,1
277107,14956,6436,-1952,1
277158,15036,6476,-1660,1
277209,14668,6468,-2248,1
277261,15052,6508,-2084,1
277312,15080,6524,-1784,1
277363,14884,6692,-2136,1
277414,15012,6640,-1984,1
277465,14784,6476,-1936,1
277516,14836,6536,-1784,1
277568,14920,6524,-2092,1
277619,14944,6468,-1996,1
277669,15056,6668,-2000,1
277720,14892,6388,-1796,1
277771,14976,6668,-2056,1
277822,14972,6560,-1892,1
277874,14940,6492,-1940,1
277958,14876,6420,-1912,1
278009,15008,6496,-1964,1
278060,14932,6612,-2076,1
278111,14884,6172,-1948,1
278163,15296,6708,-1740,1
278214,14564,6288,-2264,1
278266,15352,6816,-1748,1
278317,14528,6388,-2256,1
278368,15220,6616,-1568,1
278419,14572,6460,-2092,1
278470,15156,6372,-1792,1
278521,15236,6820,-2088,1
278573,14660,6532,-2180,1
278624,15212,6448,-1604,1
278675,14660,6616,-2088,1
278726,14980,6320,-1800,1
278777,14936,6364,-2084,1
278828,14676,6628,-1868,1
278880,15264,6744,-2084,1
278931,14568,6500,-1968,1
278981,15208,6396,-1896,1
279032,14692,6596,-2116,1
279083,15076,6292,-1884,1
279134,14840,6756,-2012,1
279186,15044,6384,-1788,1
279237,14884,6584,-2268,1
279288,14860,6484,-1612,1
279340,15032,6672,-2124,1
279391,14832,6520,-1792,1
279442,14960,6516,-1796,1
279493,15012,6620,-1884,1
279544,14784,6312,-1848,1
279595,15144,6436,-1560,1
279647,14776,6424,-1832,1
279698,15128,6608,-1556,1
279749,14724,6500,-1888,1
279800,15172,6524,-1308,1
279851,14676,6424,-1924,1
279902,15304,6824,-1556,1
279956,14608,6488,-1716,1
280008,15220,6720,-1452,1
280059,15008,6580,-1528,1
280110,14872,6284,-1668,1
280162,15204,6572,-1604,1
280213,14660,6268,-1664,1
280264,15244,6604,-1528,1
280316,14884,6704,-1572,1
280367,14936,6648,-1876,1
280418,14824,6572,-1576,1
280469,14984,6564,-1464,1
280520,15180,6684,-1952,1
280571,14812,6508,-1756,1
280623,14968,6540,-1956,1
280674,15048,6476,-1512,1
280725,14912,6496,-1684,1
280776,14964,6664,-1876,1
280827,15096,6504,-1416,1
280879,15040,6596,-1980,1
280930,14744,6520,-2000,1
280981,15332,6852,-1880,1
281032,15028,7132,-2400,1
281083,14496,6708,-2308,1
281134,14616,6612,-2072,1
281186,14960,7196,-2156,1
281237,14040,7304,-1804,1
281288,14596,7920,-2552,1
281340,14176,8164,-2544,1
281391,13884,7884,-2560,1
281442,14460,7592,-2048,1
281493,14684,8252,-2360,1
281544,13776,8928,-2292,1
281595,13480,8504,-2952,1
281647,13324,8812,-1988,1
281698,12916,9564,-2120,1
281749,13120,9680,-2304,1
281800,12856,9848,-3112,1
281851,12512,9276,-3336,1
281902,13852,9432,-2644,1
281954,13336,9076,-2664,1
282008,13236,8560,-3180,1
282059,13724,8616,-3532,1
282110,13548,8420,-3200,1
282162,13368,8688,-3156,1
282213,13532,8688,-3220,1
282264,13392,8744,-2968,1
282315,13696,9108,-2784,1
282367,13228,8684,-3128,1
282418,13604,8856,-2964,1
282469,13624,8944,-2800,1
282520,13608,8764,-2828,1
282571,13736,8736,-2892,1
282622,13572,8852,-2996,1
282674,13604,8424,-3192,1
282725,13892,8800,-2784,1
282776,13312,8676,-3156,1
282827,13632,8812,-3408,1
282878,13260,8760,-3128,1
282930,13896,8508,-3280,1
282981,13356,8560,-3376,1
283032,13640,8584,-3204,1
283083,13808,8868,-3092,1
283134,13428,8344,-3204,1
283185,13796,9160,-3092,1
283237,13392,8448,-3196,1
283288,13696,8868,-3096,1
283339,13508,8832,-2980,1
283391,13592,8272,-3084,1
283442,13588,8876,-3060,1
283493,13500,8524,-3076,1
283544,13460,8600,-3100,1
283595,13928,8964,-3172,1
283646,13352,8656,-2968,1
283698,13700,8552,-2884,1
283749,13628,9064,-2980,1
283800,13336,8544,-2968,1
283851,13788,8956,-3112,1
283902,13548,8532,-2920,1
283953,13632,8848,-2944,1
284008,13544,8504,-3272,1
284059,13684,8824,-2904,1
284110,13524,8584,-3056,1
284161,13616,8632,-2924,1
284213,13784,8820,-2988,1
284264,13568,8492,-2908,1
284315,13692,8800,-2780,1
284366,13664,8604,-2836,1
284418,13584,8536,-2876,1
284469,13796,8652,-2800,1
284520,13592,8340,-2796,1
284571,13764,8644,-2740,1
284622,13684,8560,-2760,1
284673,13492,8484,-2868,1
284725,14028,8824,-2632,1
284776,13688,8584,-2884,1
284827,13736,8468,-2848,1
284878,13816,8708,-2684,1
284929,13644,8440,-2968,1
284981,13760,8464,-2748,1
285032,13772,8692,-2940,1
285083,13840,8572,-2560,1
285134,13624,8540,-2832,1
285185,13820,8496,-2620,1
285236,13724,8516,-2708,1
285287,13644,8552,-2728,1
285339,13804,8456,-2844,1
285390,13940,8608,-2632,1
285442,13688,8528,-2760,1
285493,13728,8588,-2696,1
285544,13792,8520,-2644,1
290602,14328,10624,-2864,2
290701,12248,10280,-4224,2
290753,11164,10972,-2280,2
290804,11044,9368,-3448,2
290855,13436,14300,-4712,2
290906,9948,12024,-4116,2
290957,10108,11336,-4076,2
291008,9220,11052,-2796,2
291090,10192,10576,-3864,2
291141,12188,11408,-5088,2
291192,11152,10364,-5916,2
291243,10868,9240,-5892,2
291295,11508,8620,-5464,2
291346,11696,8156,-4640,2
291396,12856,8468,-5212,2
291447,11972,8988,-4368,2
291498,13376,9876,-5072,2
291549,12568,9488,-5576,2
291601,13572,9596,-5308,2
291652,12756,7624,-6468,2
291703,12744,6704,-6384,2
291754,13408,5676,-6656,2
291805,12860,5624,-7276,2
291856,13420,6368,-7776,2
291908,12276,5584,-8300,2
291959,10836,5400,-8516,2
292010,9432,4864,-7992,2
292061,8036,4088,-7048,2
292112,6384,2688,-6192,2
292163,4652,1600,-5236,2
292215,5048,432,-3720,2
292266,11436,7312,-7404,2
292317,9956,11584,-6672,2
292368,10252,10444,-7920,2
292419,6916,8524,-7936,2
292470,7356,12840,-9388,2
292522,3512,11276,-12808,2
292573,3996,18448,-21516,2
292623,14936,32767,-16144,2
292674,6564,18944,-16824,2
292725,14172,7060,-11316,2
292777,10616,13084,-17864,2
292828,4696,1652,920,2
292880,14380,6428,-5680,2
292931,524,10920,-13880,2
292982,21220,14040,-12264,2
293033,-1824,2980,-8140,2
293087,14988,16572,-15172,2
293139,10024,8152,-3604,2
293190,3144,5376,-12492,2
293241,12188,7688,-7128,2
293292,8928,5364,-14628,2
293343,12208,3504,-8372,2
293395,9168,4184,-12120,2
293446,9664,1304,-8424,2
293497,12208,1424,-11048,2
293548,16508,592,-2328,2
293599,17736,-1096,-15444,2
293650,14960,5004,-7720,2
293702,10296,2520,-11024,2
293753,13440,-96,-6948,2
293804,15420,-68,-8944,2
293855,10980,896,-11596,2
293907,15616,396,-6932,2
293958,13620,-492,-9492,2
294008,15064,-908,-6716,2
294059,12676,540,-9352,2
294110,15884,-548,-7004,2
294161,13632,428,-9336,2
294213,16264,-460,-6516,2
294264,13084,-424,-9028,2
294314,15020,-344,-7984,2
294365,13976,304,-8472,2
294416,14144,336,-8436,2
294467,14548,12,-8148,2
294519,14596,124,-7796,2
294570,14440,140,-7960,2
294620,14448,-116,-7952,2
294671,14292,-132,-8328,2
294722,14700,156,-7432,2
294773,14172,-200,-8168,2
294825,14448,-228,-8076,2
294876,14312,372,-8052,2
294928,14320,-96,-8108,2
294979,14472,-364,-8168,2
295030,14260,20,-8188,2
295081,14704,204,-7840,2
295134,14184,-68,-8188,2
295186,14168,-212,-8072,2
295237,14424,-212,-8060,2
295288,14568,220,-7928,2
295339,14380,76,-8020,2
295390,14036,308,-8380,2
295442,14320,236,-8092,2
295493,14572,-100,-8108,2
295543,14220,-44,-8380,2
295594,14720,-232,-7904,2
295645,14516,-112,-7920,2
295696,14180,120,-8440,2
295748,14652,304,-7820,2
295799,14844,-80,-7660,2
295850,13988,180,-8064,2
295901,14776,-120,-8036,2
295953,14860,-52,-7516,2
296004,14108,-44,-7908,2
296054,14560,-204,-7804,2
296105,14652,72,-8084,2
296156,14724,212,-7720,2
296207,14424,256,-8116,2
296259,14600,-180,-7844,2
296310,14508,-168,-8072,2
296361,14584,288,-7800,2
296412,14480,-64,-7904,2
296463,14696,-136,-8012,2
296514,14644,-60,-7812,2
296566,14816,-260,-7864,2
296617,14604,136,-7820,2
296668,14336,300,-7984,2
296719,14536,-104,-7612,2
296770,14656,-176,-7884,2
296821,14656,-88,-7692,2
296873,14428,152,-7800,2
296924,14624,-100,-7784,2
296976,14608,-148,-7912,2
297027,14480,0,-7716,2
297078,14588,20,-7776,2
297129,14748,-236,-7480,2
297180,14384,-44,-8232,2
297234,14748,20,-7548,2
297286,14624,-252,-7788,2
297337,14248,144,-7920,2
297388,14372,-8,-7972,2
297439,14544,-120,-7740,2
297491,14380,28,-7856,2
297542,14332,-12,-8140,2
297593,14556,-16,-7980,2
297644,14744,88,-7776,2
297695,14172,112,-8244,2
297746,14832,-80,-7688,2
297798,14656,-100,-7992,2
297849,14300,28,-8016,2
297900,14648,36,-7748,2
297951,14548,-212,-7856,2
298003,14404,-12,-8124,2
298054,14840,-116,-7664,2
298105,14392,-64,-7912,2
298156,14440,80,-7892,2
298207,14788,-116,-7804,2
298258,14224,76,-8116,2
298310,14632,104,-7864,2
298361,14760,-20,-7724,2
298412,14424,104,-7944,2
298463,14808,-52,-7720,2
298514,14488,-124,-7828,2
298565,14332,32,-8000,2
298617,14772,-72,-7640,2
298668,14592,-16,-8016,2
298719,14592,-12,-7768,2
298770,14660,-52,-7792,2
298821,14292,-136,-8088,2
298872,14448,112,-8012,2
298924,14636,-64,-7860,2
298975,14540,-60,-7948,2
299027,14500,8,-7964,2
299078,14612,-44,-7984,2
299129,14432,-44,-7988,2
299180,14572,4,-7876,2
299231,14604,96,-7672,2
299282,14460,-172,-8016,2
299363,14372,-76,-7896,2
299415,14360,-144,-8048,2
299466,14640,32,-7816,2
299517,14236,100,-8004,2
299568,14256,-100,-8484,2
299620,15160,264,-6908,2
299671,15100,8,-7096,2
299722,14460,-252,-7684,2
299773,14868,60,-7424,2
299824,13948,468,-8008,2
299876,15484,588,-7516,2
299927,15688,792,-7436,2
299978,15648,-112,-6880,2
300029,10996,336,-12500,2
300081,11960,948,-12432,2
300132,13400,2480,-10488,2
300183,13084,2892,-10784,2
300234,11292,5544,-12952,2
300285,14324,4640,-11500,2
300336,12168,10964,-13964,2
300388,8220,10440,-12872,2
300439,8664,11300,-10852,2
300489,5932,10924,-10968,2
300540,3944,12120,-12104,2
300591,3744,9892,-10692,2
300642,1048,11928,-13004,2
300694,316,10392,-14168,2
300745,836,10360,-13608,2
300795,204,9380,-14064,2
300846,1836,9944,-13628,2
300897,592,8000,-14520,2
300948,-484,6184,-14216,2
301000,-1288,4024,-14736,2
301051,-2464,2816,-16052,2
301103,-4332,3620,-16164,2
301154,-5628,2204,-15436,2
301205,-5204,3124,-13780,2
301256,-5564,1928,-13428,2
301307,-6860,1212,-12584,2
301361,-8920,540,-12128,2
301413,-10752,-2648,-11440,2
301464,-9128,-2100,-10596,2
301515,-5860,-1356,-9304,2
301566,-6520,-1668,-9840,2
301617,-7776,-916,-11080,2
301669,-8512,-996,-12576,2
301720,-8740,-672,-13776,2
301771,-10320,-1248,-16528,2
301822,-10696,-460,-16256,2
301873,-7872,1348,-14032,2
301924,-4356,3228,-12012,2
301976,-3472,6348,-11536,2
302027,-3404,5528,-13320,2
302078,44,7480,-13416,2
302130,-16,9128,-14592,2
302181,580,13708,-17408,2
302232,-264,13344,-18048,2
302283,2532,12124,-19072,2
302334,6212,11476,-17236,2
302385,5084,10916,-15648,2
302437,7268,9004,-9844,2
302488,11488,11624,-8296,2
302539,11524,14028,-11868,2
302590,7916,13572,-12768,2
302641,9076,15208,-11240,2
302692,8192,14660,-8328,2
302743,9928,10584,-3808,2
302795,9500,9224,-2888,2
302846,12860,12976,-1784,2
302897,12868,12764,-1120,2
302948,9604,10788,-644,2
302999,8380,11488,-724,2
303051,9116,11420,2028,2
303102,7348,12164,1204,2
303154,6332,12000,-1304,2
303205,6400,10260,-296,2
303255,8204,12096,-604,2
303309,8132,13464,-500,2
303361,11408,14380,884,2
303412,7804,11424,-1080,2
303463,11764,11412,784,2
303514,7776,12944,-1920,2
303565,10660,12800,-700,2
303616,9316,12916,-1552,2
303668,9276,13244,-1848,2
303719,9200,13232,-3308,2
303770,8748,12468,-3380,2
303821,9132,12284,-3680,2
303872,9492,12396,-3084,2
303923,10588,12416,-1540,2
303975,9620,13176,-1808,2
304026,10072,14452,-1164,2
304077,8268,11328,-1252,2
304128,9672,12748,-60,2
304180,9872,13620,-1084,2
304231,9756,12956,-1052,2
304281,9236,12592,-1260,2
304332,10096,13976,-1120,2
304383,9252,13620,-900,2
304434,9756,13936,-1076,2
304486,9456,13824,-560,2
304537,9456,13128,-612,2
304587,9280,13544,-472,2
304638,9392,13712,-588,2
304689,9228,13460,-948,2
304740,9356,13328,-1364,2
304792,10108,13404,-1436,2
304843,11192,12184,-2136,2
304893,11124,12268,-4508,2
304944,12188,10628,-4284,2
304995,10108,10328,-6460,2
305046,11120,9628,-5408,2
305098,9252,8836,-6536,2
305149,7732,6552,-4824,2
305201,5724,4824,-4572,2
305252,796,-1560,-2332,2
305303,1216,260,-2360,2
305357,4288,4948,-4268,2
305408,5312,13648,-6620,2
305460,6764,16844,-5620,2
