timestamp,x_accel,y_accel,z_accel,label
305511,12544,19468,-8356,2
305562,15904,6084,-15320,2
305613,27624,6572,-9040,2
305664,32767,31812,-2496,2
305716,9920,-6028,-19384,2
305767,10780,-8316,5304,2
305818,21160,4276,-12196,2
305869,11040,472,-2228,2
305920,18740,-6140,504,2
305971,12120,-2148,-1996,2
306022,25948,-5440,2020,2
306074,-1376,-4676,-3108,2
306125,32767,6044,1376,2
306176,12876,-1356,-5624,2
306228,19192,-1104,-4712,2
306279,14660,-4540,-800,2
306330,16996,-1444,-2052,2
306381,13668,-3732,-2432,2
306432,16328,-2324,-4360,2
306483,15232,-2992,-2628,2
306535,16432,-2008,-5596,2
306586,15876,-2428,-2684,2
306637,15328,-3592,-2284,2
306688,15784,-3312,-2220,2
306739,15896,-2612,-3308,2
306790,15788,-2516,-3748,2
306842,14720,-2200,-4136,2
306893,16436,-2220,-4752,2
306944,15080,-2556,-4812,2
306995,17744,-1280,-4792,2
307046,14132,-2692,-4316,2
307097,16624,-2316,-2624,2
307149,14864,-1944,-4380,2
307200,16592,-1800,-4564,2
307252,15744,-2140,-4056,2
307333,15968,-2044,-3936,2
307384,15968,-1876,-3880,2
307435,15968,-1832,-3928,2
307486,15760,-2000,-3452,2
307538,16080,-1988,-3676,2
307589,15852,-1844,-3984,2
307640,16052,-1872,-4036,2
307691,15836,-1876,-4120,2
307742,16048,-1856,-3432,2
307793,15840,-1908,-3944,2
307845,16128,-1760,-3976,2
307896,15696,-1964,-3716,2
307946,16156,-1660,-3848,2
307997,15904,-1804,-4112,2
308048,16064,-1764,-3588,2
308099,15824,-1892,-3912,2
308151,16064,-1692,-3980,2
308202,15936,-1828,-3768,2
308253,15992,-1736,-3704,2
308305,15908,-1824,-3916,2
308356,15988,-1820,-3924,2
308407,15740,-1856,-3868,2
308458,16052,-1836,-3676,2
308509,15916,-1776,-3796,2
308560,15856,-1792,-3812,2
308612,15972,-1776,-3932,2
308663,15900,-1692,-3756,2
308714,16136,-1620,-3952,2
308765,15884,-1772,-3832,2
308816,16052,-1704,-3824,2
308867,15884,-1804,-3744,2
308918,15948,-1736,-3808,2
308970,15952,-1740,-3796,2
309021,15908,-1720,-3792,2
309072,16000,-1680,-3852,2
309123,15916,-1716,-3812,2
309174,16048,-1700,-3840,2
309226,15944,-1736,-3988,2
309280,15928,-1732,-3804,2
309332,15984,-1720,-3880,2
309383,15960,-1636,-3872,2
309434,16064,-1804,-3776,2
309485,16052,-1660,-4084,2
309536,15960,-1784,-3652,2
309588,15988,-1740,-3956,2
309639,16052,-1680,-3848,2
309690,16012,-1812,-3764,2
309741,15992,-1704,-3740,2
309792,15972,-1700,-3832,2
309843,15968,-1708,-3836,2
309895,15964,-1716,-3808,2
309946,16024,-1728,-3812,2
309997,15972,-1688,-3648,2
310048,15976,-1728,-3868,2
310099,16008,-1708,-3660,2
310150,15956,-1676,-4040,2
310202,16036,-1720,-3644,2
310253,16080,-1720,-3808,2
310304,15976,-1776,-3940,2
310356,15964,-1768,-3816,2
310407,16052,-1724,-3692,2
310458,15956,-1668,-3912,2
310509,15980,-1684,-3912,2
310560,15920,-1748,-3664,2
310611,15944,-1760,-3792,2
310663,15972,-1748,-3932,2
310714,15968,-1784,-3796,2
310765,15992,-1880,-3548,2
310816,15936,-1912,-3792,2
310867,15704,-1752,-3700,2
310918,16156,-1852,-3912,2
310970,15748,-1800,-3928,2
311021,15736,-1440,-4804,2
311072,15744,-1524,-4596,2
311123,15940,-1376,-4860,2
311174,15756,-1564,-4644,2
311228,15704,-1836,-4224,2
311280,15956,-1596,-4200,2
311331,15692,-1840,-4400,2
311383,15848,-1616,-4556,2
311434,16212,-1548,-4568,2
311485,15976,-1752,-4392,2
311536,16516,-1688,-4352,2
311587,16068,-3020,-4016,2
311638,19364,3776,-7136,2
311690,15576,-1804,-5992,2
311741,17548,4684,-4716,2
311791,11816,2968,-6188,2
311842,15096,6556,-5660,2
311893,13072,3604,-5616,2
311944,13224,6564,-5944,2
311996,13924,3832,-7084,2
312047,12156,3808,-8296,2
312097,12652,4272,-7792,2
312148,12912,5436,-8172,2
312199,12204,4272,-8032,2
312250,11488,5440,-8132,2
312302,11520,7148,-8424,2
312353,10764,8088,-7704,2
312405,13808,9116,-10360,2
312456,10596,6888,-8684,2
312507,12444,8208,-7948,2
312558,11252,7448,-7380,2
312609,12112,8924,-7928,2
312660,12100,8148,-6564,2
312711,11572,8320,-8012,2
312763,12556,8096,-8676,2
312814,11676,7652,-7332,2
312865,12328,8520,-7336,2
312916,11868,8720,-7440,2
312967,10764,8896,-6900,2
313018,12268,9168,-6768,2
313070,13248,7800,-7928,2
313121,11876,6972,-7516,2
313171,12708,8500,-7136,2
313225,11768,6452,-7032,2
313277,14500,6768,-7288,2
313328,12864,6748,-7592,2
313379,13840,6496,-6728,2
313431,12260,6488,-7572,2
313482,13696,5632,-6440,2
313533,13512,6384,-7524,2
313584,12576,6424,-6936,2
313635,13408,6248,-6748,2
313686,12996,6224,-7156,2
313738,12292,5816,-5552,2
313789,13988,4896,-5716,2
313840,15208,2532,-7908,2
313891,13876,432,-8544,2
313942,14936,1836,-7844,2
313993,14688,2368,-8112,2
314045,13720,1280,-5256,2
314096,13564,-1452,-1644,2
314147,17296,-1652,2468,2
314198,16064,332,-2992,2
314249,16640,-1944,-1924,2
314300,19376,-4500,2052,2
314352,17676,-2900,1336,2
314403,15396,-1380,808,2
314455,16316,76,952,2
314506,15044,-108,172,2
314557,18284,400,952,2
314608,16704,936,-1080,2
314659,19260,1912,-1612,2
314710,14696,2688,-2208,2
314762,17376,3456,-24,2
314813,16196,4108,-756,2
314864,15816,5512,-2904,2
314915,14708,2868,-72,2
314966,16372,2288,-3544,2
315017,16224,1740,-3344,2
315069,16312,3232,-4556,2
315120,17460,3792,-2324,2
315171,16836,7020,-2628,2
315222,15812,6460,-2892,2
315301,16000,5524,-2892,2
315353,15900,3068,-3564,2
315404,16532,3584,-4596,2
315455,16648,5112,-4928,2
315507,15516,5168,-3916,2
315558,14980,6252,-5964,2
315608,11360,6456,-8796,2
315659,8764,8392,-12152,2
315710,7684,11020,-11476,2
315761,6112,9852,-10948,2
315813,4756,10088,-7748,2
315864,3600,9932,-5320,2
315914,3176,11444,-5588,2
315965,2468,13376,-5288,2
316016,4404,15956,-6780,2
316067,4624,16984,-8128,2
316119,5492,19372,-8108,2
316170,3844,20756,-9152,2
316221,4656,20408,-7920,2
316272,2228,19652,-6888,2
316323,1764,16564,-6288,2
316374,5288,20820,-5820,2
316426,5388,19464,-5464,2
316477,1284,14256,-5088,2
316528,5384,13536,-2204,2
316580,4892,12636,-2996,2
316631,5476,11428,-1304,2
316682,4720,9076,-1040,2
316733,5008,8612,-20,2
316784,5228,10272,384,2
316835,6272,11472,-188,2
316887,6188,11632,1092,2
316938,9512,12816,1584,2
316994,9392,14832,-684,2
317045,10152,17292,-3732,2
317096,7700,12828,-4516,2
317147,10192,11000,-4796,2
317198,6520,10528,-6408,2
317249,10668,10824,-5860,2
317304,10664,9984,-5828,2
317355,10120,9388,-7768,2
317406,10084,7860,-7264,2
317458,10748,9688,-8628,2
317509,10572,9992,-8252,2
317560,10820,10716,-7068,2
317612,9544,11524,-8420,2
317663,10016,12036,-6388,2
317714,9712,12052,-8176,2
317765,9080,11072,-7204,2
317816,10176,10972,-7848,2
317867,8612,9332,-7660,2
317919,9404,9128,-7648,2
317970,11192,11236,-6144,2
318021,9268,9108,-6332,2
318072,9120,8832,-7476,2
318123,7760,8848,-9864,2
318174,7320,7404,-9804,2
318226,7384,7008,-10428,2
318277,7216,5400,-9280,2
318328,6888,5248,-6712,2
318379,2484,-416,-2016,2
318430,-176,-2768,-4084,2
318481,3776,3416,-7680,2
318532,7096,10896,-9940,2
318583,2188,14020,-8244,2
318635,3464,20688,-12864,2
318686,7280,30284,-17964,2
318737,18556,32767,-6068,2
318788,18752,14604,-2072,2
318839,10256,20148,-12572,2
318890,2616,8988,-2996,2
318942,8360,19040,-15152,2
318993,-1616,9824,-11424,2
319043,4676,16384,-5216,2
319094,648,14248,-8480,2
319145,6740,15144,-4228,2
319196,7504,8888,-9352,2
319248,9128,11004,-8664,2
319299,6672,9756,-6540,2
319353,12152,7048,-6132,2
319404,16188,2952,-8096,2
319456,16320,980,-11292,2
319507,11948,956,-13852,2
319558,13252,2188,-9872,2
319610,14568,2628,-8132,2
319661,12584,3356,-8252,2
319711,14016,2264,-8836,2
319762,14780,804,-10380,2
319813,11600,2436,-11084,2
319864,12960,2112,-9080,2
319916,13120,1700,-9608,2
319967,13192,1336,-10084,2
320018,14092,1296,-9212,2
320069,13580,1604,-9092,2
320120,13776,1456,-9320,2
320171,13764,1284,-9452,2
320223,13064,2144,-9456,2
320274,13336,2108,-9264,2
320325,14056,1992,-8400,2
320376,13208,2112,-9408,2
320427,13536,2288,-9284,2
320478,13760,2340,-8580,2
320530,14256,2432,-9096,2
320581,13504,2628,-9008,2
320632,13728,2984,-9136,2
320684,13724,2916,-9188,2
320735,13040,3712,-9164,2
320786,13820,3748,-8708,2
320837,12752,4300,-8928,2
320888,13632,4384,-8436,2
320939,12464,5152,-8984,2
320991,12728,5644,-9376,2
321042,12544,4800,-8744,2
321093,13900,4808,-9344,2
321144,12812,4556,-10080,2
321195,12668,5176,-9544,2
321246,12536,5332,-8944,2
321298,12728,5804,-9148,2
321352,13620,5976,-9896,2
321403,11916,7016,-9400,2
321454,11848,8208,-7696,2
321506,11092,8976,-8444,2
321557,10544,9008,-9348,2
321608,10376,9276,-10592,2
321660,11568,12004,-12132,2
321711,21068,12772,-9044,2
321762,11132,9900,-6552,2
321813,12868,6680,-10424,2
321864,12344,3320,-9796,2
321915,9312,-3940,-12052,2
321966,10388,-5212,-11660,2
322018,11976,-1244,-12728,2
322069,12260,10304,-12976,2
322120,5128,3800,-11116,2
322171,4468,3188,-11296,2
322222,3120,2484,-12344,2
322273,4820,3760,-11864,2
322325,3424,7480,-13912,2
322376,-52,7760,-14268,2
322426,680,7212,-13068,2
322477,1956,9652,-15404,2
322528,2248,11880,-15528,2
322580,4508,8964,-14584,2
322631,740,6648,-14248,2
322682,2268,4604,-13808,2
322734,3528,3584,-13304,2
322785,3092,6232,-15196,2
322836,3532,10104,-16052,2
322887,744,8812,-17468,2
322938,976,6168,-15804,2
322989,1792,5336,-14000,2
323041,2068,4692,-13900,2
323092,1724,5860,-12852,2
323142,2156,6908,-11380,2
323193,156,6808,-11328,2
323244,1376,9780,-12896,2
323295,-432,9612,-14864,2
323383,-328,10924,-15584,2
323434,-864,12008,-15100,2
323486,-488,12088,-14676,2
323537,-500,11068,-12292,2
323588,344,10756,-13080,2
323639,-2328,9992,-14068,2
323690,-828,12400,-12044,2
323741,-1200,13772,-12420,2
323793,-1792,16384,-10792,2
323844,-4068,15476,-11124,2
323895,-4436,12128,-11424,2
323946,-2828,9880,-10636,2
323997,-900,8636,-9764,2
324049,-1396,7908,-10792,2
324100,-492,6868,-11600,2
324151,-28,7540,-13296,2
324202,212,8860,-14656,2
324253,1388,10580,-16144,2
324304,1652,8224,-17072,2
324356,16,6028,-17352,2
324407,1228,3804,-15868,2
324458,1544,5008,-14488,2
324509,2704,7156,-13360,2
324560,872,8416,-13088,2
324611,-508,9132,-14200,2
324663,-3064,8724,-15852,2
324714,-4676,8344,-16800,2
324765,-3432,8064,-15908,2
324817,-1992,6424,-14816,2
324868,-2380,5296,-13492,2
324919,-3324,4584,-12248,2
324970,-3044,3728,-10704,2
325021,-3752,4260,-10756,2
325072,-4332,6808,-11896,2
325124,-7116,8808,-15920,2
325175,-3432,8032,-15944,2
325226,6536,9968,-13732,2
325277,-2644,9064,-12880,2
325328,-2620,12648,-15192,2
325382,-816,16504,-11388,2
325434,-2252,15768,-10044,2
325485,-3180,12232,-11192,2
325536,-1000,15812,-11712,2
325587,-356,17348,-13228,2
325639,-120,17448,-15092,2
325690,-620,16700,-13692,2
325741,2188,13844,-11492,2
325792,1780,14824,-11396,2
325844,3600,16100,-10056,2
325895,2800,12416,-9796,2
325946,5292,11068,-8568,2
325997,5220,13572,-9020,2
326048,6156,13432,-7548,2
326100,5608,12200,-7040,2
326151,4004,10356,-6604,2
326202,5392,8100,-4248,2
326253,10612,8996,-1908,2
326304,9260,10184,-3492,2
326355,12072,7560,-3256,2
326406,11476,7816,-4284,2
326458,10212,10144,-3068,2
326509,11120,13072,-2764,2
326560,10792,12252,-3492,2
326611,12828,11892,-2344,2
326662,9812,11628,-4272,2
326714,10144,9940,-5196,2
326765,10688,10328,-5896,2
326816,10996,11732,-6352,2
326868,11704,11356,-5108,2
326919,11248,11620,-5848,2
326969,10812,10488,-4808,2
327020,11544,10856,-4712,2
327071,10056,10768,-4524,2
327122,10040,10344,-4672,2
327174,10308,11676,-5860,2
327225,11628,10808,-5112,2
327275,11532,10536,-5052,2
327329,10956,10092,-4852,2
327381,11432,10612,-4124,2
327432,11036,10796,-4072,2
327483,11040,11352,-4352,2
327534,10924,11296,-4052,2
327585,11240,11144,-3632,2
327636,11572,10868,-3512,2
327688,12380,11380,-3696,2
327739,13496,11844,-3376,2
327790,12228,11708,-4852,2
327842,12428,9664,-6328,2
327893,10616,7816,-7440,2
327944,10076,7056,-8352,2
327995,10116,7676,-7796,2
328046,10060,7812,-6900,2
328097,6732,5996,-6660,2
328148,4528,2056,-3920,2
328200,1892,-996,-3236,2
328251,996,-1280,-1832,2
328302,-704,-1020,-3136,2
328353,5168,3568,-6956,2
328404,3268,19512,-11024,2
328455,14924,22984,-16360,2
328507,8744,18188,-10308,2
328558,4668,32767,-20748,2
328609,25212,32767,-14880,2
328660,-1536,9464,-12212,2
328711,4788,12624,-10928,2
328763,2004,12732,-9852,2
328814,-168,14984,-7664,2
328865,3256,11956,-13560,2
328917,4020,13428,-10192,2
328968,-2108,14856,-7344,2
329019,3396,12956,-4524,2
329070,13984,4076,-13396,2
329121,7796,9648,-9476,2
329172,9704,5532,-9484,2
329224,21468,2996,-7148,2
329275,11300,5372,-10328,2
329329,13104,3612,-8368,2
329380,13816,3424,-8548,2
329432,13688,2484,-10012,2
329483,12636,3276,-9320,2
329534,13788,3512,-7980,2
329585,14128,2952,-7756,2
329636,13692,2584,-8704,2
329687,12876,896,-11940,2
329739,10744,2420,-12064,2
329790,13660,1956,-9984,2
329841,13336,2264,-9604,2
329893,12372,2028,-10976,2
329944,12868,1836,-10336,2
329995,13424,1664,-10340,2
330046,13160,1528,-10112,2
330097,12356,1316,-10384,2
330148,13404,1256,-9712,2
330199,13744,1140,-9688,2
330251,12656,1228,-10308,2
330302,13340,908,-9604,2
330353,12896,1056,-9592,2
330404,13280,1048,-9380,2
330455,13416,1076,-9464,2
330506,13164,776,-9660,2
330558,13904,748,-8680,2
330609,13632,1060,-9280,2
330660,14080,1120,-9032,2
330711,13996,852,-8724,2
330762,14492,920,-8324,2
330814,14284,768,-8440,2
330865,14224,996,-8560,2
330916,14312,880,-8316,2
330968,14288,864,-8164,2
331019,14020,820,-8500,2
331070,14368,876,-8400,2
331121,14388,820,-8140,2
331172,14072,824,-8304,2
331223,14332,836,-8152,2
331275,14556,844,-8044,2
331359,14500,864,-7908,2
331411,14088,768,-8128,2
331462,14500,688,-7840,2
331513,14388,804,-8028,2
331564,14528,736,-7808,2
331616,14592,756,-7800,2
331667,14360,816,-7924,2
331718,14564,616,-7500,2
331769,14380,856,-7904,2
331820,14880,844,-7532,2
331872,14776,716,-7156,2
331923,14424,976,-7552,2
331974,14580,808,-7512,2
332026,15924,612,-5816,2
332077,15684,652,-6292,2
332128,14572,672,-8084,2
332179,12808,992,-10772,2
332230,12964,1288,-11352,2
332281,12716,3100,-10220,2
332333,14276,3396,-9796,2
332384,13476,4956,-9556,2
332435,15484,5700,-8792,2
332486,13028,9200,-8756,2
332537,14128,20180,-11612,2
332589,10480,13648,-7388,2
332640,5328,11012,-7124,2
332691,6168,10904,-12116,2
332742,5060,8640,-11532,2
332793,6636,7872,-12084,2
332844,5448,6288,-13892,2
332896,6704,5976,-12780,2
332947,6596,5328,-11944,2
332998,4568,5436,-12524,2
333050,2792,6036,-11136,2
333101,-944,7860,-10576,2
333151,-3420,7352,-10636,2
333202,-3908,8332,-9776,2
333253,-5560,7468,-10516,2
333304,-5416,10252,-10248,2
333359,-4388,11220,-8876,2
333410,-2404,12464,-9508,2
333461,1312,15376,-8724,2
333512,-16,16996,-9948,2
333564,3304,20732,-9548,2
333615,2968,20628,-7952,2
333665,2828,21216,-6956,2
333716,2748,19524,-6440,2
333767,2824,19088,-6736,2
333818,4040,18740,-7432,2
333870,4468,17960,-7576,2
333921,2504,14396,-7012,2
333972,5368,15556,-8256,2
334023,3728,15112,-9136,2
334075,5504,15772,-8072,2
334126,4088,12020,-6948,2
334176,5148,11392,-5256,2
334227,6924,11752,-4596,2
334278,5388,11304,-5196,2
334329,5504,11204,-3752,2
334381,6384,10092,-3244,2
334432,7860,9508,-1264,2
334483,9856,10804,-796,2
334534,8928,12400,-1576,2
334585,8496,13004,-880,2
334636,10692,14932,-96,2
334688,10160,15456,-1584,2
334739,9448,12820,-3432,2
334790,9184,9684,-4528,2
334841,9724,8964,-5560,2
334892,10488,9408,-5792,2
334944,11384,9664,-6636,2
334995,11828,11192,-5616,2
335046,11540,10556,-5152,2
335098,9672,10040,-4748,2
335149,11044,10504,-5060,2
335199,10724,10296,-4892,2
335250,11844,10876,-5236,2
335301,11444,9868,-5552,2
335352,11456,10508,-5856,2
335407,12104,10716,-5376,2
335458,11340,10724,-5992,2
335509,12004,10168,-5684,2
335560,11916,9820,-5420,2
335612,11752,9484,-5632,2
335663,11428,10000,-6076,2
335714,10920,9288,-7060,2
335765,11148,8416,-7392,2
335816,10984,7312,-7460,2
335867,10144,5580,-7928,2
335919,8776,3504,-7076,2
335970,5716,872,-7696,2
336021,1996,-5676,-2276,2
336072,556,-3012,-2616,2
336124,4356,3308,-2396,2
336175,9560,19536,-2936,2
336226,5188,15908,-7348,2
336277,10036,18240,-10024,2
336328,4596,24384,-14048,2
336379,3940,26232,-13244,2
336431,16084,27724,-6540,2
336482,-7468,-7156,-32768,2
336533,10268,12704,-8348,2
336584,3600,14240,-4552,2
336635,1832,18028,-3640,2
336686,3292,12884,-6276,2
336738,3280,15900,-5940,2
336789,1236,16908,-692,2
336839,2420,16484,-536,2
336890,3028,16092,-948,2
336941,4024,15768,-2372,2
336993,4136,15852,-4620,2
337044,4680,15352,-3640,2
337095,2508,15316,-4524,2
337147,2124,16160,-932,2
337198,12688,8016,-9664,2
337248,10648,6828,-7556,2
337299,3384,-19048,-19852,2
337350,18084,11032,-6664,2
337404,10784,6632,-15580,2
337456,11728,4004,-11648,2
337507,17888,1456,3808,2
337558,17388,312,-5820,2
337609,17548,-220,-384,2
337661,15320,788,-5744,2
337712,16212,0,-3904,2
337763,14864,496,-5748,2
337814,16140,328,-3764,2
337865,15668,532,-4796,2
337917,16016,420,-4004,2
337968,15960,368,-4016,2
338019,16040,568,-4548,2
338070,16048,-56,-4240,2
338121,15524,204,-4840,2
338173,15932,160,-4068,2
338224,16000,136,-4444,2
338275,15812,-68,-4380,2
338326,15800,-268,-4156,2
338377,16152,-24,-4116,2
338428,15796,-208,-3840,2
338480,15828,356,-4356,2
338531,16080,0,-3784,2
338582,16088,136,-4188,2
338633,15764,-404,-3828,2
338684,16100,180,-4224,2
338735,15784,-296,-3780,2
338787,16040,96,-4392,2
338838,16116,-60,-3776,2
338888,15992,32,-4264,2
338939,16172,88,-4080,2
338990,15520,-444,-3888,2
339042,16092,188,-4240,2
339093,16024,-160,-3740,2
339144,15892,-16,-4112,2
339196,16216,136,-3936,2
339247,15600,-1188,-3588,2
339297,16116,232,-3952,2
339348,13968,-272,-3396,2
339399,16096,388,-3720,2
339453,15860,472,-4524,2
339536,16456,688,-3612,2
339587,15812,604,-5272,2
339639,14276,-416,-7892,2
339690,11864,596,-11104,2
339740,17556,1212,-6228,2
339791,15512,2524,-6840,2
339842,16728,3620,-5840,2
339893,16444,4568,-6760,2
339945,13968,8848,-5028,2
339996,9480,14996,-8284,2
340046,6880,13956,-11340,2
340097,8604,12224,-5448,2
340148,7216,7620,-6212,2
340199,11800,7252,-8008,2
340251,11664,7572,-8256,2
340302,9920,7760,-10712,2
340353,9928,8048,-12148,2
340404,11428,8088,-11568,2
340455,9608,9308,-12352,2
340506,9436,9076,-12400,2
340558,7252,8224,-12576,2
340609,6212,8948,-12448,2
340660,3964,8716,-12428,2
340711,836,8448,-12800,2
340762,-2328,7808,-12416,2
340813,-2592,6856,-11588,2
340865,-1808,6716,-11420,2
340916,-1156,7140,-10872,2
340967,-316,7416,-9264,2
341018,3044,12036,-9648,2
341069,3000,12400,-8444,2
341120,2668,14248,-8928,2
341171,1144,16332,-8500,2
341222,2296,17752,-8900,2
341274,1276,16772,-7084,2
341325,524,18644,-8236,2
341376,1096,21828,-6140,2
341427,3076,25076,-6240,2
341478,1020,23120,-7188,2
341532,-2656,18224,-6088,2
341584,-2104,16500,-7508,2
341635,-480,16060,-3888,2
341686,2128,15480,-5376,2
341737,5340,16016,-6156,2
341789,3076,17224,-5180,2
341840,-2356,12700,-7240,2
341891,288,10408,-4084,2
341942,3836,10660,-1204,2
341993,4352,13196,-1004,2
342044,1864,12724,204,2
342096,1008,13088,776,2
342147,3368,13216,764,2
342198,3944,14652,-1060,2
342249,1788,15636,-1460,2
342301,2444,16692,-1788,2
342352,1624,15080,-4464,2
342403,2040,15508,-5088,2
342454,4596,17464,-4260,2
342505,4440,17976,-3100,2
342556,4112,14640,-4896,2
342608,5700,8640,-2216,2
342659,5208,1960,-1212,2
342710,-1972,-4796,-2756,2
342761,-3420,-2808,-2624,2
342812,-7240,392,-1688,2
342863,-4016,13192,2904,2
342914,-9532,32232,-3468,2
342966,-11740,25968,-992,2
343017,-7764,26116,3588,2
343068,-5172,24012,-4148,2
343119,-5040,18340,-2196,2
343170,-3588,17196,-4020,2
343221,-13428,22452,-17204,2
343272,-9228,24084,-21480,2
343324,-13712,21240,-21532,2
343375,-1952,3596,-1396,2
343426,-1560,12392,-4284,2
343477,2664,9992,1692,2
343531,11216,13752,3768,2
343583,2612,16536,-3928,2
343633,6020,22196,-22900,2
343684,7004,9728,-8936,2
343735,15060,6720,-7864,2
343786,12076,9656,-7120,2
343838,9312,7668,-9368,2
343889,15480,6568,-8696,2
343940,13264,5876,-7932,2
343991,12432,5008,-7800,2
344042,14680,4768,-7228,2
344093,14904,2852,-7200,2
344145,16628,-136,-8668,2
344196,12816,1628,-10624,2
344247,9496,788,-10940,2
344298,18236,1128,-5184,2
344350,14700,456,-7656,2
344401,14640,896,-7972,2
344452,14360,632,-8088,2
344503,14080,840,-8316,2
344554,14492,736,-7596,2
344605,14692,940,-7816,2
344657,14460,840,-8016,2
344708,14672,552,-7520,2
344759,14548,548,-7496,2
344810,15368,896,-7072,2
344861,14716,536,-7540,2
344912,14700,684,-7432,2
344964,14564,772,-7644,2
345015,14796,456,-7332,2
345066,14828,376,-7356,2
345117,14512,640,-7576,2
345168,15076,604,-7276,2
345220,14832,492,-7340,2
345271,14864,528,-7164,2
345322,15032,592,-7200,2
345374,14860,156,-6988,2
345425,14636,328,-6896,2
345476,15008,544,-7096,2
345527,15288,428,-6952,2
345580,15220,272,-6832,2
345632,14744,292,-6856,2
345683,15064,560,-6892,2
345734,15092,476,-6812,2
345785,15140,368,-6904,2
345836,14952,300,-6900,2
345888,14976,436,-6832,2
345939,15124,364,-6728,2
345990,14892,244,-6668,2
346041,14820,352,-6656,2
346092,14932,536,-6812,2
346143,14980,180,-6704,2
346195,14552,-20,-6320,2
346246,15196,560,-6692,2
346297,14944,452,-6404,2
346348,15316,848,-6760,2
346400,15204,404,-7068,2
346451,14788,672,-9540,2
346501,12472,1144,-11440,2
346552,12384,1840,-8468,2
346603,14332,1900,-9580,2
346654,12892,3012,-9876,2
346706,14440,3128,-8956,2
346757,13900,4052,-8000,2
346807,13404,4292,-7796,2
346858,13608,5244,-8140,2
346909,13352,5132,-8028,2
346960,12980,5728,-7604,2
347012,12564,5160,-8176,2
347063,13368,5228,-8344,2
347113,13008,5460,-8240,2
347164,13108,5160,-8032,2
347215,13608,5132,-8084,2
347267,12836,4972,-7612,2
347318,13944,4896,-7980,2
347370,13944,4804,-7632,2
347421,14472,4124,-8076,2
347472,14056,4320,-8260,2
347523,13756,4288,-8064,2
347574,13780,4348,-7536,2
347658,13868,4136,-7736,2
347709,13916,4160,-7816,2
347760,13992,4232,-7952,2
347811,14104,3816,-7876,2
347863,13500,3872,-7840,2
347914,13872,3828,-7464,2
347964,14392,3716,-8024,2
348015,14232,3692,-7824,2
348066,13932,3728,-7828,2
348117,14052,3640,-7684,2
348169,14008,3480,-8108,2
348220,14028,3580,-8104,2
348270,14072,3692,-7752,2
348321,14260,3432,-7520,2
348372,13800,3440,-7904,2
348424,14204,3280,-8880,2
348475,14076,3932,-7428,2
348526,14080,3748,-6880,2
348577,14000,3908,-7684,2
348628,13796,3612,-8472,2
348679,13836,3464,-8604,2
348730,14136,3632,-7516,2
348782,14000,3680,-7436,2
348833,13852,3600,-8240,2
348884,14168,3556,-8052,2
348935,13956,3588,-7868,2
348986,13964,3576,-7660,2
349037,13744,3600,-7932,2
349089,14268,3388,-8176,2
349140,14060,3384,-8240,2
349191,14164,3252,-7816,2
349242,14052,3408,-7624,2
349293,14128,3248,-7856,2
349345,13808,3204,-8016,2
349396,14160,2884,-8000,2
349448,13712,3136,-7656,2
349499,14388,2632,-7928,2
349550,13720,2688,-8844,2
349601,13908,2376,-8408,2
349654,14076,2568,-8140,2
349706,14736,1828,-8344,2
349756,13852,2056,-9248,2
349807,14444,1992,-8280,2
349858,14028,1924,-8044,2
349909,13788,1864,-8772,2
349961,13844,1444,-8336,2
350012,13620,2008,-8568,2
350062,14172,988,-8708,2
350113,14160,1236,-7984,2
350164,14308,1232,-8564,2
350215,14880,1068,-8184,2
350267,14156,836,-8412,2
350318,14324,1048,-8376,2
350369,14444,924,-7988,2
350420,14636,948,-7756,2
350471,14672,616,-7400,2
350523,14000,868,-8352,2
350574,14884,840,-7912,2

