Timestamp(ms),Raw_ECG,Threshold
10299,31159,48000
10309,31335,48000
10319,30999,48000
10329,31639,48000
10339,32391,48000
10349,32631,48000
10359,33240,48000
10369,34520,48000
10379,33496,48000
10389,32743,48000
10399,32231,48000
10409,31367,48000
10419,30519,48000
10429,31143,48000
10439,31783,48000
10449,31063,48000
10462,31927,48000
10473,31255,48000
10483,31399,48000
10493,34568,48000
10503,45275,48000
10513,55005,48000
10523,25350,48000
10533,20773,48000
10543,33512,48000
10553,33768,48000
10563,32856,48000
10573,33208,48000
10583,34168,48000
10593,33768,48000
10603,34008,48000
10613,33944,48000
10623,34840,48000
10633,35112,48000
10643,35528,48000
10653,36296,48000
10663,36520,48000
10673,37721,48000
10683,38633,48000
10693,39737,48000
10703,40761,48000
10713,42010,48000
10723,41882,48000
10733,42442,48000
10743,42762,48000
10753,39897,48000
10763,35912,48000
10773,32711,48000
10783,30663,48000
10793,29351,48000
10803,28662,48000
10813,28438,48000
10823,28582,48000
10833,28775,48000
10843,28807,48000
10853,28102,48000
10863,28935,48000
10873,28983,48000
10883,29335,48000
10893,29783,48000
10903,29575,48000
10913,30279,48000
10923,30391,48000
10933,30295,48000
10943,30247,48000
10953,30743,48000
10963,30679,48000
10973,31399,48000
10983,30823,48000
10993,31015,48000
11003,31255,48000
11013,31575,48000
11023,31479,48000
11036,30999,48000
11047,31559,48000
11057,31191,48000
11067,31751,48000
11077,31799,48000
11087,32023,48000
11097,32311,48000
11107,32599,48000
11117,32968,48000
11127,33480,48000
11137,34504,48000
11147,34312,48000
11157,33560,48000
11167,32343,48000
11177,31703,48000
11187,31623,48000
11197,31815,48000
11207,31175,48000
11217,31207,48000
11227,32007,48000
11237,31767,48000
11247,31655,48000
11257,32311,48000
11267,42650,48000
11277,54461,48000
11287,33384,48000
11297,17508,48000
11307,31495,48000
11317,33752,48000
11327,33384,48000
11337,33160,48000
11347,34008,48000
11357,34056,48000
11367,34312,48000
11377,34472,48000
11387,35096,48000
11397,35160,48000
11407,35368,48000
11417,36200,48000
11427,37225,48000
11437,37273,48000
11447,38249,48000
11457,39609,48000
11467,40761,48000
11477,41498,48000
11487,42330,48000
11497,42810,48000
11507,42506,48000
11517,40953,48000
11527,36776,48000
11537,33512,48000
11547,31031,48000
11557,29351,48000
11567,28855,48000
11577,28006,48000
11587,28086,48000
11600,28230,48000
11611,28374,48000
11621,28566,48000
11631,28470,48000
11641,28486,48000
11651,29607,48000
11661,28903,48000
11671,29799,48000
11681,29159,48000
11691,30119,48000
11701,29895,48000
11711,30375,48000
11721,30471,48000
11731,30791,48000
11741,30471,48000
11751,30983,48000
11761,30151,48000
11771,30359,48000
11781,30471,48000
11791,30631,48000
11801,30935,48000
11811,30887,48000
11821,31799,48000
11831,32599,48000
11841,32663,48000
11851,34088,48000
11861,33496,48000
11871,32840,48000
11881,31799,48000
11891,30807,48000
11901,31127,48000
11911,31527,48000
11921,31255,48000
11931,31239,48000
11941,31239,48000
11951,31431,48000
11961,31383,48000
11971,32327,48000
11981,40649,48000
11991,53549,48000
12001,37785,48000
12011,15411,48000
12021,30487,48000
12031,33848,48000
12041,33624,48000
12051,34056,48000
12061,34120,48000
12071,34888,48000
12081,35112,48000
12091,35464,48000
12101,35096,48000
12111,35864,48000
12121,36280,48000
12131,36424,48000
12141,36969,48000
12151,38313,48000
12161,38873,48000
12203,42554,48000
12214,43978,48000
12224,43162,48000
12234,40761,48000
12244,36728,48000
12254,33768,48000
12264,31191,48000
12274,29879,48000
12284,28967,48000
12294,29095,48000
12304,28887,48000
12314,28679,48000
12324,28839,48000
12334,29735,48000
12344,29431,48000
12354,29927,48000
12364,29591,48000
12374,30695,48000
12384,30071,48000
12394,30439,48000
12404,30855,48000
12414,30951,48000
12424,30903,48000
12434,31591,48000
12444,31319,48000
12454,31511,48000
12464,31303,48000
12474,31687,48000
12484,31111,48000
12494,31543,48000
12504,31447,48000
12514,31847,48000
12524,31255,48000
12534,31847,48000
12544,32215,48000
12554,33000,48000
12564,33160,48000
12574,34568,48000
12584,34120,48000
12594,33576,48000
12604,32551,48000
12614,31159,48000
12624,30999,48000
12634,31639,48000
12644,31255,48000
12654,31671,48000
12664,31207,48000
12674,31415,48000
12684,31671,48000
12694,32487,48000
12704,40025,48000
12714,53725,48000
12724,40297,48000
12734,15651,48000
12744,29911,48000
12754,33768,48000
12764,32936,48000
12777,33816,48000
12788,33880,48000
12798,34088,48000
12808,33896,48000
12818,34248,48000
12828,35112,48000
12838,34696,48000
12848,35992,48000
12858,36248,48000
12868,37081,48000
12878,37529,48000
12888,38361,48000
12898,39273,48000
12908,40841,48000
12918,41562,48000
12928,42138,48000
12938,42522,48000
12948,42522,48000
12958,40105,48000
12968,35464,48000
12978,32359,48000
12988,30135,48000
12998,29063,48000
13008,28839,48000
13018,28038,48000
13028,28214,48000
13038,28438,48000
13048,28903,48000
13058,28454,48000
13068,28662,48000
13078,28486,48000
13088,29319,48000
13098,29255,48000
13108,29607,48000
13118,30039,48000
13128,29783,48000
13138,30599,48000
13148,30023,48000
13158,30375,48000
13168,30679,48000
13178,30871,48000
13188,30695,48000
13198,31143,48000
13208,30647,48000
13218,31271,48000
13228,30743,48000
13238,30775,48000
13248,30599,48000
13258,31175,48000
13268,31495,48000
13278,30807,48000
13288,31335,48000
13298,31319,48000
13308,32071,48000
13318,32968,48000
13328,32856,48000
13338,34024,48000
13351,33848,48000
13362,32359,48000
13372,32055,48000
13382,30727,48000
13392,31127,48000
13402,31383,48000
13412,31175,48000
13422,31527,48000
13432,31207,48000
13442,31447,48000
13452,31319,48000
13462,33864,48000
13472,44986,48000
13482,54205,48000
13492,27142,48000
13502,19620,48000
13512,32824,48000
13522,33352,48000
13532,32856,48000
13542,33432,48000
13552,33752,48000
13562,33736,48000
13572,34216,48000
13582,34280,48000
13592,34984,48000
13602,35112,48000
13612,35944,48000
13622,36120,48000
13632,36856,48000
13642,37449,48000
13652,38489,48000
13662,39129,48000
13672,40665,48000
13682,41242,48000
13692,42282,48000
13702,42410,48000
13712,42826,48000
13722,40329,48000
13732,36889,48000
13742,33416,48000
13752,30407,48000
13762,29319,48000
13772,28630,48000
13782,28182,48000
13792,28374,48000
13802,28198,48000
13812,28695,48000
13822,28358,48000
13832,28550,48000
13842,29271,48000
13852,29255,48000
13862,29287,48000
13872,30487,48000
13882,29591,48000
13892,30455,48000
13902,30359,48000
13912,30663,48000
13925,30519,48000
13936,31895,48000
13946,30535,48000
13956,31239,48000
13966,31047,48000
13976,31015,48000
13986,31383,48000
13996,31367,48000
14006,30743,48000
14016,32007,48000
14026,31127,48000
14036,31943,48000
14046,31415,48000
14056,31719,48000
14066,32215,48000
14076,32247,48000
14086,33688,48000
14096,34920,48000
14106,33928,48000
14116,34472,48000
14126,32984,48000
14136,32487,48000
14146,31751,48000
14156,31575,48000
14166,31303,48000
14176,32311,48000
14186,31399,48000
14196,31479,48000
14206,32087,48000
14216,31431,48000
14226,33768,48000
14236,44970,48000
14246,54445,48000
14256,27222,48000
14266,20645,48000
14276,33976,48000
14286,33368,48000
14296,33560,48000
14306,33560,48000
14316,33688,48000
14326,34040,48000
14336,34616,48000
14346,35240,48000
14356,35384,48000
14366,34840,48000
14376,35720,48000
14386,36520,48000
14396,37001,48000
14406,37561,48000
14416,39481,48000
14426,39529,48000
14436,41658,48000
14446,41562,48000
14456,42794,48000
14466,43018,48000
14476,42922,48000
14486,40681,48000
14527,28614,48000
14538,28598,48000
14548,28662,48000
14558,28518,48000
14568,28214,48000
14578,28294,48000
14588,28166,48000
14598,29575,48000
14608,28582,48000
14618,29255,48000
14628,29511,48000
14638,29927,48000
14648,29335,48000
14658,29751,48000
14668,29863,48000
14678,30023,48000
14688,29511,48000
14698,30359,48000
14708,29863,48000
14718,29847,48000
14728,29511,48000
14738,29879,48000
14748,30487,48000
14758,29623,48000
14768,29751,48000
14778,30663,48000
14788,30375,48000
14798,30919,48000
14808,32055,48000
14818,32599,48000
14828,31063,48000
14838,30247,48000
14848,28646,48000
14858,28775,48000
14868,28967,48000
14878,28679,48000
14888,29543,48000
14898,28679,48000
14908,28967,48000
14918,28807,48000
14928,28470,48000
14938,32407,48000
14948,46315,48000
14958,47611,48000
14968,12050,48000
14978,22133,48000
14988,30423,48000
14998,31143,48000
15008,29895,48000
15018,30823,48000
15028,30231,48000
15038,31047,48000
15048,31111,48000
15058,31623,48000
15068,31671,48000
15078,31927,48000
15091,32311,48000
15102,33160,48000
15112,33880,48000
15122,35144,48000
15132,35800,48000
15142,37145,48000
15152,38281,48000
15162,38969,48000
15172,39097,48000
15182,39193,48000
15192,37513,48000
15202,33896,48000
15212,30183,48000
15222,27046,48000
15232,26054,48000
15242,25558,48000
15252,24517,48000
15262,24565,48000
15272,25174,48000
15282,24565,48000
15292,25734,48000
15302,25526,48000
15312,25366,48000
15322,26022,48000
15332,26182,48000
15342,26022,48000
15352,26838,48000
15362,27110,48000
15372,27526,48000
15382,26918,48000
15392,27814,48000
15402,27270,48000
15412,27830,48000
15422,27542,48000
15432,27878,48000
15442,28006,48000
15452,28070,48000
15462,27830,48000
15472,28711,48000
15482,28134,48000
15492,29495,48000
15502,30231,48000
15512,30135,48000
15522,31527,48000
15532,31559,48000
15542,30407,48000
15552,28999,48000
15562,28422,48000
15572,28630,48000
15582,28102,48000
15592,29271,48000
15602,29015,48000
15612,29447,48000
15622,29559,48000
15632,29383,48000
15642,30551,48000
15652,40057,48000
15665,52172,48000
15676,18148,48000
15686,20693,48000
15696,32231,48000
15706,32311,48000
15716,31783,48000
15726,33048,48000
15736,32567,48000
15746,32615,48000
15756,33464,48000
15766,33464,48000
15776,34104,48000
15786,34488,48000
15796,35224,48000
15806,35768,48000
15816,36376,48000
15826,36921,48000
15836,37785,48000
15846,39081,48000
15861,40986,48000
15871,41930,48000
15881,43082,48000
15891,42650,48000
15901,40441,48000
15911,36921,48000
15921,33000,48000
15931,30791,48000
15941,28743,48000
15951,28646,48000
15961,28246,48000
15971,28246,48000
15981,27526,48000
15991,28294,48000
16001,28246,48000
16011,28198,48000
16021,28374,48000
16031,28999,48000
16041,29335,48000
16051,29543,48000
16061,30423,48000
16071,29895,48000
16081,30023,48000
16091,30663,48000
16101,30471,48000
16111,30567,48000
16121,30823,48000
16131,31543,48000
16141,31367,48000
16151,30775,48000
16161,31143,48000
16171,31159,48000
16181,31399,48000
16191,31063,48000
16201,31703,48000
16211,31367,48000
16221,31895,48000
16231,32743,48000
16244,33048,48000
16255,33864,48000
16265,34648,48000
16275,34360,48000
16285,33496,48000
16295,32856,48000
16305,31255,48000
16315,31511,48000
16325,31943,48000
16335,31799,48000
16345,32215,48000
16355,31959,48000
16365,31975,48000
16375,32151,48000
16385,33224,48000
16395,42554,48000
16405,54749,48000
16415,35496,48000
16425,17204,48000
16435,32263,48000
16445,34456,48000
16455,33976,48000
16465,33736,48000
16475,34568,48000
16485,34680,48000
16495,35176,48000
16505,35160,48000
16515,35480,48000
16525,35848,48000
16535,36392,48000
16545,36680,48000
16555,37161,48000
16565,38345,48000
16575,38793,48000
16585,40137,48000
16595,41018,48000
16605,42154,48000
16615,42506,48000
16625,43338,48000
16635,43498,48000
16645,41290,48000
16655,37609,48000
16665,34136,48000
16675,31879,48000
16685,30295,48000
16695,29127,48000
16705,28711,48000
16715,29127,48000
16725,29095,48000
16735,28967,48000
16745,28887,48000
16755,29319,48000
16765,29335,48000
16775,29783,48000
16785,29591,48000
16795,30087,48000
16805,30247,48000
16848,30759,48000
16859,31383,48000
16869,30631,48000
16879,31575,48000
16889,31271,48000
16899,31111,48000
16909,31255,48000
16919,30999,48000
16929,31031,48000
16939,31447,48000
16949,31383,48000
16959,31383,48000
16969,31383,48000
16979,31911,48000
16989,32792,48000
16999,33160,48000
17009,33736,48000
17019,34760,48000
17029,33560,48000
17039,32679,48000
17049,32023,48000
17059,30967,48000
17069,31447,48000
17079,30999,48000
17089,31159,48000
17099,31399,48000
17109,31639,48000
17119,31399,48000
17129,30903,48000
17139,34664,48000
17149,47307,48000
17159,53052,48000
17169,21285,48000
17179,22453,48000
17189,33304,48000
17199,33576,48000
17209,32856,48000
17219,33320,48000
17229,34136,48000
17239,33576,48000
17249,33976,48000
17259,34824,48000
17269,34600,48000
17279,34984,48000
17289,35224,48000
17299,35656,48000
17309,36408,48000
17319,37257,48000
17329,38505,48000
17339,39497,48000
17349,40953,48000
17359,41706,48000
17369,42634,48000
17379,43098,48000
17389,42090,48000
17399,39833,48000
17412,34296,48000
17423,31415,48000
17433,30071,48000
17443,28598,48000
17453,28294,48000
17463,28438,48000
17473,28054,48000
17483,28310,48000
17493,28230,48000
17503,28086,48000
17513,28695,48000
17523,29239,48000
17533,28999,48000
17543,29543,48000
17553,29607,48000
17563,29911,48000
17573,29911,48000
17583,30087,48000
17593,30535,48000
17603,30519,48000
17613,30759,48000
17623,30439,48000
17633,31143,48000
17643,31175,48000
17653,30599,48000
17663,31239,48000
17673,30551,48000
17683,31255,48000
17693,31959,48000
17703,32311,48000
17713,32920,48000
17723,34440,48000
17733,33448,48000
17743,33512,48000
17753,31767,48000
17763,30727,48000
17773,31111,48000
17783,31063,48000
17793,31335,48000
17803,31271,48000
17813,30791,48000
17823,31431,48000
17833,31127,48000
17843,31895,48000
17853,40313,48000
17863,53405,48000
17873,33928,48000
17883,15363,48000
17893,30471,48000
17903,33288,48000
17913,34264,48000
17923,34088,48000
17933,33992,48000
17943,34008,48000
17953,34152,48000
17963,34872,48000
17973,34776,48000
17986,35400,48000
17997,35800,48000
18007,36632,48000
18017,37545,48000
18027,37673,48000
18037,38409,48000
18047,40089,48000
18057,40793,48000
18067,41738,48000
18077,41898,48000
18087,42922,48000
18097,42234,48000
18107,39417,48000
18117,35592,48000
18127,32183,48000
18137,30471,48000
18147,28662,48000
18157,29111,48000
18167,27910,48000
18177,28246,48000
18187,28134,48000
18197,28166,48000
18207,28422,48000
18217,28662,48000
18227,28903,48000
18237,29287,48000
18247,29447,48000
18257,29703,48000
18267,29735,48000
18277,30183,48000
18287,30023,48000
18297,30695,48000
18307,30871,48000
18317,30679,48000
18327,30727,48000
18337,30855,48000
18347,30503,48000
18357,31047,48000
18367,30823,48000
18377,30919,48000
18387,31815,48000
18397,32391,48000
18407,32695,48000
18417,33624,48000
18427,33992,48000
18437,32599,48000
18447,31831,48000
18457,30807,48000
18467,29927,48000
18477,30951,48000
18487,30567,48000
18497,30727,48000
18507,30615,48000
18517,31015,48000
18527,31159,48000
18537,30871,48000
18547,36568,48000
18560,53325,48000
18571,32904,48000
18581,15587,48000
18591,30503,48000
18601,33752,48000
18611,33160,48000
18621,33320,48000
18631,33800,48000
18641,34152,48000
18651,34280,48000
18661,34824,48000
18671,34600,48000
18681,35544,48000
18691,35848,48000
18701,36040,48000
18711,36616,48000
18721,37689,48000
18731,38937,48000
18741,39945,48000
18751,40617,48000
18761,42330,48000
18771,42762,48000
18781,43050,48000
18791,43546,48000
18801,41258,48000
18811,37065,48000
18821,33656,48000
18831,31447,48000
18841,29799,48000
18851,28679,48000
18861,28662,48000
18871,28102,48000
18881,28951,48000
18891,28983,48000
18901,28983,48000
18911,28502,48000
18921,29527,48000
18931,29159,48000
18941,30071,48000
18951,29831,48000
18961,30407,48000
18971,29975,48000
18981,31079,48000
18991,30999,48000
19001,30887,48000
19011,31239,48000
19021,31239,48000
19031,31223,48000
19041,31511,48000
19051,31447,48000
19061,31911,48000
19071,31095,48000
19081,31319,48000
19091,31239,48000
19101,31495,48000
19111,31095,48000
19121,31847,48000
19163,34728,48000
19174,33112,48000
19184,32583,48000
19194,31639,48000
19204,31463,48000
19214,31063,48000
19224,31783,48000
19234,31079,48000
19244,31655,48000
19254,31815,48000
19264,31863,48000
19274,31927,48000
19284,37609,48000
19294,51772,48000
19304,49244,48000
19314,15667,48000
19324,27526,48000
19334,34024,48000
19344,33912,48000
19354,33464,48000
19364,33992,48000
19374,33992,48000
19384,34504,48000
19394,34856,48000
19404,35064,48000
19414,35736,48000
19424,35848,48000
19434,36024,48000
19444,36840,48000
19454,37353,48000
19464,38057,48000
19474,39049,48000
19484,40281,48000
19494,41546,48000
19504,42666,48000
19514,42202,48000
19524,42682,48000
19534,41802,48000
19544,39577,48000
19554,34888,48000
19564,31943,48000
19574,29895,48000
19584,29639,48000
19594,28214,48000
19604,28598,48000
19614,28294,48000
19624,28374,48000
19634,28262,48000
19644,28999,48000
19654,29191,48000
19664,29607,48000
19674,29543,48000
19684,29719,48000
19694,29879,48000
19704,30343,48000
19714,30119,48000
19727,30983,48000
19738,31015,48000
19748,31271,48000
19758,30951,48000
19768,31207,48000
19778,31143,48000
19788,31271,48000
19798,31527,48000
19808,31415,48000
19818,31959,48000
19828,31463,48000
19838,31543,48000
19848,31319,48000
19858,31287,48000
19868,31543,48000
19878,31543,48000
19888,32215,48000
19898,33320,48000
19908,33720,48000
19918,34456,48000
19928,33832,48000
19938,33160,48000
19948,32055,48000
19958,31191,48000
19968,31287,48000
19978,31319,48000
19988,31319,48000
19998,32135,48000


