Timestamp_ms,Raw_ECG
0,29319
11,29751
21,31207
32,30951
42,30999
53,30615
63,32167
73,32311
84,33464
94,33816
105,32087
115,31063
125,29991
135,30887
146,29607
156,29927
167,30231
177,30855
187,31111
197,30727
207,32295
218,42586
228,54429
239,24614
249,18948
260,33576
270,33144
280,31159
291,32984
301,33224
312,33512
322,33960
332,34104
343,34520
353,34712
364,35864
374,36232
384,36584
395,37449
405,38457
416,39721
426,42906
436,40793
447,39577
457,42042
468,40489
478,37577
488,34056
499,31879
509,32519
520,27942
566,29863
577,29607
587,31831
598,28759
608,28775
618,29639
629,30279
639,31063
650,32199
660,37033
671,31047
681,32439
692,30391
702,31063
712,29591
723,29351
733,29031
744,29271
754,29975
765,30663
775,30599
785,29239
796,32311
806,40873
816,53020
827,28342
837,15891
848,32567
858,33224
868,32776
879,34056
889,33816
900,34152
910,33752
921,33128
931,34696
941,34856
952,36744
962,37033
973,37401
983,37033
993,37641
1004,39577
1014,40681
1025,41706
1035,42922
1045,41818
1056,41162
1066,38681
1077,35080
1090,31799
1100,30551
1111,28406
1121,28919
1132,28743
1142,29367
1152,29607
1163,30535
1173,30263
1184,30919
1194,30503
1204,31223
1215,31127
1225,32215
1236,31879
1246,33384
1256,33560
1267,32888
1277,31383
1288,30423
1298,30487
1308,29703
1319,29719
1329,30551
1340,30727
1350,30391
1360,31175
1371,30935
1381,38729
1392,52412
1402,38457
1412,14131
1423,31495
1433,33960
1444,33064
1454,32535
1464,34472
1475,33224
1485,33656
1496,34632
1506,33848
1516,34568
1527,36088
1537,36248
1548,36328
1558,38041
1568,38185
1579,40089
1589,40809
1600,40841
1610,42346
1620,42954
1631,40473
1641,38505
1652,34584
1662,31671
1672,30375
1683,29879
1693,29335
1704,28807
1714,28839
1724,29063
1735,29863
1745,31015
1756,30647
1766,30455
1776,31207
1787,30279
1797,31303
1808,31863
1818,30999
1828,32023
1839,33128
1849,33896
1860,34264
1870,32856
1880,31959
1891,30567
1901,30471
1912,29847
1922,29959
1932,30695
1943,30935
1953,30951
1964,31319
1974,32840
1984,43594
1995,54461
2005,21045
2016,21941
2026,33800
2036,32423
2047,33224
2060,33320
2071,34152
2081,34072
2092,33800
2102,34008
2112,35128
2123,35496
2134,36312
2144,36856
2155,37545
2165,38665
2176,39289
2186,40809
2196,40953
2207,41642
2217,42218
2228,42266
2238,40041
2248,35928
2259,33032
2269,30391
2280,29351
2290,29143
2300,28871
2311,29831
2321,29159
2332,29719
2342,30119
2352,29831
2363,30935
2373,30359
2384,30215
2394,31031
2404,30679
2415,31111
2425,32279
2436,33288
2446,33112
2456,33448
2467,31431
2477,30743
2487,29447
2498,29383
2508,29175
2519,29895
2529,29319
2539,29799
2549,30599
2559,29399
2570,37193
2580,52844
2591,37081
2601,12931
2611,30439
2622,33032
2632,31927
2643,32071
2653,32663
2663,32503
2673,32663
2684,33800
2694,33512
2705,33592
2715,34504
2725,34904
2735,35992
2745,36488
2756,38121
2766,37897
2777,39001
2787,40233
2798,40489
2808,40329
2818,40745
2829,37193
2839,33768
2850,31735
2860,28967
2870,28566
2881,27958
2891,28086
2902,28134
2912,28294
2922,28727
2933,28695
2943,29319
2954,29015
2964,29783
2974,29575
2985,30663
2995,30903
3006,31319
3016,32840
3029,33240
3040,31767
3050,31783
3061,28951
3072,28438
3082,29671
3093,29143
3103,29959
3113,29511
3123,29671
3133,30135
3144,29831
3154,38921
3165,52060
3175,31223
3185,14259
3196,32183
3206,32439
3217,31943
3227,32263
3237,33080
3248,32936
3258,32984
3269,33432
3279,34136
3289,34888
3300,34520
3310,35528
3321,36856
3331,36824
3341,38345
3352,39177
3362,39977
3373,40073
3383,40970
3393,41866
3404,40953
3414,37065
3425,33160
3435,31367
3445,29671
3456,28871
3466,28646
3477,28022
3487,29527
3497,28919
3508,28630
3518,29639
3529,30151
3539,29639
3549,30103
3560,30423
3570,31079
3581,30407
3591,33080
3601,30791
3612,32407
3622,33304
3632,33000
3643,31303
3653,29927
3664,30775
3674,29591
3684,29399
3694,30151
3704,30311
3715,29655
3725,30391
3735,31783
3746,40777
3756,53261
3767,27014
3777,17348
3787,33368
3798,33256
3808,33096
3819,33000
3829,33880
3839,33256
3850,33592
3860,34200
3871,34952
3881,35432
3891,35688
3902,36008
3912,37225
3923,37433
3933,37977
3944,40281
3954,40633
3964,40633
3975,41690
3985,41882
4025,32055
4036,30343
4046,29751
4057,28807
4067,29383
4078,29511
4088,29223
4098,29703
4109,29911
4119,30119
4130,30967
4140,31191
4150,30599
4161,32103
4171,30103
4182,30295
4192,31207
4202,32215
4213,32679
4223,33768
4234,34040
4244,32952
4254,32103
4265,29111
4275,29671
4285,30039
4295,30183
4305,30871
4316,30631
4326,31111
4337,30023
4347,33784
4357,45067
4368,50460
4378,15939
4389,24646
4399,33704
4409,33416
4420,32872
4430,33544
4441,33608
4451,33816
4461,34472
4472,34472
4482,34632
4493,35848
4503,36360
4513,36312
4524,37225
4534,37993
4545,39065
4555,40169
4565,41018
4576,42170
4586,41418
4597,42138
4607,40745
4617,36856
4628,33112
4638,31191
4649,29479
4659,29863
4669,28983
4680,29031
4690,29511
4701,30423
4711,29863
4721,30295
4732,29959
4742,30807
4753,30695
4763,30823
4773,31431
4784,31127
4794,30999
4805,31127
4815,30855
4825,31975
4836,32439
4846,34088
4857,33880
4867,34040
4877,32087
4888,30167
4898,30119
4909,30439
4919,30119
4929,30119
4940,30375
4950,31783
4961,31447
4971,32695
4981,43066
4994,49628
5004,14643
5015,26470
5025,34168
5036,33048
5046,33208
5057,34184
5067,33672
5078,34328
5088,34520
5099,35176
5109,35560
5120,35752
5130,35800
5140,36488
5151,36969
5161,38281
5172,39497
5182,40777
5192,40425
5202,41498
5213,42186
5223,41834
5234,40649
5244,36248
5255,34312
5265,30775
5275,30343
5286,29095
5296,28919
5307,29479
5317,29191
5328,29831
5338,30471
5348,30263
5359,30791
5369,30167
5380,30359
5390,30935
5400,30551
5411,30663
5421,30679
5432,31271
5442,31047
5452,31767
5463,32824
5473,33848
5484,33880
5494,32103
5504,30343
5515,30055
5525,30727
5535,29479
5546,30423
5556,30423
5567,29975
5577,30791
5587,31207
5597,36921
5607,49852
5618,38281
5628,13843
5639,30375
5649,33336
5659,32615
5670,35016
5680,34024
5691,32920
5701,33880
5711,34712
5722,34712
5732,34472
5743,35336
5753,36520
5763,37593
5774,37625
5784,38953
5795,39065
5805,40777
5815,40953
5826,41434
5836,41706
5847,41962
5857,38745
5867,35624
5878,32487
5888,30791
5899,29063
5909,29143
5919,29079
5930,29079
5940,29607
5951,30151
5964,29591
5975,30151
5985,31239
5995,29783
6006,30231
6017,30263
6027,30247
6038,30263
6048,30775
6059,31063
6069,31591
6079,32727
6090,33352
6100,33624
6111,33176
6121,31319
6131,31175
6141,29591
6152,28759
6162,30855
6173,30903
6183,28582
6193,30743
6203,29975
6213,32535
6224,45291
6234,49804
6244,15939
6254,22005
6264,33400
6275,33064
6285,33208
6296,32439
6306,33512
6316,34248
6327,34568
6337,34392
6348,34696
6358,35032
6368,35736
6379,35592
6389,36776
6400,38217
6410,38921
6421,40041
6431,40713
6441,41722
6452,41114
6462,41146
6473,40745
6483,37001
6493,34360
6504,31303
6514,29495
6525,29255
6535,28743
6545,28695
6555,28470
6566,29783
6576,29943
6587,29767
6597,30839
6608,30055
6618,30183
6628,30743
6639,31015
6649,30871
6660,32007
6670,32631
6681,33800
6691,33416
6701,33768
6712,31767
6722,29847
6733,29959
6743,29527
6753,29591
6764,30231
6774,30919
6785,30807
6795,30311
6805,32631
6816,43866
6826,52204
6837,17556
6847,20933
6857,33784
6868,33032
6878,33000
6889,33112
6899,33224
6909,33704
6920,33944
6933,34216
6944,34824
6955,35272
6965,35384
6976,36520
6986,36937
6996,37593
7006,39401
7016,39657
7027,40201
7037,40665
7048,41466
7058,40873
7068,39241
7079,34104
7089,32007
7100,30167
7110,28502
7120,27958
7131,27622
7141,27462
7152,27798
7162,28727
7172,28871
7183,29079
7193,28711
7204,28454
7214,29031
7224,30583
7235,30391
7245,28903
7256,29975
7266,30503
7276,32359
7287,32583
7297,31383
7308,29959
7318,28855
7328,27302
7339,28102
7349,28390
7360,27878
7370,28823
7380,29783
7391,28951
7401,35272
7412,48987
7422,38233
7432,10066
7443,29543
7453,32776
7464,31927
7474,31063
7484,31159
7495,32087
7505,32263
7516,32007
7526,34008
7536,33064
7547,34792
7557,34520
7568,34040
7578,36344
7588,36760
7598,38601
7609,38249
7619,39593
7630,40489
7640,40729
7651,41178
7661,37449
7671,32920
7682,30311
7692,28999
7702,28134
7712,27478
7722,27782
7733,27222
7743,28438
7754,28823
7764,28727
7774,29223
7785,29639
7795,29479
7806,28967
7816,29783
7827,29767
7837,29799
7847,30631
7858,30823
7868,32071
7879,33624
7889,32519
7928,29063
7939,30055
7949,29255
7960,29559
7970,30199
7981,30375
7991,30183
8001,31319
8011,42474
8022,52460
8032,18916
8043,20757
8053,34632
8064,32984
8074,32583
8084,33544
8095,33240
8105,33320
8116,34136
8126,35000
8136,35608
8147,35816
8157,37081
8168,34728
8178,37849
8188,37801
8199,38921
8209,41082
8220,40601
8230,41098
8240,41930
8251,42602
8261,40073
8272,37401
8282,33736
8292,31383
8303,29879
8313,29527
8324,29831
8334,28727
8344,29527
8355,30487
8365,30087
8376,30135
8386,30167
8396,31655
8407,30759
8417,30615
8428,30951
8438,31143
8448,31271
8459,31223
8469,31543
8480,29799
8490,31559
8500,31911
8511,32423
8521,33368
8532,34392
8542,34472
8552,32872
8562,31847
8572,30487
8582,30007
8593,30567
8603,31495
8614,30743
8624,30855
8634,31095
8645,31063
8655,39161
8666,52572
8676,30343
8686,16227
8697,33064
8707,33848
8718,33880
8728,34216
8738,33464
8749,34120
8759,34152
8770,34696
8780,35864
8791,35336
8801,36392
8811,36873
8822,37257
8832,37657
8843,38345
8853,39961
8863,40857
8873,41498
8883,42090
8896,41530
8907,40953
8917,38233
8928,34712
8938,32327
8949,29975
8959,30055
8969,28614
8980,28662
8990,29143
9000,29639
9011,30503
9021,29671
9032,30119
9042,30855
9052,30807
9063,30663
9073,30791
9084,30775
9094,30551
9104,30807
9115,30727
9125,30791
9136,31559
9146,32872
9156,33848
9167,34408
9177,33256
9188,30567
9198,29367
9209,29927
9219,30023
9229,29623
9240,30487
9250,30199
9261,31559
9271,30615
9281,36744
9292,49932
9302,40217
9313,11378
9323,30583
9333,33688
9344,33368
9354,33448
9365,33656
9375,34568
9385,34184
9395,34840
9406,34872
9416,35848
9427,35432
9437,36552
9448,36552
9458,37273
9468,39097
9479,39945
9489,40713
9500,41626
9510,41498
9521,42602
9531,41642
9541,38937
9552,35608
9562,32455
9573,30839
9583,29927
9593,29463
9604,28727
9614,28951
9625,29383
9635,30183
9645,30279
9656,29911
9666,30535
9677,31879
9687,30407
9697,30903
9708,31191
9718,31159
9729,31191
9739,31575
9749,31639
9760,32647
9770,34184
9781,33976
9791,34248
9801,32135
9812,30567
9822,30471
9833,29879
9843,30119
9853,31383
9867,30887
9877,31079
9888,31047
9899,34152
9909,47275
9920,47915
9930,12931
9940,27846
9951,34184
9961,33592
9972,33480
9982,34072
9993,34616
10003,34056
10013,34424
10024,35064
10034,36424
10045,35272
10055,36408
10065,36953
10076,37369
10086,38233
10097,40569
10107,40777
10117,40905
10128,41482
10138,41914
10149,41626
10159,40025
10169,36104
10180,34200
10190,30487
10201,29911
10211,28342
10221,28134
10232,29143
10242,28967
10253,29511
10263,29927
10273,30039
10284,30135
10294,30519
10305,30887
10315,30359
10325,30759
10336,30935
10346,30983
10357,30103
10367,30727
10377,30807
10388,31079
10398,30791
10409,30727
10419,31975
10429,32359
10440,33944
10450,34280
10461,33352
10471,33240
10481,31239
10492,30535
10502,31175
10513,30807
10523,30999
10533,31703
10544,31319
10554,31191
10565,31527
10575,37721
10585,52332
10596,35368
10606,16580
10617,33160
10627,34024
10637,33816
10648,33976
10658,34728
10669,34408
10679,34712
10689,35144
10700,35512
10710,35528
10721,36296
10731,36921
10741,37129
10751,38217
10765,39593
10775,40297
10786,40489
10796,41290
10807,42298
10817,42714
10828,41674
10838,38825
10848,35336
10858,32663
10869,30567
10879,29863
10890,28711
10900,29319
10910,29655
10920,29831
10930,30151
10941,30599
10951,30391
10962,29623
10972,30903
10982,30407
10993,31287
11003,31367
11014,31207
11024,31927
11034,30791
11044,31111
11054,31767
11065,30407
11075,32135
11086,30743
11096,31767
11106,31975
11117,33608
11127,34008
11138,34328
11148,32471
11158,31047
11169,30423
11179,30935
11190,31175
11200,31495
11210,30407
11221,31111
11231,31031
11242,31463
11252,38089
11262,51740
11273,29959
11283,17492
11294,31639
11304,33640
11314,34072
11325,34232
11335,33176
11346,33832
11356,34280
11366,34840
11377,35496
11387,35160
11398,36072
11408,36616
11418,36969
11429,37833
11439,38985
11450,38761
11460,41258
11470,39913
11481,41130
11491,41770
11502,40601
11512,38825
11522,35256
11533,32968
11543,30375
11554,29495
11564,28230
11574,28134
11585,29287
11595,29127
11606,30039
11616,29847
11626,30135
11637,30999
11647,29111
11689,31015
11700,31767
11710,30663
11721,31447
11731,31655
11742,33496
11752,33992
11762,33480
11773,33336
11783,30679
11794,29495
11804,30135
11814,30407
11824,30247
11835,30503
11845,30247
11856,30167
11866,30343
11877,36376
11887,49436
11897,40025
11908,12803
11918,28967
11929,33576
11939,32551
11950,33416
11960,33624
11970,33768
11981,34248
11991,34376
12002,35048
12012,35352
12022,35352
12033,36376
12043,36744
12054,37545
12064,39225
12074,39849
12085,40249
12095,41194
12106,41482
12116,42378
12126,41354
12137,39001
12147,34872
12158,32487
12168,30631
12178,30311
12189,28566
12199,28102
12210,29015
12220,28695
12230,28999
12241,30359
12251,29879
12262,29639
12272,30999
12282,30423
12293,30887
12303,31031
12314,31271
12324,31015
12334,31079
12345,31815
12355,31783
12366,32695
12376,34152
12386,33448
12397,32936
12407,31591
12418,29767
12428,30775
12438,30455
12449,29783
12459,29975
12470,30535
12480,30695
12490,31175
12501,36584
12511,50476
12522,44666
12532,12098
12542,28342
12553,33816
12563,32872
12576,33288
12587,33384
12598,34264
12608,33864
12618,34312
12629,34648
12640,35016
12650,35672
12661,37209
12671,36728
12682,37721
12692,38297
12702,40265
12713,40425
12723,42074
12734,42266
12744,41274
12754,40953
12765,37273
12775,33816
12786,31367
12796,29975
12806,28486
12817,29351
12827,28246
12838,29479
12848,28662
12858,29095
12869,28438
12879,30071
12890,29895
12900,29831
12910,30487
12921,30247
12931,30647
12942,30727
12952,30007
12962,30103
12973,30855
12983,30695
12994,31447
13004,31527
13014,31543
13025,31671
13035,32599
13046,33704
13056,33304
13066,31287
13077,29655
13087,29639
13098,29751
13108,31175
13118,29415
13129,29895
13139,30743
13150,29799
13160,34472
13170,48299
13181,50700
13191,13635
13201,25206
13212,33944
13222,32215
13233,33336
13243,33496
13254,33608
13264,33272
13274,34392
13285,34072
13295,35240
13306,34984
13316,35544
13326,36120
13337,37417
13347,38089
13358,38825
13368,40377
13378,40873
13389,41258
13399,41482
13410,41610
13420,39753
13430,36568
13441,32631
13451,31047
13464,29047
13476,28198
13486,28695
13497,28566
13507,28871
13517,28630
13527,29495
13537,29863
13548,29319
13558,30119
13569,30615
13579,31047
13589,30247
13600,30119
13610,30791
13621,30663
13631,30807
13641,30343
13652,30471
13662,31063
13673,31287
13683,30903
13693,30871
13704,31127
13714,32151
13725,33192
13735,34136
13745,34216
13756,33576
13766,32167
13777,29527
13787,30375
13797,30647
13807,30759
13818,30823
13828,31159
13839,31687
13849,31079
13859,35768
13869,50140
13879,49852
13890,12979
13900,26854
13910,34728
13921,33048
13931,33752
13942,33928
13952,34136
13963,34600
13973,34616
13983,35016
13994,35672
14004,34760
14015,35624
14025,37001
14035,37817
14046,39465
14056,40617
14067,39753
14077,39689
14087,41818
14098,42186
14108,41786
14119,39593
14129,36488
14140,33160
14150,31495
14160,30039
14171,28759
14181,28951
14192,29095
14202,28006
14212,28871
14223,28935
14233,29959
14244,29911
14254,30391
14264,30343
14275,30167
14285,31159
14296,31399
14306,31543
14316,31143
14327,30455
14337,30967
14350,31527
14361,30743
14372,31383
14382,31639
14392,30599
14403,32071
14414,30407
14424,31111
14435,31415
14445,32359
14455,31543
14465,32872
14475,33800
14486,34376
14496,34536
14507,33608
14517,32263
14527,30967
14538,30791
14548,30823
14559,31623
14569,31447
14579,31911
14590,32327
14600,30919
14611,40105
14621,54333
14631,35416
14642,16099
14652,31751
14663,33736
14673,34104
14683,33800
14694,33704
14704,35144
14715,34776
14725,34696
14735,34408
14745,34856
14755,36120
14765,36536
14776,37529
14786,37513
14797,38761
14807,39561
14817,40345
14828,40921
14838,41754
14849,40986
14859,42634
14869,39705
14880,36360
14890,33176
14901,31367
14911,30103
14921,29319
14931,28887
14941,28390
14952,28566
14962,28679
14972,28983
14982,30039
14992,29671
15003,30343
15013,30167
15024,30855
15034,30935
15044,31239
15055,30007
15065,30807
15076,31159
15086,30551
15096,31063
15107,30935
15117,31303
15128,31623
15138,32792
15148,32199
15159,33896
15169,34008
15180,33848
15190,31399
15200,31287
15211,31287
15221,30663
15232,30375
15274,30775
15284,35080
15294,49051
15304,50220
15315,14419
15325,26742
15336,34264
15346,33464
15356,33496
15367,33336
15378,33928
15388,34184
15398,34952
15408,34728
15418,35288
15429,35832
15439,35800
15450,36440
15460,37801
15470,38313
15481,39593
15491,40265
15502,41418
15512,42330
15523,41898
15533,42890
15543,39993
15554,37033
15564,33496
15575,30887
15585,29447
15595,29063
15606,28839
15616,28951
15626,29143
15637,29591
15647,28310
15658,29735
15668,30263
15678,30167
15689,30471
15699,30887
15710,30775
15720,30103
15731,31367
15741,30471
15751,31143
15762,31335
15772,30679
15783,31863
15793,30999
15803,30423
15814,31159
15824,31319
15835,32599
15845,33592
15855,34840
15866,34456
15876,32583
15887,31703
15897,30679
15907,30759
15918,31559
15928,30791
15939,30439
15949,31367
15959,30983
15970,30631
15980,37401
15991,52508
16001,41018
16011,13747
16022,31271
16032,33080
16043,33000
16053,33768
16063,33416
16074,33512
16084,33960
16095,34888
16105,34872
16115,35672
16126,35128
16136,35736
16149,37353
16160,37785
16171,39017
16181,38969
16191,40633
16202,41658
16213,42378
16223,42282
16234,41258
16244,37353
16255,33688
16265,32103
16275,29751
16286,29143
16296,28903
16307,28791
16317,27830
16327,29127
16338,28614
16348,29511
16359,29271
16369,29959
16379,30791
16390,30023
16400,30343
16411,29991
16421,30727
16431,31127
16442,29879
16452,30887
16463,30503
16473,30279
16483,31111
16494,32039
16504,32471
16515,33688
16525,34824
16535,31991
16545,30359
16556,30023
16566,30199
16577,30615
16587,31239
16597,30423
16608,31063
16618,31127
16629,30631
16639,36168
16649,50204
16660,43226
16670,12435
16681,31271
16691,34488
16702,32840
16712,33512
16722,33928
16733,33928
16743,34440
16754,33864
16764,35240
16775,35528
16785,35848
16795,35864
16806,36664
16816,37977
16827,39561
16837,40217
16847,40873
16857,42026
16868,41658
16878,42714
16889,42218
16899,39561
16910,35336
16920,32455
16930,31335
16941,29831
16951,28727
16961,28262
16971,28486
16981,29543
16992,28951
17002,29991
17013,29767
17023,30055
17036,30695
17047,30343
17057,30167
17067,31175
17077,31399
17087,30871
17098,31559
17108,31127
17119,30631
17129,31159
17139,31319
17150,32103
17160,33224
17171,34216
17181,33560
17192,33096
17202,31783
17212,30391
17223,30519
17233,31047
17244,29863
17254,30423
17264,31079
17274,30615
17285,31319
17295,38073
17306,53020
17316,37513
17326,12258
17336,31015
17346,33672
17357,33144
17367,33544
17377,33944
17387,33256
17397,34472
17408,34904
17418,35128
17429,35240
17439,35928
17449,37481
17460,36856
17470,36873
17481,38665
17491,40105
17502,41434
17512,40953
17522,42090
17533,43242
17543,42746
17554,39945
17564,35656
17574,33208
17585,30119
17595,29447
17606,29223
17616,29287
17626,28807
17637,28871
17647,30455
17658,29383
17668,29975
17678,30311
17689,30295
17699,30375
17710,31127
17720,31639
17730,30807
17741,30455
17751,31623
17762,31431
17772,30871
17782,31607
17793,30455
17803,32343
17814,32711
17824,34232
17834,34648
17845,33432
17855,31495
17866,30855
17876,30535
17886,30199
17897,30599
17907,30295
17918,31111
17931,31015
17942,30823
17952,38553
17962,51772
17973,37065
17984,13283
17994,32808
18005,33736
18015,33272
18026,33112
18036,34584
18046,33640
18057,34360
18067,34104
18078,34664
18088,35480
18098,35656
18109,36824
18119,36921
18130,37001
18140,38601
18150,40665
18161,40953
18171,41434
18182,42698
18192,42874
18202,40329
18213,38409
18223,35384
18234,31671
18244,29831
18254,30535
18265,28598
18275,28743
18286,28550
18296,29223
18306,30071
18316,29543
18327,29015
18337,30647
18348,29879
18358,30119
18368,30807
18379,30647
18389,31591
18400,30439
18410,31255
18420,30119
18430,31495
18440,31271
18451,32167
18461,33544
18472,34488
18482,33448
18492,32679
18503,31463
18513,30023
18524,30423
18534,30615
18545,30535
18555,30359
18565,31191
18576,31095
18586,31239
18597,38409
18607,51420
18617,36520
18628,12755
18638,31655
18649,34200
18659,33048
18669,33976
18680,34248
18690,33784
18701,34856
18711,33992
18721,34632
18732,35976
18742,35864
18753,35752
18763,37593
18773,37673
18784,38793
18794,39705
18805,40953
18850,40537
18860,36536
18871,33800
18881,31719
18892,28951
18902,29175
18912,28679
18923,28518
18933,28951
18944,30023
18954,28630
18964,29255
18975,30599
18985,30055
18996,30519
19006,30471
19016,30743
19027,30631
19037,30903
19048,30423
19058,30631
19068,30967
19079,30999
19089,31383
19100,31127
19110,32631
19120,32231
19131,33208
19141,33896
19152,33800
19162,31767
19172,30775
19183,30407
19193,30743
19204,29383
19214,31079
19224,30695
19235,30743
19245,30247
19256,35400
19266,47403
19276,49051
19287,12451
19297,27542
19308,34008
19318,32711
19328,33880
19339,33288
19349,33800
19360,34824
19370,34456
19380,35592
19391,34824
19401,36456
19412,35864
19422,36616
19432,36760
19443,37465
19453,39513
19464,40553
19474,41610
19484,41962
19495,42426
19505,42570
19515,39609
19526,37161
19536,32679
19547,30199
19557,29831
19568,28390
19578,29287
19588,28983
19599,28390
19609,28807
19620,29511
19630,29943
19640,30855
19651,29735
19661,30007
19672,30359
19682,30727
19692,30807
19703,30807
19713,30775
19724,31079
19737,30887
19748,31719
19758,30535
19768,30679
19779,31383
19790,32151
19800,33096
19811,34264
19821,34280
19831,33048
19841,31879
19851,29751
19862,30663
19872,31143
19883,30135
19893,30919
19903,31303
19914,31335
19924,31191
19935,34744
19945,49420
19955,47019
19966,11602
19976,29015
19987,34024
19997,33480
20007,34008
20018,33912
20028,33880
20039,34184
20049,34184
20059,34728
20070,35384
20080,36392
20091,35928
20101,36200
20111,38073
20122,37849
20132,39577
20143,40153
20153,41690
20163,41738
20174,42042
20184,42346
20195,40393
20205,35160
20215,31831
20226,30487
20236,29895
20247,28759
20257,29223
20267,28791
20278,28743
20288,28438
20299,29959
20309,29479
20319,29671
20330,30807
20340,29863
20351,30695
20361,31239
20371,30647
20382,30503
20392,31143
20403,31271
20413,31671
20423,29975
20434,31175
20444,31527
20455,31879
20465,32455
20475,35368
20486,33880
20496,32776
20507,31031
20517,30679
20527,31431
20538,29895
20548,29895
20559,31687
20569,31047
20579,30903
20590,32199
