Timestamp_ms,Raw_ECG
20600,36744
20611,51516
20624,25110
20634,17796
20645,34776
20655,33160
20666,33176
20676,33608
20686,34088
20697,34920
20707,33256
20718,34536
20728,34856
20738,36040
20749,36056
20759,36488
20770,37049
20780,37689
20790,38857
20801,40185
20811,41370
20822,40537
20832,41946
20842,42666
20853,41098
20863,37577
20874,33432
20884,30631
20894,29863
20905,28903
20915,28102
20926,28759
20936,28294
20946,28775
20957,29831
20967,28887
20977,29207
20988,30343
20998,29367
21009,30295
21019,30119
21030,30615
21040,30775
21050,30103
21061,30647
21071,30295
21082,30343
21092,30599
21102,29895
21113,31159
21123,32311
21134,33368
21144,33288
21154,33208
21165,30727
21175,29799
21186,29399
21196,29015
21206,30039
21217,29927
21227,30135
21238,30231
21248,30087
21258,35000
21269,48187
21279,45195
21294,16916
21305,33928
21315,32471
21325,32647
21336,32968
21346,33192
21357,34136
21367,33480
21378,34584
21388,34664
21399,34584
21409,35784
21419,35496
21430,36712
21440,38169
21451,38313
21461,40105
21471,40377
21482,41450
21492,41194
21503,41818
21513,40793
21526,36536
21537,32920
21547,30775
21558,29927
21569,28486
21579,28502
21590,29511
21600,28662
21611,29479
21621,29703
21631,29831
21642,29479
21652,30119
21663,31031
21673,31303
21683,30503
21694,30551
21704,31063
21715,30951
21725,31159
21735,31239
21746,31271
21756,31143
21767,30887
21777,31911
21787,32647
21798,33768
21808,34456
21819,33432
21829,32215
21839,30631
21850,29911
21860,30647
21871,31015
21881,30727
21891,30935
21902,30423
21912,30567
21923,35000
21933,48763
21943,47819
21954,13091
21964,27718
21975,34536
21985,33368
21995,33256
22006,33416
22016,33752
22027,34392
22037,35208
22047,34888
22058,35944
22068,36296
22079,38089
22089,37913
22099,36905
22110,37289
22120,40153
22131,40857
22141,41530
22151,42922
22162,42970
22172,41802
22183,40137
22193,36520
22203,32776
22214,30871
22224,30775
22235,29111
22245,29239
22255,28182
22266,29255
22276,29847
22287,29543
22297,30855
22307,29799
22317,30199
22328,30551
22338,30935
22349,31495
22359,31031
22369,30391
22379,31175
22389,31191
22400,31815
22441,32551
22452,34408
22463,34584
22473,33560
22483,31623
22493,31255
22503,29879
22514,30359
22524,30647
22535,31287
22545,31047
22556,30871
22566,30695
22577,34504
22587,48843
22597,46027
22608,12178
22618,28775
22629,33624
22639,33368
22649,33288
22660,34296
22670,34232
22681,34232
22691,34792
22701,35656
22712,35080
22722,36280
22733,35976
22743,36200
22753,37433
22764,39129
22774,39049
22785,41114
22795,41162
22805,41706
22816,42650
22826,43018
22837,38969
22847,35080
22857,32071
22868,30151
22878,29463
22889,28839
22899,28935
22909,28374
22920,29095
22930,28871
22941,29207
22951,29223
22961,29703
22972,30103
22982,30215
22993,31191
23003,30519
23013,31511
23024,29527
23034,31463
23045,31319
23055,30247
23065,31799
23076,32936
23086,34120
23097,34200
23107,31287
23117,30951
23128,30343
23138,30423
23149,29591
23159,29335
23169,30551
23180,29831
23190,30679
23201,29847
23211,35528
23221,48475
23232,44762
23242,11970
23253,27414
23263,34200
23273,33208
23284,33816
23294,33512
23305,33800
23315,32615
23328,34296
23339,35176
23349,35656
23360,36392
23371,36648
23381,37353
23392,37081
23402,38569
23413,39961
23423,41290
23433,42042
23444,42666
23454,42282
23465,40169
23475,36648
23485,33896
23495,31111
23506,30151
23516,29431
23527,29287
23537,28374
23547,28310
23557,28486
23567,29127
23578,29783
23588,30087
23599,30391
23609,32151
23620,28743
23630,30407
23640,30999
23651,30935
23661,30487
23672,31415
23682,30695
23692,30823
23703,31159
23713,32231
23724,32567
23734,33736
23744,33240
23755,34296
23765,32503
23776,30567
23786,30855
23796,30183
23807,30231
23817,31591
23827,30375
23838,29943
23848,30663
23859,31207
23869,39657
23879,52412
23889,35336
23899,14275
23910,31815
23920,33896
23931,33032
23941,33672
23951,33880
23962,33368
23972,33752
23983,35352
23993,35496
24003,35416
24014,35096
24024,36024
24035,37257
24045,38633
24055,38313
24066,40201
24076,40809
24087,42458
24097,42554
24107,41578
24118,41018
24128,38713
24139,34888
24149,31815
24159,30423
24170,29815
24180,29223
24191,28406
24201,28486
24214,29015
24225,29639
24235,29223
24246,29527
24256,31047
24267,30263
24277,30295
24287,31111
24298,31367
24309,30551
24319,31431
24330,31463
24340,32023
24350,31783
24360,32007
24370,33704
24381,33944
24391,33256
24402,32103
24412,31079
24422,29543
24433,30279
24443,30423
24454,30647
24464,30343
24474,30247
24485,30343
24495,32952
24506,44874
24516,52636
24526,18148
24537,21365
24547,34600
24558,32679
24568,33000
24578,33704
24589,33432
24599,34216
24610,34888
24620,34904
24630,35144
24641,35800
24651,36440
24662,36664
24672,37673
24682,39145
24693,38761
24703,40089
24714,41578
24724,42138
24734,43146
24745,42218
24755,40953
24766,36296
24776,32215
24786,30807
24797,29479
24807,28935
24818,29191
24828,29783
24838,29367
24849,29239
24859,29335
24870,30023
24880,29991
24890,29975
24901,30567
24911,30423
24922,31367
24932,31127
24942,30727
24953,31703
24963,31447
24974,31431
24984,31223
24994,30919
25005,31847
25015,32519
25026,34072
25036,34552
25046,33736
25056,33128
25067,29831
25077,30551
25088,30391
25101,31063
25112,30663
25122,30823
25133,31287
25143,31943
25153,34632
25163,46395
25173,50892
25183,15587
25194,24790
25204,34968
25215,33832
25225,34056
25235,34648
25246,34104
25256,34728
25267,34216
25277,35400
25288,35496
25298,36488
25308,36440
25319,36248
25329,37625
25340,39401
25350,39817
25360,40729
25371,40953
25381,41946
25392,42378
25402,42330
25412,40713
25423,35752
25433,32615
25444,30535
25454,29879
25464,29543
25475,29527
25485,28502
25495,29207
25506,28871
25516,29751
25527,29831
25537,30151
25547,30647
25558,31191
25568,30295
25579,30695
25589,30471
25600,31879
25610,31591
25620,30487
25631,30647
25641,30215
25652,31079
25662,31207
25672,30759
25683,31255
25693,31399
25704,31767
25714,32215
25724,33352
25735,34088
25745,33848
25756,33160
25766,31463
25776,30615
25787,31959
25797,29671
25807,30887
25818,30999
25828,31191
25839,30855
25849,31207
25859,36216
25869,51100
25879,42442
25890,13475
25900,30631
25911,33448
25921,33768
25931,33512
25942,32792
25952,34568
25963,34344
25973,34008
25983,34920
26026,36008
26037,37065
26048,38761
26058,40377
26069,40041
26079,41066
26089,41002
26100,41562
26111,41034
26121,37145
26132,34040
26142,31271
26152,29959
26163,27830
26173,27830
26184,27942
26194,27558
26205,28198
26215,28006
26225,28999
26236,29527
26246,29127
26257,29239
26267,29063
26277,29399
26288,29415
26298,29479
26309,30279
26319,29607
26329,29767
26340,29591
26350,29383
26361,30295
26371,30951
26381,32023
26392,32615
26402,31367
26413,29895
26423,27990
26433,28727
26444,28390
26454,29479
26465,28294
26475,29159
26485,28967
26496,29639
26506,33704
26517,47963
26527,45499
26537,11058
26548,26326
26558,32647
26569,32199
26579,31959
26589,32327
26600,31799
26610,32824
26621,33320
26631,33144
26641,33816
26652,34872
26662,35224
26672,35592
26682,36152
26692,37097
26703,38617
26713,39049
26724,40537
26734,40313
26744,41258
26755,40745
26765,38537
26776,34744
26786,31063
26796,29655
26807,28038
26817,27942
26828,27334
26838,28326
26848,27478
26859,28374
26869,28775
26880,28662
26890,29207
26900,29575
26914,30039
26924,30871
26935,29703
26946,30487
26956,29767
26967,30375
26977,30423
26987,31047
26997,30551
27007,30343
27018,30743
27028,31879
27039,33032
27049,32487
27059,34312
27070,32711
27080,31767
27091,30471
27101,30807
27111,29959
27122,30439
27132,31063
27143,30567
27153,30855
27163,30631
27173,34664
27184,48155
27194,51276
27205,15187
27215,24469
27225,33992
27236,33032
27246,33720
27257,34200
27267,33480
27278,34504
27288,35256
27299,34872
27309,34760
27319,36552
27330,35736
27340,36776
27351,38537
27361,38681
27371,39193
27381,40889
27392,41322
27402,42442
27413,42922
27423,42602
27434,39993
27444,36120
27454,32984
27465,31079
27475,29799
27486,29399
27496,29463
27507,29607
27517,30759
27527,28807
27538,28967
27548,30167
27559,31143
27569,31255
27579,32423
27590,30247
27600,30503
27611,31047
27621,31959
27631,31319
27642,31543
27652,31751
27663,32119
27673,31911
27683,31383
27693,31703
27704,31911
27714,32279
27725,34440
27735,33112
27746,35240
27756,34136
27766,33736
27777,32215
27787,31111
27800,31495
27811,32359
27821,32007
27831,32087
27841,30647
27852,32327
27862,31703
27873,40953
27883,53869
27893,36664
27904,15091
27914,32808
27924,34024
27935,33976
27945,34120
27956,34920
27966,34568
27976,35064
27986,35336
27996,36184
28007,35896
28017,36168
28028,36953
28038,37705
28048,38457
28059,39609
28069,39561
28080,41562
28090,42282
28100,41834
28111,42890
28121,41738
28132,39049
28142,35624
28152,33368
28163,29607
28173,29783
28184,29271
28194,29719
28204,29079
28214,28871
28225,30407
28235,29271
28246,30455
28256,31527
28267,30551
28277,30231
28287,31143
28298,31143
28308,30743
28318,31399
28328,30839
28338,31799
28349,31303
28359,31031
28370,31527
28380,31527
28390,32359
28401,32824
28411,34920
28422,34552
28432,34104
28442,31271
28453,31159
28463,30743
28474,30439
28484,31783
28494,30855
28505,32199
28515,30439
28526,31175
28536,34536
28547,47787
28557,51548
28567,14387
28578,25414
28588,35784
28599,34712
28609,33496
28619,33320
28630,33464
28640,34136
28651,34984
28661,35144
28671,35896
28685,35992
28695,36664
28706,37945
28717,37977
28727,38281
28738,40249
28748,41898
28759,41930
28769,41674
28779,43258
28790,42314
28800,38345
28811,34376
28821,32151
28831,30951
28842,29367
28852,29447
28863,28598
28873,28839
28883,28582
28894,29015
28904,29751
28915,29671
28925,29895
28935,30215
28945,29735
28955,31735
28965,30919
28976,30599
28986,30103
28997,31159
29007,30855
29017,30039
29028,30615
29038,30599
29049,31399
29059,33288
29070,32743
29080,33368
29090,33800
29101,31175
29111,29127
29122,29543
29132,29207
29142,29591
29153,30183
29163,30391
29174,29959
29184,29639
29194,32295
29205,43626
29215,51164
29226,16388
29236,20164
29246,32840
29256,32151
29267,31463
29277,32856
29288,32215
29298,32968
29308,32599
29318,33736
29328,33544
29339,33992
29349,33976
29360,34856
29370,36040
29381,37257
29391,38313
29401,39737
29412,40505
29422,40025
29433,39593
29443,41498
29453,39129
29464,35656
29474,33432
29485,28662
29495,28855
29505,27462
29516,26262
29526,27894
29537,26406
29547,27926
29557,28182
29568,28422
29613,29015
29624,29591
29634,29287
29645,29831
29655,29175
29665,29447
29675,30151
29686,29511
29696,29255
29707,30359
29717,31927
29728,33512
29738,33608
29748,32535
29759,31511
29769,29399
29780,30183
29790,30167
29800,29495
29810,30087
29821,30759
29831,30823
29842,30871
29852,31559
29862,38745
29872,52252
29882,33064
29893,13795
29903,32984
29914,34152
29924,33096
29935,33848
29945,34152
29955,33848
29966,34792
29976,34488
29987,34856
29997,35576
30007,36664
30018,36584
30028,36937
30039,38617
30049,39129
30059,39913
30070,40505
30080,42282
30091,42298
30101,42538
30111,42202
30122,38121
30132,34328
30143,32135
30153,30263
30163,29591
30174,29319
30184,29399
30195,29303
30205,29671
30215,29335
30226,29943
30236,30135
30247,29831
30257,31383
30267,31431
30278,30679
30288,31063
30299,31399
30309,31175
30319,30647
30330,31799
30340,31815
30351,31543
30361,31895
30371,33128
30382,34088
30392,33160
30403,33704
30413,32343
30423,31127
30434,30599
30444,31111
30455,30567
30465,30407
30475,31367
30489,31959
30499,30903
30510,34200
30521,47659
30531,49035
30542,14611
30552,27974
30563,34856
30573,32359
30583,32599
30594,34392
30604,33256
30615,34568
30625,34184
30635,33384
30646,34792
30656,35208
30667,35912
30677,36937
30687,37065
30698,38489
30708,38697
30719,39881
30729,40809
30739,41578
30750,42202
30760,41306
30770,38937
30780,35416
30790,31911
30801,30903
30811,29527
30822,29111
30832,29415
30842,28118
30853,28695
30863,29287
30874,29127
30884,29495
30894,29975
30905,30983
30915,30567
30926,30567
30936,30999
30946,30487
30957,30807
30967,31127
30977,30871
30988,30519
30998,31911
31009,31559
31019,32727
31029,33752
31040,34872
31050,33816
31061,30919
31071,29911
31081,30887
31092,30647
31102,30199
31113,31319
31123,31319
31133,30951
31144,30871
31154,35432
31165,48827
31175,44618
31186,12835
31196,28727
31206,34136
31217,33672
31227,34408
31238,34824
31248,35368
31258,34632
31269,34504
31279,35672
31290,35944
31300,36873
31310,37337
31321,37449
31331,39881
31342,37689
31352,40361
31362,41290
31375,42026
31385,41994
31396,42698
31406,41402
31417,38825
31427,34984
31438,32727
31448,31031
31459,28887
31469,28983
31480,30151
31490,29463
31501,29399
31511,30135
31521,30583
31532,30279
31542,30919
31553,30407
31563,30983
31573,31495
31584,31383
31594,31207
31605,32103
31615,31255
31625,32199
31636,33096
31646,34632
31657,34120
31667,32663
31677,31175
31688,30167
31698,31943
31709,30423
31719,29831
31729,30391
31740,30631
31750,31319
31761,31079
31771,37993
31781,52076
31792,38313
31802,12178
31813,29719
31823,33256
31833,33800
31844,33464
31854,34456
31865,34104
31875,34008
31885,35144
31895,35464
31906,35544
31916,35416
31927,36312
31937,37225
31948,38073
31958,39337
31968,40041
31979,41130
31989,41930
32000,40953
32010,42666
32021,40777
32031,38073
32041,34744
32052,31415
32062,29447
32073,29111
32083,28999
32093,28646
32104,28887
32114,29367
32125,29847
32135,29991
32145,29239
32156,29911
32166,30663
32177,30375
32187,31047
32197,30599
32208,32135
32218,31479
32229,32792
32239,33128
32249,34264
32263,32792
32273,33288
32284,30503
32295,29927
32305,29719
32316,30423
32326,30007
32337,29975
32347,31431
32357,30151
32368,29847
32378,36921
32389,52060
32399,40986
32409,11394
32420,29655
32430,33768
32441,33240
32451,32471
32461,33368
32472,33688
32482,33064
32493,34664
32503,34200
32513,35336
32523,35048
32534,36008
32544,36744
32555,38745
32565,38057
32575,39353
32586,40633
32596,40986
32607,40970
32617,42058
32627,40953
32638,38249
32648,34792
32659,29927
32669,30807
32680,28983
32690,27750
32700,29063
32711,28887
32721,29383
32731,29351
32742,29063
32752,30023
32763,29127
32773,30855
32783,30183
32793,30855
32803,31399
32814,31463
32824,31319
32835,30871
32845,31543
32856,31559
32866,33496
32876,33928
32887,33896
32897,32471
32908,31079
32918,30119
32928,29799
32939,29911
32949,30023
32959,30279
32970,30759
32980,32103
32991,29367
33001,35736
33011,50796
33022,46987
33032,12819
33043,28070
33053,34056
33064,32199
33074,32151
33084,33240
33095,33448
33105,34024
33116,34712
33126,35000
33136,35352
33147,36248
33186,38857
33197,39177
33207,40105
33218,41834
33228,41242
33239,42042
33249,41306
33260,39001
33270,35784
33281,31495
33291,30759
33302,29463
33312,28118
33322,29607
33333,28951
33343,29255
33354,28454
33364,28887
33374,29079
33385,29895
33395,30423
33406,31383
33416,31335
33426,31207
33437,31383
33447,29975
33458,31559
33468,30999
33478,30791
33489,30791
33499,31543
33510,32583
33520,34440
33530,33976
33541,33208
33551,32583
33562,29719
33572,29143
33582,30759
33593,30087
33603,31591
33614,31175
33624,31063
33634,30871
33645,31639
33655,41706
33666,54589
33676,27446
33686,15955
33697,33640
33707,33192
33718,32936
33728,33688
33738,35016
33749,34056
33759,33528
33770,34872
33780,35880
33790,34360
33801,35656
33811,36616
33822,37705
33832,37769
33842,39353
33853,39817
33863,41162
33874,41626
33884,42154
33894,42378
33905,40649
33915,36905
33926,33352
33936,29751
33946,30247
33957,29591
33967,29095
33978,28983
33988,29991
33998,28679
34009,28598
34019,29287
34030,28999
34040,30503
34050,30983
34061,32023
34074,29959
34085,30487
34096,30343
34106,30951
34117,31431
34127,31767
34138,32455
34148,34280
34158,33816
34169,33320
34179,33288
34190,31623
34200,30615
34210,29575
34221,29991
34231,29927
34242,29911
34252,31207
34262,31511
34273,30183
34283,38153
34294,50092
34304,44330
34314,12771
34325,29079
34335,33672
34346,33320
34356,33496
34366,33720
34377,34504
34387,33560
34398,34488
34408,35256
34418,35288
34428,35352
34439,36520
34449,36168
34460,37193
34470,39257
34480,40377
34490,40777
34500,41658
34511,41450
34521,42106
34532,41530
34542,38249
34553,33832
34563,31511
34573,30551
34584,28967
34594,28935
34605,29159
34615,28454
34625,29271
34636,29863
34646,29031
34657,29399
34667,30935
34677,30807
34688,30871
34698,31191
34709,30247
34719,30743
34729,31447
34740,31271
34750,31959
34761,31383
34771,31111
34781,30871
34792,31751
34802,32936
34813,33992
34823,33992
34833,33720
34843,32519
34854,31255
34864,30631
34875,30935
34885,30263
34896,30439
34906,30535
34916,31175
34927,30519
34937,33176
34948,45787
34961,49436
34972,12835
34982,27654
34993,35464
35003,32327
35013,33160
35024,32952
35035,33944
35045,34536
35056,34792
35066,34776
35077,35880
35087,38489
35097,36232
35108,34712
35118,37929
35129,38729
35139,40025
35149,40953
35160,41178
35170,42922
35181,43674
35191,41434
35201,37865
35212,33944
35222,31447
35233,31143
35243,28951
35253,29815
35264,29623
35274,29255
35285,28358
35295,29095
35305,29479
35316,29927
35326,29447
35337,31031
35347,30839
35357,31047
35368,31783
35378,29975
35389,31255
35399,31175
35409,31879
35420,30983
35430,30519
35441,31943
35451,32487
35461,33944
35472,34344
35482,34568
35493,32327
35503,30135
35513,30247
35524,30119
35534,30359
35545,30855
35555,30135
35565,30999
35576,30999
35586,30999
35597,39977
35607,53036
35617,32695
35628,13667
35638,32071
35649,33704
35659,32711
35669,33256
35680,33960
35690,33448
35701,34472
35711,33688
35721,34792
35732,35400
35742,35384
35753,35208
35763,36824
35773,37577
35784,38281
35794,39641
35805,40361
35815,41194
35825,41194
35836,41562
35849,38809
35860,36104
35871,31863
35881,30871
35892,28759
35902,28342
35912,28662
35922,28086
35932,28486
35943,29015
35953,28518
35964,29479
35974,28759
35984,29959
35995,30631
36005,29927
36016,30503
36026,30775
36036,30359
36047,30791
36057,29799
36068,30439
36078,31319
36088,32215
36099,32984
36109,33544
36120,33656
36130,31703
36140,29191
36151,30519
36161,29703
36172,28566
36182,30135
36192,30215
36203,29959
36213,30423
36224,32135
36234,42346
36244,52444
36255,24565
36265,16404
36276,33448
36286,32984
36296,32295
36306,34152
36317,32583
36327,34072
36338,34968
36348,33208
36358,35336
36368,34440
36378,35592
36389,35720
36399,37913
36410,37801
36420,38457
36431,40986
36441,40425
36451,41050
36462,42010
36472,42250
36483,39833
36493,36792
36503,32776
36514,31623
36524,29191
36535,28727
36545,28614
36555,28727
36566,28711
36576,28727
36587,29415
36597,29975
36607,30439
36618,29895
36628,30343
36639,30167
36649,30487
36659,30823
36670,31751
36680,32295
36691,30359
36701,31271
36711,30903
36721,31783
36731,32103
36772,34216
36783,32103
36793,32247
36803,31543
36813,30023
36824,30871
36835,30871
36845,30743
36856,31959
36866,31655
36877,31463
36887,37689
36897,52236
36908,38057
36918,15603
36929,31895
36939,34248
36949,33704
36960,34264
36970,34888
36981,35160
36991,33512
37001,35624
37012,34872
37022,35064
37033,35752
37043,36136
37053,37129
37064,37913
37074,39225
37085,39705
37095,40697
37105,41226
37116,42106
37126,42858
37137,41146
37147,37289
37157,33928
37168,31255
37178,30535
37189,29527
37199,29063
37209,29383
37220,28711
37230,28823
37241,29415
37251,29767
37261,29719
37271,30359
37282,30391
37292,30375
37303,30935
37313,30551
37323,31191
37334,31799
37344,31415
37355,31351
37365,30983
37375,33112
37385,33656
37395,33880
37406,33656
37416,32071
37427,31047
37437,29623
37447,30567
37458,30983
37468,30295
37479,31319
37489,30583
37500,31159
37510,32920
37520,44730
37531,51212
37541,15779
37552,24213
37562,33304
37572,33432
37583,33704
37593,33880
37604,33864
37614,34008
37624,34248
37635,35160
37648,35160
37659,36200
37670,36905
37680,37545
37691,37081
37701,38873
37712,39689
37722,40345
37732,41242
37743,41706
37753,41770
37764,41098
37774,38441
37784,34008
37795,31159
37805,30823
37816,28903
37826,28582
37836,28887
37847,29079
37857,29319
37868,28743
37878,29591
37888,30231
37899,30759
37909,30775
37920,30791
37930,29975
37940,31271
37951,31463
37961,30663
37972,31207
37982,32567
37992,34280
38003,33480
38013,32792
38024,31831
38034,29255
38044,29719
38055,29895
38065,29399
38076,29719
38086,30167
38096,30823
38107,31143
38117,31047
38128,43994
38138,51868
38148,16484
38159,20436
38169,33448
38180,31831
38190,33688
38200,33128
38211,33096
38221,34024
38232,34664
38242,34136
38252,34968
38263,35080
38273,35976
38284,36568
38294,37305
38304,38953
38315,39721
38325,39641
38336,40953
38346,42074
38356,41482
38367,41290
38377,38937
38388,35432
38398,33976
38408,30935
38419,29479
38429,28326
38440,29031
38450,29127
38460,29543
38471,29415
38481,29959
38492,30215
38502,29863
38512,30567
38523,30087
38533,31047
38546,31431
38557,30791
38568,32071
38578,33208
38588,33880
38599,33608
38610,33112
38620,32135
38631,30087
38641,29767
38652,30087
38662,30215
38672,29959
38683,30247
38693,30311
38704,30599
38714,31031
38724,40249
38735,52636
38745,29079
38756,15251
38766,31671
38776,33816
38787,33560
38797,32840
38808,33544
38818,34312
38828,33752
38839,34744
38849,34616
38860,35432
38870,35992
38880,35352
38891,37097
38901,38585
38912,38985
38922,40201
38932,40905
38943,41194
38953,42554
38964,42090
38974,39209
38984,35464
38995,33000
39005,31127
39016,30167
39026,28166
39036,28102
39047,28727
39057,28711
39068,29463
39078,28919
39088,29623
39099,30119
39109,29959
39120,29703
39130,30647
39140,30439
39151,31239
39161,31991
39172,31175
39182,31543
39192,32327
39203,34552
39213,33720
39224,32679
39234,31911
39244,30551
39255,30519
39265,30311
39276,30919
39286,30215
39296,31239
39307,30823
39317,31047
39328,32231
39338,43626
39348,53533
39359,21045
39369,20869
39380,33592
39390,33192
39400,33032
39411,33032
39421,33448
39434,33704
39446,34488
39456,34648
39467,35592
39477,35880
39488,36136
39498,37305
39508,36856
39519,38425
39529,39721
39540,40409
39550,41514
39560,43098
39571,41738
39581,40249
39592,36921
39602,34376
39612,31751
39623,30167
39633,28887
39644,28871
39654,29511
39664,29079
39675,28662
39685,29527
39696,29831
39706,31063
39716,30343
39727,30951
39737,30727
39748,30599
39758,30551
39768,30663
39778,31175
39788,31143
39798,30951
39809,31559
39819,31719
39830,31783
39840,32663
39850,33944
39861,33816
39871,33832
39882,32567
39892,31223
39903,29863
39913,30679
39923,31127
39934,30391
39944,31271
39955,31511
39965,30135
39975,31367
39986,39129
39996,53132
40007,34360
40017,15379
40027,31335
40038,33704
40048,33128
40059,33544
40069,33256
40079,34472
40090,34440
40100,35160
40110,35352
40121,35000
40131,35992
40142,37161
40152,37145
40163,38409
40173,39481
40183,39401
40194,40809
40204,41946
40214,42938
40224,42682
40234,40265
40245,37433
40255,34280
40266,31399
40276,30039
